year,city,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent
2019,אבו גוש,3,13.03,59.29,361,..,3.74
2019,אבו סנאן,3,12.09,65.81,592,28.50,2.32
2019,אבן יהודה,3,55.59,83.96,1087,46.10,3.03
2019,אום אל-פחם,13,8.52,59.40,3838,23.30,2.11
2019,אופקים,11,12.26,50.24,1551,26.60,1.84
2019,אור יהודה,7,13.76,72.31,1244,40.50,2.31
2019,אור עקיבא,5,14.65,82.74,832,27.20,1.97
2019,אורנית,1,48.79,83.70,566,..,3.45
2019,אזור,-,21.82,76.67,-,36.10,2.29
2019,אילת,8,10.82,66.28,1988,23.10,1.89
2019,אכסאל,5,13.55,59.24,966,24.70,2.47
2019,אליכין,-,26.27,60.78,-,..,2.84
2019,אלעד,34,11.17,28.61,4002,16.70,1.15
2019,אלפי מנשה,-,36.51,81.20,-,..,2.56
2019,אלקנה,2,68.87,96.83,399,..,6.72
2019,אעבלין,4,12.12,58.13,1468,40.30,2.54
2019,אפרת,3,49.67,84.42,674,63.10,5.37
2019,אריאל,2,24.13,90.36,439,37,11.98
2019,אשדוד,58,15.32,56.99,11787,35.10,2.11
2019,אשקלון,21,19.22,72.04,5379,38.40,2.37
2019,באקה אל-גרביה,6,12.74,67.66,1997,32.70,2.96
2019,באר יעקב,8,33.83,71.27,1461,19.60,1.91
2019,באר שבע,31,21.6,76.12,8194,34.30,3.66
2019,בועיינה-נוג'ידאת,2,10.68,64.56,659,31.80,2.91
2019,בוקעאתא,1,6.18,84.75,327,..,2.62
2019,ביר אל-מכסור,1,7.88,41.67,533,15.50,1.74
2019,בית אל,4,47.92,89.76,1026,39.30,6.44
2019,בית אריה-עופרים,-,29.95,82.43,-,..,3.12
2019,בית ג'ן,1,15.76,92.31,606,36.10,3.52
2019,בית דגן,-,26.05,85.84,-,42.50,3.13
2019,בית שאן,6,13.14,64.18,804,30.70,2.44
2019,בית שמש,57,10.43,35.69,7329,26.60,1.63
2019,ביתר עילית,42,5.91,11.14,4595,19.30,0.93
2019,בני ברק,107,7.19,6.22,18143,9.60,0.81
2019,"בני עי""ש",-,12.23,66.28,-,..,2.25
2019,בנימינה-גבעת עדה*,2,60.46,81.97,776,42,3.08
2019,"בסמ""ה",2,12.67,57.75,622,25.50,2.41
2019,בסמת טבעון,1,8.11,63.01,351,29.50,2.05
2019,בענה,2,7.86,60.33,676,39.10,2.85
2019,בת ים,17,9.8,74.03,3578,27.20,1.45
2019,גבעת זאב,1,22.05,46.94,11,34.90,2.91
2019,גבעת שמואל,3,57.95,90.76,844,62.80,5.6
2019,גבעתיים,5,55.35,92.79,2585,52.20,4.1
2019,ג'דיידה-מכר,4,10.03,61.50,1120,33.40,2.24
2019,גדרה,6,42.77,87.70,1828,43.70,3.04
2019,ג'ולס,1,19.55,71.30,294,..,3.97
2019,ג'לג'וליה,1,10.28,61.71,513,23.60,2.5
2019,גן יבנה,2,32.69,84.54,1162,43.20,3.79
2019,גני תקווה,2,53.99,83.61,674,56.20,2.91
2019,ג'סר א-זרקא,2,2.09,37.50,708,9.40,0.83
2019,ג'ש (גוש חלב),1,25.58,68.29,172,..,4.4
2019,ג'ת,1,24.6,68.42,662,39.50,4.38
2019,דאלית אל-כרמל,2,14.85,82.45,498,27.40,3.11
2019,דבורייה,1,16.21,59.36,638,40,3.35
2019,דייר אל-אסד,1,13.04,65.16,623,27,2.94
2019,דייר חנא,1,15.33,89.33,534,29.40,3.32
2019,דימונה,10,11.67,69.33,1747,26,2.09
2019,הוד השרון,6,54.35,86.50,2740,52.10,3.18
2019,הר אדר,-,55.7,90.48,-,..,4.97
2019,הרצלייה,10,44.95,84.38,3426,51.10,3.4
2019,זכרון יעקב,8,52.58,85.53,1530,49.30,3.56
2019,זמר,1,12.73,57.86,660,33.60,2.7
2019,זרזיר,1,10.02,59.73,499,23,2.2
2019,חדרה,21,22.25,68.27,3912,31.40,2.24
2019,חולון,22,23.15,76.67,6453,41.40,2.3
2019,חורה,7,10.6,54.46,1885,23,1.99
2019,חורפיש,1,22.69,91.15,358,44.50,4.37
2019,חיפה,50,33.89,74.74,12278,46.70,4.81
2019,חצור הגלילית,5,13.11,50.78,846,19.20,2.25
2019,חריש,-,28.99,64.29,-,..,1.76
2019,טבריה,16,10.07,61.43,2604,29.10,1.84
2019,טובא-זנגרייה,1,6.86,62.70,281,..,2.02
2019,טורעאן,1,14.52,65.27,658,26.90,2.89
2019,טייבה,4,13.49,74.28,2624,29.90,3.01
2019,טירה,7,16.47,62.48,1563,34.10,3.05
2019,טירת כרמל,3,17.39,75.53,584,24.30,2.21
2019,טמרה,9,12.19,60.25,2284,31.30,2.88
2019,יאנוח-ג'ת,1,16.21,82.76,336,35.40,2.82
2019,יבנאל,3,15.85,54.93,142,..,1.85
2019,יבנה,7,29.65,79.77,1456,40.30,2.51
2019,יהוד,3,35.07,85.46,1805,47.90,2.9
2019,יסוד המעלה,-,46.29,-,-,..,4.1
2019,יפיע,4,12.16,69.81,1027,37,3.05
2019,יקנעם עילית,1,38.99,80.56,848,37.80,2.87
2019,ירוחם,3,21.43,65.19,470,39.90,3.1
2019,ירושלים,353,16.35,38.32,58932,22.30,2.68
2019,ירכא,7,12.34,80.92,1180,26.30,3.05
2019,כאבול,1,15.17,80.47,650,35.60,3.18
2019,כאוכב אבו אל-היג'א,1,20.99,92.31,247,..,4.01
2019,כוכב יאיר,-,62.77,93.37,-,55,5.24
2019,כסיפה,4,12.2,51.69,1660,21.10,2.28
2019,כסרא-סמיע,2,13.11,93.29,480,18.30,2.47
2019,כעביה-טבאש-חג'אג'רה,1,12.83,66.67,358,..,2.61
2019,כפר ברא,-,15.39,65.79,-,..,3.4
2019,כפר ורדים,2,55.31,82.46,398,..,4.45
2019,כפר יאסיף,1,20.97,71.82,619,33.60,3.08
2019,כפר יונה,1,35.76,80.30,838,37.30,2.29
2019,כפר כמא,-,23.19,53.57,-,..,4.81
2019,כפר כנא,5,10.77,65.75,1585,29.60,2.53
2019,כפר מנדא,3,10.46,79.09,1294,18.30,2.13
2019,כפר סבא,14,47.69,81.36,4085,45.60,2.64
2019,כפר קאסם,4,12.02,70.66,1689,23.10,2.75
2019,כפר קרע,6,17.97,59.82,1223,32.50,2.63
2019,כפר שמריהו,-,46.97,-,-,..,3.58
2019,כפר תבור,-,52.48,86.84,-,..,4.53
2019,כרמיאל,11,21.33,73.23,1942,37,3.02
2019,להבים,-,70.26,87.50,-,58.30,6.35
2019,לוד,18,11.39,57.07,4304,25.30,1.97
2019,לקיה,3,9.65,43.91,992,14.10,1.87
2019,מבשרת ציון,3,42.52,80.73,1025,51.70,4.22
2019,מגאר,4,13.24,76.59,1167,37.70,2.98
2019,מג'ד אל-כרום,7,10.04,65.19,1114,28.20,2.67
2019,מגדל,-,19.59,-,-,..,2.75
2019,מגדל העמק,9,13.83,64.94,1480,30.20,2.13
2019,מג'דל שמס,1,7.42,68.69,554,41.40,3.05
2019,מודיעין עילית,39,3.79,3.20,6014,53.80,3.78
2019,מודיעין-מכבים-רעות*,15,54.79,90.92,5702,10.20,0.43
2019,מזכרת בתיה,2,53.79,83.89,744,50,3.56
2019,מזרעה,-,10.2,60.38,-,..,1.97
2019,מטולה,-,38.79,-,-,..,8.94
2019,מיתר,1,63.52,88.24,449,50,4.63
2019,מסעדה,1,5.42,87.72,307,..,2.73
2019,מעיליא,1,31.46,75.44,370,..,3.97
2019,מעלה אדומים,8,24.87,87.33,2130,43.90,3.87
2019,מעלה אפרים,1,18.74,-,104,..,2.76
2019,מעלה עירון,2,10.61,59.94,840,23.70,2.03
2019,מעלות-תרשיחא,4,18.36,69.73,962,42.60,2.75
2019,מצפה רמון,2,22.75,87.93,332,30.90,3.28
2019,משהד,3,10.59,65.08,686,35,2.7
2019,נהרייה,8,21.25,71.49,1940,39.70,2.64
2019,נוף הגליל,6,16.56,64.78,940,37,2.42
2019,נחף,3,12.44,41.11,848,38.10,3.11
2019,נס ציונה,7,50.99,87.75,1990,53.50,3.11
2019,נצרת,24,15.01,56.49,6340,34,2.82
2019,נשר,2,29.66,78.48,603,48.40,4.68
2019,נתיבות,13,14.68,62.59,1568,31.40,2.27
2019,נתניה,29,22.35,73.36,8172,37.60,2.27
2019,סאג'ור,1,16.12,78.48,173,..,3.68
2019,סביון*,-,51.65,94.05,-,..,4.0
2019,סח'נין,6,15.78,70.92,1942,39.50,3.44
2019,ע'ג'ר,1,9.81,87.76,152,..,2.69
2019,עומר,1,59.72,86.89,399,..,4.06
2019,עיילבון,1,21.47,55.34,273,..,3.54
2019,עילוט,1,2.94,62.58,443,16,1.17
2019,עין מאהל,3,9.3,34.93,900,21.30,1.96
2019,עין קנייא,-,6.65,89.19,-,..,2.88
2019,עכו,11,13.37,70.88,2458,34.20,2.42
2019,עמנואל,1,6.68,43.28,90,..,0.79
2019,עספיא,2,14.38,84.51,619,26.80,2.96
2019,עפולה,10,16.57,65.64,1959,33.50,2.89
2019,עראבה,5,16.18,77.65,1543,30.20,2.96
2019,ערד,6,12.36,51.48,1096,22.90,1.53
2019,ערערה,3,14.85,68.07,1037,17.90,2.32
2019,ערערה-בנגב,5,7.26,25.41,1449,12.40,1.17
2019,פוריידיס,4,8.63,72.83,803,17,1.9
2019,פסוטה,-,23.54,74.19,-,..,4.56
2019,פקיעין (בוקייעה),1,20.12,92.71,240,43.10,3.62
2019,פרדס חנה-כרכור,8,41.91,75.48,1176,30.10,2.43
2019,פרדסייה,-,48.06,90.80,-,48.20,4.3
2019,פתח תקווה,54,33.22,74.84,11421,41.80,2.52
2019,צפת,14,15.39,48.19,2093,33.10,2.72
2019,קדומים,2,54.37,84.78,454,..,4.17
2019,קדימה-צורן,1,48.97,88.56,985,35.80,3.17
2019,קלנסווה,4,11.7,59.06,1471,26,2.92
2019,קצרין,2,17.46,66.67,620,..,3.36
2019,קריית אונו,3,56.84,89.46,1788,55.80,3.3
2019,קריית ארבע,2,26.43,68.33,418,35.70,4.5
2019,קריית אתא,8,20.88,76.96,1843,42.50,2.53
2019,קריית ביאליק,2,26.57,78.89,1414,34.30,2.63
2019,קריית גת,14,13.83,63.80,2509,23.40,2.14
2019,קריית טבעון,3,54.58,80.80,869,50.10,3.9
2019,קריית ים,3,13.46,66.92,975,35.20,1.93
2019,קריית יערים,2,15.67,24.07,207,..,2.13
2019,קריית מוצקין,4,28.99,79.15,1602,38.30,2.78
2019,קריית מלאכי,7,12.15,65.20,885,27.10,2.07
2019,קריית עקרון,1,15.5,72.46,197,35.70,2.68
2019,קריית שמונה,6,14.34,63.40,887,38.50,4.43
2019,קרני שומרון,1,38.94,76.32,306,..,4.64
2019,ראמה,3,20.53,75,914,38.70,3.39
2019,ראש העין,5,34.39,75.25,1685,38.40,3.16
2019,ראש פינה,-,38.35,72.73,-,..,4.28
2019,ראשון לציון,30,26.26,81.73,9447,44.20,2.99
2019,רהט,11,7.49,57.43,3644,16.20,1.77
2019,רחובות,28,39.02,77.01,6126,42.40,3.16
2019,ריינה,3,8.92,59.32,1022,22.40,2.24
2019,רכסים,9,7.82,15.93,855,20.70,1.12
2019,רמלה,15,9.04,64.85,3293,25.40,1.73
2019,רמת גן,15,42.17,83.90,6455,51.60,3.87
2019,רמת השרון,5,55.9,79.26,2911,58.30,3.07
2019,רמת ישי,-,52.18,79.80,-,..,4.76
2019,רעננה,13,43.8,87.75,3644,55.80,3.54
2019,שבלי - אום אל-גנם,1,11.03,56.25,355,..,2.26
2019,שגב-שלום,3,7.6,36.41,1383,12.20,1.3
2019,שדרות,4,17.65,78.44,752,34.20,3.99
2019,שוהם,2,59.41,91.91,1261,64.80,5.97
2019,שלומי,1,16.21,66,132,..,2.11
2019,שעב,1,9.96,51.24,366,..,2.9
2019,שפרעם,9,11.31,56.50,2204,27.60,2.45
2019,תל אביב -יפו,68,44.63,74.39,13872,44.90,4.78
2019,תל מונד,1,53.31,91.48,690,54.80,3.56
2019,תל שבע,5,7.39,40.58,1358,11.20,1.59
2018,אבו גוש,3,39.34,24.50,294,10.7,20.4
2018,אבו סנאן,3,47.56,28.85,577,11.1,10.1
2018,אבן יהודה,3,76.92,26.20,1153,53.9,14.2
2018,אום אל-פחם,13,44.27,27.44,3704,7.7,10.7
2018,אופקים,11,33.77,22.97,1424,10.3,5.8
2018,אור יהודה,7,51.3,23.64,1111,12.6,11.8
2018,אור עקיבא,5,61.3,20.46,798,12.7,9.1
2018,אורנית,1,79.47,27.80,417,46.0,13.4
2018,אזור,-,57.6,-,-,20.4,11.0
2018,אילת,7,62.06,22.93,1903,10.1,6.1
2018,אכסאל,5,41.23,30.17,875,11.6,9.8
2018,אליכין,-,58.46,-,-,25.2,11.7
2018,אלעד,30,16.49,30.17,3500,10.2,6.5
2018,אלפי מנשה,-,79.56,-,-,34.9,9.1
2018,אלקנה,2,86.84,25.13,377,63.5,43.4
2018,אעבלין,4,62.65,28.33,1388,11.1,15.7
2018,אפרת,3,81.02,26.22,603,45.8,21.3
2018,אריאל,2,65.95,22.48,472,21.6,47.5
2018,אשדוד,54,48.11,24.94,11497,13.9,10.7
2018,אשקלון,21,60.25,24.33,5109,17.5,11.6
2018,באקה אל-גרביה,6,47.87,27.11,1952,11.5,15.2
2018,באר יעקב,7,53.75,22.87,1212,31.5,8.9
2018,באר שבע,31,62.03,24.82,7693,19.6,15.9
2018,בועיינה-נוג'ידאת,2,41.71,30.24,635,9.5,14.5
2018,בוקעאתא,1,68.18,26.58,319,4.9,12.6
2018,ביר אל-מכסור,1,37.88,28.79,547,6.6,8.4
2018,בית אל,4,75.52,27.17,951,43.2,23.3
2018,בית אריה,-,67.03,-,-,27.7,11.5
2018,בית ג'ן,1,78.33,26.50,636,13.6,14.5
2018,בית דגן,-,72.0,-,-,24.1,13.9
2018,בית שאן,6,54.7,17.44,750,11.6,10.0
2018,בית שמש,52,32.41,25.28,6674,9.7,8.8
2018,ביתר עילית,38,5.84,28.71,4220,4.6,5.1
2018,בני ברק,107,4.72,29.54,17369,6.3,2.8
2018,"בני עי""ש",-,64.29,-,-,11.2,10.0
2018,בנימינה-גבעת עדה*,2,77.42,32.57,749,58.5,8.8
2018,"בסמ""ה",2,42.8,27,648,11.0,12.2
2018,בסמת טבעון,1,53.1,27.54,358,7.7,9.2
2018,בענה,2,55.1,25.65,667,7.2,14.6
2018,בת ים,17,58.88,22.88,3547,9.0,9.3
2018,גבעת זאב,1,43.51,-,-,20.9,11.2
2018,גבעת שמואל,2,88.17,31.59,695,56.3,31.0
2018,גבעתיים,5,86.92,31.75,2413,53.0,18.9
2018,ג'דיידה-מכר,4,52.33,27.50,1100,8.8,11.6
2018,גדרה,6,78.71,29.55,1655,40.4,11.9
2018,ג'ולס,1,60.91,25.75,309,17.1,16.8
2018,ג'לג'וליה,1,64.44,33.13,497,9.0,15.2
2018,גן יבנה,3,77.22,26.74,1150,30.4,14.0
2018,גני תקווה,2,81.01,25.53,434,51.9,16.2
2018,ג'סר א-זרקא,2,24.27,23.75,760,1.8,4.4
2018,ג'ש (גוש חלב),1,76.36,24.86,174,23.5,24.8
2018,ג'ת,1,63.36,28.27,622,21.8,25.3
2018,דאלית אל-כרמל,2,58.33,21.26,489,13.0,13.5
2018,דבורייה,1,51.61,28.95,637,14.2,15.8
2018,דייר אל-אסד,1,59.0,29.50,590,12.0,15.2
2018,דייר חנא,1,81.03,29.59,503,13.4,16.1
2018,דימונה,10,62.73,22.60,1695,10.3,7.7
2018,הוד השרון,6,84.27,28.73,2614,52.2,14.8
2018,הר אדר,-,85.88,-,-,54.9,12.4
2018,הרצלייה,10,79.15,26.62,3301,42.5,18.4
2018,זכרון יעקב,8,75.68,27.31,1502,50.9,12.1
2018,זמר,1,58.91,33.70,674,11.2,14.7
2018,זרזיר,1,46.76,28.44,455,8.3,10.6
2018,חדרה,19,54.48,24.11,3689,20.6,9.5
2018,חולון,22,65.06,26.74,5990,21.5,13.7
2018,חורה,7,36.77,26.77,1713,9.4,10.5
2018,חורפיש,1,80.15,25.21,353,19.7,20.4
2018,חיפה,49,63.72,27.01,11667,32.2,24.6
2018,חצור הגלילית,5,36.88,27.42,850,12.2,8.2
2018,חריש,-,52.38,-,-,29.9,12.2
2018,טבריה,15,42.69,21.53,2498,8.9,7.6
2018,טובא-זנגרייה,1,36.61,28.89,260,5.5,9.7
2018,טורעאן,1,46.18,33.72,607,13.2,15.3
2018,טייבה,4,58.48,33.04,2544,11.9,16.2
2018,טירה,7,51.0,28.44,1422,14.7,16.0
2018,טירת כרמל,3,57.65,25.52,536,14.2,8.2
2018,טמרה,9,45.87,25.67,2233,10.5,14.7
2018,יאנוח-ג'ת,1,56.1,27,324,14.4,12.7
2018,יבנאל,2,46.15,13.36,147,13.8,8.3
2018,יבנה,8,72.12,24.63,1379,26.6,13.4
2018,יהוד,3,71.6,29.18,1780,33.9,13.6
2018,יסוד המעלה,-,72.41,-,-,43.5,7.9
2018,יפיע,4,65.92,26.17,942,10.8,14.9
2018,יקנעם עילית,1,64.32,26.73,802,36.5,9.4
2018,ירוחם,3,53.85,20.86,459,17.9,10.4
2018,ירושלים,343,32.4,27.07,54357,15.0,10.8
2018,ירכא,7,52.47,27.90,1088,11.1,12.5
2018,כאבול,1,60.91,28.41,625,13.5,16.6
2018,כאוכב אבו אל-היג'א,1,78.95,25.78,232,18.8,21.9
2018,כוכב יאיר,-,84.08,-,-,59.4,15.4
2018,כסיפה,4,43.11,26.35,1581,10.1,10.6
2018,כסרא-סמיע,2,58.49,24.50,441,11.5,12.3
2018,כעביה-טבאש-חג'אג'רה,1,54.95,27,351,11.3,13.2
2018,כפר ברא,-,63.44,-,-,13.1,11.2
2018,כפר ורדים,2,75.63,27.33,328,53.2,9.8
2018,כפר יאסיף,1,63.58,29.58,562,19.0,16.0
2018,כפר יונה,1,55.63,31.48,724,33.8,9.1
2018,כפר כמא,-,61.9,-,-,19.8,23.4
2018,כפר כנא,5,46.87,29.58,1538,9.5,14.8
2018,כפר מנדא,3,52.37,27.47,1236,9.5,10.3
2018,כפר סבא,13,75.29,25.43,4221,45.3,14.4
2018,כפר קאסם,4,56.53,26.98,1592,10.7,13.6
2018,כפר קרע,6,53.09,28.12,1181,16.6,12.8
2018,כפר שמריהו,-,91.67,-,-,44.0,27.7
2018,כפר תבור,-,85.29,-,-,49.4,13.4
2018,כרמיאל,11,59.71,21.09,1835,19.6,12.9
2018,להבים,-,83.85,-,-,67.5,18.8
2018,לוד,18,43.88,25.42,4143,10.0,9.9
2018,לקיה,3,33.33,28.46,996,8.4,8.8
2018,מבשרת ציון,3,70.59,25.64,1000,40.4,14.6
2018,מגאר,4,61.43,23.92,1148,11.1,14.6
2018,מג'ד אל-כרום,7,50.57,27.05,1055,8.7,14.4
2018,מגדל,-,57.14,-,-,17.0,12.5
2018,מגדל העמק,9,44.86,21.44,1415,12.1,7.8
2018,מג'דל שמס,1,64.67,27.68,526,6.2,19.3
2018,מודיעין עילית,37,1.16,33.87,5385,3.1,2.2
2018,מודיעין-מכבים-רעות*,15,85.21,30.10,5147,52.2,14.4
2018,מזכרת בתיה,1,80.0,27.58,662,50.8,14.3
2018,מזרעה,-,50.98,-,-,9.3,10.1
2018,מטולה,-,55.0,-,-,35.1,17.4
2018,מיתר,1,84.7,29.64,415,61.2,13.8
2018,מסעדה,1,58.9,23.62,307,4.1,15.9
2018,מעיליא,1,81.25,27.77,361,28.2,32.0
2018,מעלה אדומים,8,74.21,25.69,1927,22.0,14.7
2018,מעלה אפרים,1,43.75,15.67,94,16.3,6.0
2018,מעלה עירון,2,49.84,28.57,800,10.0,9.5
2018,מעלות-תרשיחא,4,62.3,23.97,935,16.4,11.3
2018,מצפה רמון,2,57.63,23.71,332,19.6,8.0
2018,משהד,3,39.66,22.69,658,9.5,14.9
2018,נהרייה,8,58.38,24.75,1906,19.7,10.8
2018,נחף,3,45.24,21.92,855,11.2,15.5
2018,נס ציונה,7,84.46,28.59,1801,48.5,15.4
2018,נצרת,24,50.07,28.75,6094,13.8,15.1
2018,נצרת עילית,5,63.53,22.08,883,15.5,12.7
2018,נשר,1,69.14,23.67,568,27.8,17.2
2018,נתיבות,13,40.53,21.80,1548,12.6,9.8
2018,נתניה,29,57.64,24.83,7845,21.3,13.4
2018,סאג'ור,1,53.33,18.33,165,14.1,12.7
2018,סביון*,-,93.42,-,-,51.0,21.0
2018,סח'נין,6,52.8,28.25,1921,13.8,17.4
2018,ע'ג'ר,1,55.56,22.50,135,8.7,15.8
2018,עומר,1,86.36,31.67,380,58.3,14.5
2018,עיילבון,1,46.73,35.75,286,19.8,19.7
2018,עילוט,1,53.24,27.47,412,2.2,8.1
2018,עין מאהל,3,35.02,31.45,912,7.9,10.7
2018,עין קנייא,-,44.0,-,-,4.2,22.1
2018,עכו,12,45.0,21.91,2344,12.2,10.9
2018,עמנואל,1,26.09,21.50,86,5.2,2.3
2018,עספיא,2,77.23,23.80,595,12.6,16.6
2018,עפולה,9,51.39,24.99,1674,14.5,11.7
2018,עראבה,5,61.31,25.74,1467,14.2,14.8
2018,ערד,5,46.85,27.65,1023,11.4,5.3
2018,ערערה,3,46.51,28,952,13.1,11.1
2018,ערערה-בנגב,4,11.99,24.57,1327,6.2,5.9
2018,פוריידיס,4,54.75,24.42,806,7.7,9.4
2018,פסוטה,-,86.54,-,-,23.0,27.7
2018,פקיעין (בוקייעה),1,81.63,24.33,219,18.2,16.6
2018,פרדס חנה-כרכור,8,61.22,23.71,972,38.9,7.9
2018,פרדסייה,-,81.32,-,-,45.0,15.3
2018,פתח תקווה,51,67.62,25.53,10799,31.5,14.7
2018,צפת,14,35.86,24.36,2046,13.4,10.7
2018,קדומים,2,81.05,22.42,426,51.1,20.7
2018,קדימה-צורן,1,76.49,32.84,624,47.3,9.8
2018,קלנסווה,4,55.35,28.54,1427,10.6,14.2
2018,קצרין,2,54.46,19.87,616,15.4,18.3
2018,קריית אונו,3,84.14,31.07,1771,54.6,18.7
2018,קריית ארבע,2,58.62,21.89,394,24.0,17.6
2018,קריית אתא,8,56.28,21.83,1768,19.0,11.3
2018,קריית ביאליק,2,61.06,25.35,1217,24.9,10.1
2018,קריית גת,13,51.97,22.12,2345,11.7,8.8
2018,קריית טבעון,3,80.79,21.97,769,52.4,12.1
2018,קריית ים,3,50.0,21.98,945,12.4,10.1
2018,קריית יערים,2,12.35,24.88,199,15.0,6.0
2018,קריית מוצקין,4,65.86,26.51,1617,27.0,12.8
2018,קריית מלאכי,7,54.08,19.67,846,9.7,7.9
2018,קריית עקרון,1,65.35,27.29,191,13.9,9.8
2018,קריית שמונה,6,52.81,21.15,846,12.7,20.7
2018,קרני שומרון,1,72.79,29.33,264,35.1,14.0
2018,ראמה,3,71.72,26.71,908,19.1,17.2
2018,ראש העין,6,67.75,27.84,1587,31.5,12.5
2018,ראש פינה,-,67.31,-,-,35.8,10.3
2018,ראשון לציון,30,71.74,27.31,9313,24.5,15.6
2018,רהט,11,38.34,26.86,3572,6.3,8.0
2018,רחובות,28,66.09,26.51,5780,36.6,15.3
2018,ריינה,3,39.49,29.41,1088,7.7,12.4
2018,רכסים,9,8.43,25.06,802,6.8,3.5
2018,רמלה,14,47.02,23.12,3191,7.8,9.6
2018,רמת גן,15,77.54,29.82,6472,39.7,19.5
2018,רמת השרון,5,75.0,28.33,2833,54.1,17.6
