year,city,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2019,אבו גוש,151,3393,7294.03,1.35,10064.79,-7.67
2019,אבו סנאן,626,5841,7071.17,1.95,8456.8,-0.75
2019,אבן יהודה,899,6265,14054.0,1.58,12517.09,-1.72
2019,אום אל-פחם,1918,22149,5869.82,1.16,8883.18,-0.83
2019,אופקים,295,3342,9398.05,0.38,11301.74,-1.31
2019,אור יהודה,1920,18941,8953.88,4.59,10284.18,1.14
2019,אור עקיבא,789,9833,8315.83,2.06,8808.06,0.0
2019,אורנית,581,4247,13425.2,0.92,11520.67,-0.24
2019,אזור,753,6085,10266.17,4.06,11943.17,0.85
2019,אילת,2888,33651,8745.44,3.33,11275.76,0.64
2019,איתן,263,3859,11181.7,1.5,12566.3,5.17
2019,אכסאל,726,5889,6840.92,1.05,10688.76,-2.06
2019,אליכין,281,4400,12479.68,-0.43,13126.48,-1.29
2019,אלעד,1166,14571,6518.74,0.69,8054.14,-1.65
2019,אלפי מנשה,455,4007,12265.49,1.07,12668.36,4.43
2019,אלקנה,145,1985,12268.21,-0.17,13370.67,-3.42
2019,אעבלין,503,5497,6617.76,1.59,7890.89,-5.44
2019,אפרת,410,5092,10598.02,2.35,14743.35,7.58
2019,אריאל,657,10596,9670.02,2.89,9951.24,3.95
2019,אשבול,1131,7825,9265.96,3.43,9376.08,2.74
2019,אשדוד,7454,109476,8922.5,1.91,9738.22,0.97
2019,אשקלון,5044,69453,8847.26,2.83,9777.04,0.85
2019,באקה אל-גרביה,1452,15273,7172.39,2.38,9399.45,-1.44
2019,באר יעקב,1032,10789,12107.93,3.23,12913.09,2.67
2019,באר שבע,6013,109665,9546.31,2.57,10497.27,4.05
2019,בועיינה-נוג'ידאת,253,4498,6057.05,1.64,8578.53,0.81
2019,בוקעאתא,341,2813,5807.57,3.04,7291.52,3.76
2019,ביר אל-מכסור,224,4169,6455.2,1.3,8204.48,-7.89
2019,בית אל,138,2932,7988.32,5.14,8690.79,1.17
2019,בית אריה-עופרים,249,2574,11357.39,1.58,13528.3,9.83
2019,בית ג'ן,400,5839,7593.13,0.64,6678.4,8.11
2019,בית דגן,394,3562,10489.59,2.13,11801.08,-0.04
2019,בית ניר,2974,18530,12572.02,2.31,11714.58,1.57
2019,בית שאן,610,10402,8107.6,4.16,10003.22,2.75
2019,בית שמש,2954,38535,7298.78,2.34,8825.37,-0.88
2019,ביתר עילית,1042,16188,5314.51,1.75,7135.22,-3.88
2019,בני ברק,4289,65137,6468.88,2.69,8596.71,-0.29
2019,"בני עי""ש",215,3968,8419.18,1.77,8541.01,11.31
2019,בנימינה-גבעת עדה*,936,6698,13951.21,2.03,13009.55,-1.29
2019,"בסמ""ה",312,4270,6175.78,0.26,8476.05,-0.83
2019,בסמת טבעון,225,3583,6491.08,0.62,8308.44,-7.58
2019,בענה,205,2240,5702.54,5.72,9845.0,6.74
2019,בת ים,5872,68837,8233.33,3.31,9190.45,1.1
2019,בת שלמה,1504,10885,11492.93,1.91,12712.99,-3.0
2019,גבעת זאב,715,7545,9420.65,2.32,9998.48,-1.95
2019,גבעת שמואל,1160,11980,13311.35,2.59,13834.31,-4.23
2019,גבעתיים,3601,28542,14052.98,3.34,13301.28,0.28
2019,גדות,347,3813,12623.77,-0.18,12134.39,3.99
2019,ג'דיידה-מכר,731,9662,6258.65,2.52,9194.24,-1.6
2019,גדרה,1070,12168,11726.32,1.04,11496.27,-1.21
2019,ג'ולס,197,3212,8365.49,0.36,6014.9,1.51
2019,ג'לג'וליה,383,4300,5829.96,2.46,8300.37,5.77
2019,גן יבנה,1002,11992,11358.82,0.58,11066.32,-1.77
2019,גן שמואל,1533,18064,10332.01,2.14,10690.12,2.88
2019,גני תקווה,1052,8754,14415.26,3.16,14689.08,-5.02
2019,ג'סר א-זרקא,132,7136,5766.84,2.15,8671.52,15.1
2019,גפן,458,4700,9724.01,2.48,11138.29,-6.22
2019,ג'ש (גוש חלב),221,1501,8899.89,0.54,10272.32,-9.33
2019,ג'ת,347,2960,8069.11,3.93,8540.55,1.73
2019,דאלית אל-כרמל,1108,9672,8106.3,0.86,8076.78,0.09
2019,דבורייה,511,4664,7037.56,0.14,9065.55,-6.24
2019,דייר אל-אסד,315,3404,7697.75,8.97,9966.83,6.41
2019,דייר חנא,366,4910,6896.15,1.86,8727.62,-0.07
2019,דימונה,835,19341,9563.13,1.52,9706.25,2.52
2019,הוד השרון,3632,28596,13867.6,2.09,13441.11,2.0
2019,הר אדר,225,1897,13956.9,-3.04,14682.12,-4.45
2019,הרצלייה,5978,45920,12760.05,3.46,12581.19,3.34
2019,זכרון יעקב,1287,10388,13301.36,-0.61,11749.29,2.32
2019,זמר,347,2983,7133.98,2.0,8180.14,-0.59
2019,זרזיר,177,3687,6512.98,1.17,9997.61,7.07
2019,חדרה,4157,48802,9439.26,2.51,9712.55,0.6
2019,חולון,9984,96404,10046.35,3.2,10748.69,2.53
2019,חורה,273,5382,6088.76,-2.6,11015.72,17.56
2019,חורפיש,278,2809,8486.62,-0.7,6947.71,17.39
2019,חיפה,11621,137442,10798.16,2.96,11029.11,-0.47
2019,חצבה,446,5278,11100.11,1.26,10145.67,-2.35
2019,חצור הגלילית,352,5046,7823.19,1.98,8460.28,-4.11
2019,חריש,376,4473,9224.82,-0.59,8395.07,-6.16
2019,טבריה,1742,22350,7508.23,5.68,8512.48,4.43
2019,טובא-זנגרייה,151,3008,6124.82,-1.14,9031.91,-8.31
2019,טורעאן,652,5665,6393.03,0.97,10839.02,-8.38
2019,טייבה,1763,19364,6533.4,3.63,8478.28,0.14
2019,טירה,1163,11392,6984.08,1.04,8720.55,0.44
2019,טירת כרמל,750,11760,9024.84,5.86,8893.37,-3.19
2019,טמרה,1177,14717,6122.47,1.59,9353.4,-2.74
2019,יאנוח-ג'ת,204,3093,7991.74,1.86,7102.5,-0.58
2019,יבנאל,208,1481,7167.92,2.69,7360.1,-1.67
2019,יבנה,1944,23260,10496.54,3.43,11591.36,1.66
2019,יהוד,1645,15374,11837.49,2.9,12343.53,0.16
2019,יסוד המעלה,176,2449,10914.55,0.73,12796.62,-6.24
2019,יפיע,695,8210,6442.32,2.09,9490.9,1.73
2019,יקנעם עילית,699,11956,11690.85,2.87,11418.72,-1.49
2019,ירוחם,213,5090,8686.85,2.81,8920.95,2.86
2019,ירושלים,27472,331224,7990.49,2.82,9618.77,0.35
2019,ירכא,709,7149,7084.69,1.25,8040.71,-7.73
2019,כאבול,407,5172,6669.41,1.65,7816.33,-0.13
2019,כאוכב אבו אל-היג'א,120,1466,7426.09,3.67,7410.32,-11.26
2019,כוכב יאיר,716,5843,13721.87,1.2,14559.47,-2.12
2019,כסיפה,144,4982,6198.66,0.95,10762.61,13.57
2019,כסרא-סמיע,289,3690,8243.97,2.57,6726.08,-7.19
2019,כעביה-טבאש-חג'אג'רה,120,2394,6668.37,2.38,7325.77,-14.87
2019,כפר ברא,180,1563,6887.62,3.16,10032.21,5.49
2019,כפר גלעדי,816,9885,9653.99,2.92,10901.17,2.26
2019,כפר ורדים,336,2833,13490.73,0.91,9758.0,-0.1
2019,כפר יאסיף,629,4764,7263.71,0.59,8592.23,0.93
2019,כפר יונה,1231,10873,11320.79,2.64,11976.82,4.79
2019,כפר כמא,133,1670,9045.25,3.09,9562.28,2.71
2019,כפר כנא,796,9233,5824.63,0.15,9256.89,-2.54
2019,כפר מנדא,693,7650,5390.65,0.43,10194.13,4.63
2019,כפר סבא,5513,49314,12686.89,1.92,12260.36,-0.43
2019,כפר קאסם,1059,10295,6392.22,1.07,8338.99,1.66
2019,כפר קרע,823,8917,7506.78,1.19,9286.05,2.52
2019,כפר שמריהו,148,767,16403.42,3.46,17746.87,28.81
2019,כפר תבור,255,2164,12758.01,1.44,13128.45,0.28
2019,כרמיאל,1637,24388,9448.67,2.95,8967.3,-1.91
2019,להבים,249,3353,16035.35,1.46,17340.05,-1.46
2019,לוד,2255,37492,8088.01,4.22,9187.96,1.7
2019,לוזית,1302,4977,10169.04,0.07,9955.4,-2.15
2019,לקיה,173,4327,5947.31,0.04,9789.11,-10.37
2019,מבשרת ציון,1318,12907,12147.89,0.94,12561.41,-0.71
2019,מגאר,888,10043,7065.69,2.1,8512.63,-3.19
2019,מג'ד אל-כרום,810,10924,6141.86,0.1,9098.21,-1.42
2019,מגדל,178,3226,6077.05,0.18,7924.66,-22.13
2019,מגדל העמק,729,13679,8065.23,3.08,8855.71,3.36
2019,מג'דל שמס,863,4718,5573.21,2.03,7824.47,1.4
2019,מודיעין עילית,1173,14467,5092.41,1.71,5868.17,-4.01
2019,מודיעין-מכבים-רעות*,3874,43770,14092.2,1.23,13282.52,-1.42
2019,מזכרת בתיה,443,3452,13397.33,2.47,12445.85,12.35
2019,מזרעה,167,1994,6753.67,0.6,7429.35,-10.24
2019,מטולה,110,943,9523.49,5.51,10704.98,0.91
2019,מיתר,374,4869,15289.65,1.81,13070.84,-5.07
2019,מנחמיה,274,2956,10446.6,0.03,11624.98,-1.07
2019,מסעדה,271,1527,5601.18,1.27,7138.17,-2.59
2019,מעיליא,167,1576,9671.43,1.3,10387.55,-6.87
2019,מעלה אדומים,1209,20374,9957.08,2.81,10434.76,-2.29
2019,מעלה אפרים,44,768,8003.64,3.84,7052.35,-6.82
2019,מעלה עירון,492,6297,6037.92,-0.41,9803.62,3.12
2019,מעלות-תרשיחא,751,11594,8774.8,1.67,9574.36,-2.27
2019,מצפה רמון,200,2711,7769.81,1.56,9664.57,4.53
2019,מרחביה (קיבוץ),250,3537,6869.36,-0.22,9232.25,-7.14
2019,משהד,276,3155,6007.4,0.21,9458.33,-8.88
2019,נהרייה,2276,29907,9912.39,2.55,10994.92,1.87
2019,נוגה,689,3553,9865.47,1.64,8882.05,-4.43
2019,נועם,1880,13278,12543.37,3.67,11526.45,-0.33
2019,נוף הגליל,1291,22440,8107.28,1.89,9345.65,-1.28
2019,נחף,452,5353,6226.32,-0.57,7759.81,0.13
2019,ניר עוז,99,2164,5576.91,1.7,9650.45,-5.52
2019,נס ציונה,2207,22094,13332.96,0.66,13096.98,0.13
2019,נצרת,3356,36034,6959.33,2.52,9595.69,-4.03
2019,נשר,915,12525,11110.01,3.32,10847.47,6.69
2019,נתיבות,1011,16311,7393.7,4.03,9807.3,-1.15
2019,נתניה,9814,103655,9293.14,3.23,10137.89,2.33
2019,סאג'ור,144,2066,7987.95,2.3,6161.46,-2.19
2019,סביון*,253,1776,17104.62,-0.24,16091.84,-5.87
2019,סח'נין,1291,14687,6711.56,1.49,8628.04,-3.95
2019,ע'ג'ר,77,1176,7020.31,1.48,8311.64,18.7
2019,עומר,402,4027,15739.48,-3.06,14222.79,-8.6
2019,עוצם,348,2314,14165.7,1.31,11587.26,-2.85
2019,עיילבון,245,2648,8281.39,1.42,9176.8,2.04
2019,עילוט,255,3070,5809.17,0.25,11325.61,-5.75
2019,עין הוד,66,941,10137.05,1.8,10218.98,-20.61
2019,עין מאהל,332,5837,5646.35,-0.24,7514.45,-8.7
2019,עין קנייא,120,927,6121.08,2.38,6860.52,-3.87
2019,עכו,1674,25456,7907.22,2.34,9746.57,2.27
2019,עמנואל,90,1449,5541.34,4.91,5822.56,14.11
2019,עספיא,418,4446,8509.35,6.13,7275.92,-8.03
2019,עפולה,1718,26295,8450.4,2.47,9626.77,0.67
2019,עראבה,939,10326,6558.36,0.1,10098.81,-0.21
2019,ערד,926,13539,7962.25,-0.72,7826.32,-3.68
2019,ערערה,661,8909,6843.41,0.98,8044.27,-3.1
2019,ערערה-בנגב,157,4822,5924.15,-2.78,10246.82,-11.39
2019,עתלית,101,1753,9579.13,4.12,12128.76,21.58
2019,פוריידיס,454,6156,6400.28,2.63,8431.06,2.22
2019,פסוטה,223,1618,8581.73,1.86,9459.17,-5.44
2019,פקיעין (בוקייעה),365,2597,8086.83,1.56,7702.11,2.64
2019,פרדס חנה-כרכור,2528,18680,10824.85,3.02,10337.8,-2.26
2019,פרדסייה,416,3504,12905.72,2.56,11115.36,-1.58
2019,פתח תקווה,10411,122522,10999.69,2.69,11831.51,3.55
2019,צפת,1191,14790,6750.82,3.88,8167.45,4.36
2019,קדומים,161,2129,9101.69,-2.34,9843.3,-10.6
2019,קדימה-צורן,1334,11192,12692.31,2.44,12930.46,0.04
2019,קלנסווה,880,9807,6808.0,1.47,8845.16,4.21
2019,קצרין,316,3961,7566.94,2.98,9956.11,11.95
2019,קריית אונו,1966,17445,14504.47,1.05,13912.59,2.62
2019,קריית ארבע,179,3531,7167.87,4.71,8464.45,-6.54
2019,קריית אתא,2062,29219,9523.33,3.6,9907.56,1.53
2019,קריית ביאליק,1450,20347,10037.94,2.57,10325.37,0.12
2019,קריית גת,1723,28136,7950.23,3.77,9860.69,0.86
2019,קריית טבעון,1024,7623,12598.1,1.66,10792.63,-1.67
2019,קריית ים,1262,20276,8485.43,2.81,8407.44,-0.5
2019,קריית יערים,192,1695,6692.15,3.73,8930.34,-14.72
2019,קריית מוצקין,1512,22267,10504.19,2.11,10954.21,5.46
2019,קריית מלאכי,819,12168,7396.29,4.95,9620.93,5.49
2019,קריית ענבים,186,3871,9235.5,3.24,9312.67,-4.94
2019,קריית עקרון,525,5946,8869.99,2.84,10314.06,3.59
2019,קריית שמונה,781,12637,8370.9,3.22,9574.72,0.38
2019,קרני שומרון,312,4159,9800.8,3.88,9259.16,2.21
2019,ראמה,413,3865,7972.82,1.11,8076.08,0.23
2019,ראש העין,2498,29013,11269.58,3.93,11079.51,-1.98
2019,ראש פינה,2757,24422,11161.36,2.4,11755.46,0.79
2019,ראשון לציון,12342,132966,11058.81,2.93,11758.47,-0.3
2019,רהט,986,22321,5751.36,1.69,10445.82,-6.34
2019,רחובות,5564,67200,11348.2,3.3,11873.43,5.88
2019,ריינה,612,6894,6323.53,0.5,9294.8,-2.16
2019,רכסים,257,3954,5740.25,1.64,6628.55,-2.73
2019,רמלה,2901,37716,8094.18,3.29,9922.78,0.02
2019,רמת גן,9427,78651,12339.15,4.08,12657.21,1.42
2019,רמת השרון,3155,20446,14348.31,-0.23,14330.95,4.66
2019,רמת ישי,350,3942,13145.61,3.22,12372.52,12.93
2019,רעננה,4786,36620,12925.76,2.46,13019.42,0.86
2019,שבלי - אום אל-גנם,246,2746,6707.98,0.64,10095.43,-0.06
2019,שגב-שלום,102,3209,5532.97,-0.87,9615.59,3.52
2019,שדה דוד,803,7940,10843.92,2.26,11559.56,-1.74
2019,שדה משה,1792,10294,12183.16,-0.27,11642.45,0.3
2019,שדות מיכה,452,3020,13635.12,4.15,12124.78,-1.17
2019,שדרות,843,13761,8424.61,4.1,10708.22,0.15
2019,שוהם,1030,11795,14543.86,1.66,14584.54,-1.87
2019,שחר,464,6160,9445.55,3.05,9634.41,-2.42
2019,שלומי,273,3424,9337.72,4.2,11004.43,-14.04
2019,שעב,227,3049,6097.51,3.98,8150.92,4.95
2019,שפרעם,1463,18800,7105.65,3.25,9125.57,-4.78
2019,תל אביב -יפו,32674,236408,12590.86,0.72,12756.82,-0.31
2019,תל מונד,817,6424,13787.64,1.87,13978.65,1.45
2019,תל שבע,212,5938,5288.02,-0.24,12196.38,-7.73
2018,אבו גוש,157,3327,7271.28,2.25,10385.0,16.01
2018,אבו סנאן,562,5621,6831.89,1.33,8302.72,6.94
2018,אבן יהודה,945,6366,14482.88,0.0,12087.38,-1.34
2018,אום אל-פחם,1845,20519,5851.76,2.73,8516.56,0.1
2018,אופקים,357,3391,10047.43,3.0,10730.33,10.88
2018,אור יהודה,1772,17634,8543.17,2.05,9751.84,0.32
2018,אור עקיבא,785,9868,8248.94,4.08,8441.28,0.03
2018,אורנית,605,4531,13915.11,2.41,11574.72,2.99
2018,אזור,739,6164,9806.46,1.55,11630.1,2.21
2018,אילת,2628,32310,8521.74,2.65,11024.9,2.56
2018,איתן,291,3983,11164.65,0.68,11220.63,-1.05
2018,אכסאל,689,5597,6828.04,1.18,10554.27,2.78
2018,אליכין,327,4756,12725.71,1.21,13196.9,1.11
2018,אלעד,1051,13514,6705.59,1.3,7795.3,3.26
2018,אלפי מנשה,506,4035,12645.69,0.75,11833.27,7.58
2018,אלקנה,163,1757,12224.48,1.57,15394.0,26.44
2018,אעבלין,510,5659,6609.76,1.28,8011.41,5.45
2018,אפרת,394,4855,10800.15,2.19,12864.78,-3.65
2018,אריאל,646,10180,9411.94,3.63,9233.26,5.35
2018,אשבול,1274,8061,9159.35,1.61,8398.6,-2.02
2018,אשדוד,7004,104387,8808.09,2.04,9046.12,-2.1
2018,אשקלון,4962,69761,8557.93,3.04,9088.04,0.63
2018,באקה אל-גרביה,1194,12021,6983.89,3.29,8922.36,0.13
2018,באר יעקב,1207,12488,12017.03,3.05,12356.32,4.61
2018,באר שבע,5324,100890,9136.27,1.48,9575.99,1.4
2018,בועיינה-נוג'ידאת,253,4118,6087.46,2.29,8151.57,-8.29
2018,בוקעאתא,370,2636,5680.2,-0.97,6200.54,-0.97
2018,ביר אל-מכסור,201,3833,6529.68,5.44,8643.92,-2.6
2018,בית אל,131,2424,7528.18,-1.23,8087.72,-1.04
2018,בית אריה,283,2669,11488.27,1.89,11628.7,3.78
2018,בית ג'ן,409,5595,7536.81,3.86,5945.03,-1.8
2018,בית דגן,380,3490,10534.09,0.18,11489.82,6.57
2018,בית ניר,3046,18069,12806.3,1.08,10856.85,1.97
2018,בית שאן,530,9789,7713.69,1.57,9144.47,1.65
2018,בית שמש,2714,36568,7163.27,1.11,8351.84,-2.49
2018,ביתר עילית,975,15374,5373.69,3.96,7131.08,3.6
2018,בני ברק,3663,59129,6223.99,2.28,7902.55,-0.85
2018,"בני עי""ש",199,3756,8241.85,1.69,7274.77,0.99
2018,בנימינה-גבעת עדה*,939,6830,14477.6,1.95,12721.8,5.97
2018,"בסמ""ה",318,4110,6236.52,3.48,7672.63,-3.2
2018,בסמת טבעון,239,3369,6583.85,4.84,8290.14,-1.78
2018,בענה,275,3498,5499.23,2.63,8649.66,4.25
2018,בת ים,5414,65946,7732.19,1.44,8453.68,3.01
2018,בת שלמה,1623,10625,11685.72,2.37,12013.69,-1.73
2018,גבעת זאב,702,7552,8953.35,0.7,9683.89,4.82
2018,גבעת שמואל,1181,11799,13281.64,0.47,14281.49,4.31
2018,גבעתיים,3504,29885,13304.26,0.5,12765.5,1.9
2018,גדות,386,3945,13390.07,1.78,12034.29,13.14
2018,ג'דיידה-מכר,670,9181,6229.07,3.48,8722.17,-4.76
2018,גדרה,1097,12285,12021.25,1.14,11738.79,2.2
2018,ג'ולס,189,3171,8235.71,1.59,5833.75,6.93
2018,ג'לג'וליה,369,4043,5782.65,4.62,7486.68,-1.38
2018,גן יבנה,1062,11878,11794.69,2.31,11173.18,0.87
2018,גן שמואל,1590,18640,10565.65,3.79,10019.73,1.83
2018,גני תקווה,1097,9374,14719.96,1.73,14381.86,0.64
2018,ג'סר א-זרקא,134,6311,5815.87,5.06,7100.28,-2.77
2018,גפן,475,4725,9664.73,1.1,9861.18,4.37
2018,ג'ש (גוש חלב),223,1525,8811.0,3.05,10721.99,7.2
2018,ג'ת,584,5384,7970.65,2.34,8098.93,4.9
2018,דאלית אל-כרמל,908,7970,8024.37,2.98,7739.76,2.89
2018,דבורייה,477,4298,6970.18,2.95,9147.07,-0.34
2018,דייר אל-אסד,421,5268,7162.19,2.99,9013.08,-7.21
2018,דייר חנא,365,4629,6762.96,3.89,8197.81,0.23
2018,דימונה,751,18059,9478.51,2.07,8836.24,2.18
2018,הוד השרון,3809,30172,14612.01,3.51,12854.06,3.39
2018,הר אדר,252,2005,15283.71,0.44,16312.48,2.5
2018,הרצלייה,6015,46183,12612.23,1.45,12078.29,1.47
