year,city,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2018,זכרון יעקב,1322,10434,14023.47,0.1,11042.62,1.85
2018,זמר,349,3001,7100.92,3.32,7621.87,4.21
2018,זרזיר,164,3349,6527.12,5.23,8929.76,-12.44
2018,חדרה,4112,48693,9214.44,1.72,9129.72,1.93
2018,חולון,9581,94471,9631.72,1.38,9920.83,0.94
2018,חורה,209,4442,6421.81,4.23,7970.94,0.5
2018,חורפיש,302,2857,8508.82,4.06,5901.62,-11.77
2018,חיפה,11071,134990,10212.09,-0.05,10446.91,0.35
2018,חצבה,465,5443,11108.87,1.85,10034.24,1.11
2018,חצור הגלילית,323,4620,7487.84,1.19,8159.76,5.68
2018,חריש,507,6216,8781.13,0.1,7975.67,-3.47
2018,טבריה,1568,20722,6912.07,2.53,7694.15,-1.16
2018,טובא-זנגרייה,156,3063,6336.78,5.84,9833.05,-0.3
2018,טורעאן,649,5616,6381.96,4.0,11272.39,-4.31
2018,טייבה,1734,17973,6438.24,2.69,8138.22,4.3
2018,טירה,1315,11728,6987.97,2.5,8211.27,2.44
2018,טירת כרמל,724,11928,8694.19,3.97,8409.9,0.74
2018,טמרה,1101,14052,6089.86,2.61,9181.07,-1.37
2018,יאנוח-ג'ת,200,3100,7942.09,3.61,6903.27,3.42
2018,יבנאל,218,1356,7108.97,7.99,6549.84,-0.73
2018,יבנה,2004,23669,10515.49,3.09,10950.93,1.07
2018,יהוד,1627,15194,11702.48,0.6,12109.05,0.4
2018,יסוד המעלה,185,2497,10870.46,2.75,13583.32,6.44
2018,יפיע,712,7993,6351.5,2.88,9049.33,1.97
2018,יקנעם עילית,702,12555,11751.53,1.51,10843.0,0.32
2018,ירוחם,205,4929,8572.5,1.95,9114.79,-3.34
2018,ירושלים,25248,306765,7635.67,0.61,8945.07,0.58
2018,ירכא,674,6436,7154.49,1.72,8065.92,3.52
2018,כאבול,370,4912,6601.47,1.99,7416.22,1.84
2018,כאוכב אבו אל-היג'א,117,1674,7315.62,2.02,8122.62,10.74
2018,כוכב יאיר,665,5011,14862.37,1.06,14299.81,3.98
2018,כסיפה,156,4685,6343.48,3.73,9013.52,2.01
2018,כסרא-סמיע,255,3646,8028.71,6.52,6887.09,6.13
2018,כעביה-טבאש-חג'אג'רה,126,2409,6658.52,4.13,8328.48,0.93
2018,כפר ברא,163,1546,6704.35,0.69,9416.9,17.15
2018,כפר גלעדי,813,9790,9801.83,1.38,10668.14,-3.1
2018,כפר ורדים,361,2801,13897.1,0.63,9782.77,2.4
2018,כפר יאסיף,617,4739,7293.88,2.32,8144.34,0.51
2018,כפר יונה,1291,11405,11568.8,3.44,10817.68,-1.12
2018,כפר כמא,131,1674,8726.61,2.71,9162.16,4.37
2018,כפר כנא,767,8739,5848.88,3.81,9187.41,1.8
2018,כפר מנדא,652,7290,5395.28,1.59,9182.09,0.09
2018,כפר סבא,5414,49701,12773.23,0.5,11831.33,2.33
2018,כפר קאסם,1034,9621,6425.51,4.37,7701.37,-2.14
2018,כפר קרע,806,8594,7492.61,2.69,8579.57,-2.93
2018,כפר שמריהו,145,789,15714.17,-6.62,13655.01,1.12
2018,כפר תבור,273,2205,13091.71,0.46,12682.53,6.69
2018,כרמיאל,1560,23990,9150.84,1.33,8753.47,0.99
2018,להבים,274,3436,16995.7,-0.21,16379.42,-5.96
2018,לוד,2024,35119,7734.76,3.09,8281.07,1.75
2018,לוזית,1313,5053,10181.71,2.88,9430.42,1.53
2018,לקיה,187,4381,6009.66,2.84,9963.55,12.85
2018,מבשרת ציון,1252,11921,12332.57,0.57,11675.97,-0.94
2018,מגאר,816,9621,6918.32,3.71,8587.42,4.94
2018,מג'ד אל-כרום,529,6797,6120.26,2.79,8911.73,-5.4
2018,מגדל,185,3241,6168.3,1.61,9161.87,23.03
2018,מגדל העמק,658,12817,7684.57,1.59,7711.31,-2.77
2018,מג'דל שמס,864,4450,5524.23,2.6,7288.01,9.33
2018,מודיעין עילית,1179,15489,5157.52,4.1,5901.31,3.18
2018,מודיעין-מכבים-רעות*,4137,43544,14733.91,0.87,13419.61,4.01
2018,מזכרת בתיה,474,3632,13695.5,2.0,10992.32,2.98
2018,מזרעה,152,1958,6738.96,2.62,8185.87,2.75
2018,מטולה,125,937,8945.48,-1.14,10513.53,-5.91
2018,מיתר,380,5208,15718.29,0.07,13484.75,2.38
2018,מנחמיה,289,3146,10600.19,1.07,11725.79,3.98
2018,מסעדה,268,1507,5476.65,1.35,7064.09,12.52
2018,מעיליא,171,1595,9439.0,1.88,10166.37,7.67
2018,מעלה אדומים,1193,19738,9869.19,1.65,10255.65,1.0
2018,מעלה אפרים,39,726,7639.22,3.09,7501.21,-8.81
2018,מעלה עירון,485,5799,6087.04,2.23,9027.41,3.67
2018,מעלות-תרשיחא,708,11304,8647.09,3.65,9237.14,6.28
2018,מצפה רמון,183,2452,7457.25,1.98,8335.73,10.2
2018,מרחביה (קיבוץ),245,3453,6902.63,1.05,9366.71,3.63
2018,משהד,295,3336,6002.72,3.98,9773.61,2.65
2018,נהרייה,2252,30279,9571.91,-1.6,10399.28,-1.51
2018,נוגה,776,3677,9784.65,1.38,8466.89,13.12
2018,נועם,1935,14103,12547.12,1.37,11527.51,1.24
2018,נחף,420,5139,6199.73,2.6,7124.88,-0.02
2018,ניר עוז,221,3560,5673.98,2.55,9958.12,10.31
2018,נס ציונה,2300,23018,13816.15,1.52,12711.01,1.74
2018,נצרת,3115,33276,6787.75,1.88,9338.41,0.83
2018,נצרת עילית,1295,21974,7750.64,2.29,9227.7,0.4
2018,נשר,867,12055,10493.46,2.85,10035.56,2.16
2018,נתיבות,950,15973,7179.86,3.8,9015.93,5.77
2018,נתניה,9419,100584,9045.68,1.62,9394.07,0.56
2018,סאג'ור,137,2031,7879.85,3.87,5972.8,8.7
2018,סביון*,272,1992,17941.35,0.89,15234.88,1.44
2018,סח'נין,1172,13698,6617.17,1.26,8768.61,5.03
2018,ע'ג'ר,73,1121,7234.67,-0.82,7022.97,-6.55
2018,עומר,404,4024,16814.88,0.04,15181.29,-0.37
2018,עוצם,358,2269,14814.73,0.67,10879.29,-5.0
2018,עיילבון,253,2638,8179.97,3.26,8806.69,0.94
2018,עילוט,254,2925,5794.58,3.1,11080.26,-2.62
2018,עין הוד,61,940,10126.27,2.77,13628.79,27.87
2018,עין מאהל,344,5482,5704.66,3.96,7846.1,1.96
2018,עין קנייא,117,959,6095.91,1.01,6930.26,4.94
2018,עכו,1569,24451,7582.54,1.95,9012.18,-2.49
2018,עמנואל,72,1316,5318.85,4.35,5219.28,7.02
2018,עספיא,548,5628,8151.9,1.07,7471.84,5.26
2018,עפולה,1632,26494,8059.57,1.9,8835.03,-2.54
2018,עראבה,909,9740,6592.85,3.51,9782.99,5.34
2018,ערד,791,11694,7845.56,1.22,7483.19,4.18
2018,ערערה,652,8377,6865.31,2.71,7557.99,-1.61
2018,ערערה-בנגב,151,4370,6160.49,2.38,9726.08,-9.89
2018,עתלית,101,2333,9087.57,1.38,10632.35,9.19
2018,פוריידיס,468,5769,6345.73,3.19,7936.61,-3.86
2018,פסוטה,229,1555,8389.29,3.07,9523.05,-6.8
2018,פקיעין (בוקייעה),357,2699,7826.46,3.28,7284.48,1.53
2018,פרדס חנה-כרכור,2675,19378,10967.81,1.67,10141.63,0.81
2018,פרדסייה,404,3393,13190.93,3.51,11790.22,-5.58
2018,פתח תקווה,10241,122907,10757.55,1.06,11102.95,1.71
2018,צפת,1055,12956,6370.1,1.69,7102.24,3.28
2018,קדומים,157,1856,9600.8,-0.11,9642.5,5.18
2018,קדימה-צורן,1371,10645,13262.64,0.17,12874.49,6.97
2018,קלנסווה,847,9184,6778.79,2.72,8281.65,1.85
2018,קצרין,307,3713,7363.0,3.27,8325.93,6.02
2018,קריית אונו,2063,18327,14825.46,1.21,13749.8,1.49
2018,קריית ארבע,142,3171,6582.03,0.74,8140.22,-4.04
2018,קריית אתא,2072,29481,9100.3,0.95,9371.69,-0.99
2018,קריית ביאליק,1383,20440,9569.52,0.46,9682.85,1.78
2018,קריית גת,1673,27907,7597.57,3.15,9300.77,-2.37
2018,קריית טבעון,1073,7829,12344.11,-2.87,10769.65,-1.44
2018,קריית ים,1155,19911,7965.66,0.47,8001.73,2.88
2018,קריית יערים,198,1753,6447.03,4.73,10186.74,-9.58
2018,קריית מוצקין,1494,22895,10041.7,0.02,10413.89,3.52
2018,קריית מלאכי,725,11532,6986.75,4.24,8542.55,1.43
2018,קריית ענבים,209,3867,9406.61,-1.29,9756.88,-8.62
2018,קריית עקרון,480,5651,8518.99,2.85,9429.17,4.66
2018,קריית שמונה,719,11912,7920.29,1.93,8954.71,1.44
2018,קרני שומרון,287,3984,9496.79,1.96,8804.78,-3.52
2018,ראמה,401,3739,7765.32,1.86,7645.03,3.71
2018,ראש העין,2620,31384,11213.7,2.94,10955.73,0.13
2018,ראש פינה,2861,25291,11233.35,1.74,11106.03,2.28
2018,ראשון לציון,12038,132020,10700.19,1.17,11289.53,1.99
2018,רהט,917,20708,5719.18,5.28,10398.62,0.97
2018,רחובות,5462,67840,11061.87,1.52,10664.48,1.7
2018,ריינה,597,6636,6365.21,3.34,9184.6,1.15
2018,רכסים,224,3671,5591.26,0.12,6092.22,0.23
2018,רמלה,2695,36319,7825.54,2.65,9151.36,1.26
2018,רמת גן,8924,79088,11569.69,1.04,11599.9,2.06
2018,רמת השרון,3275,20993,14603.7,0.25,13401.05,0.49
2018,רמת ישי,370,3904,13061.73,0.99,10371.51,0.75
2018,רעננה,4664,34939,13080.3,0.61,12469.6,-0.76
2018,שבלי - אום אל-גנם,229,2574,6768.82,2.3,9767.79,1.16
2018,שגב-שלום,90,3084,5716.08,4.78,8802.54,15.83
2018,שדה דוד,893,8319,11189.11,2.97,10878.67,2.48
2018,שדה משה,1902,10080,12760.07,0.02,11154.67,6.56
2018,שדות מיכה,468,2863,13900.15,0.11,11617.09,-0.42
2018,שדרות,817,14188,8180.02,4.16,10607.21,7.21
2018,שוהם,1011,11367,15412.68,0.73,14639.65,0.12
2018,שחר,501,6440,9140.44,3.07,9268.04,-2.13
2018,שלומי,262,3466,9398.34,4.47,12094.64,9.95
2018,שעב,211,2967,5972.64,3.58,7770.71,5.76
2018,שפרעם,1395,18038,6911.34,2.31,9211.76,3.72
2018,תל אביב -יפו,31581,242777,12273.3,4.91,12230.61,2.7
2018,תל מונד,819,6363,14684.63,0.35,14190.86,4.6
2018,תל שבע,184,5146,5429.05,2.04,12375.35,8.73
2017,אבו גוש,133,3131,7054.72,6.82,8772.3,13.24
2017,אבו סנאן,477,5343,6688.53,7.21,8121.12,2.05
2017,אבן יהודה,711,6131,14368.2,5.8,13007.42,-1.05
2017,אום אל-פחם,1655,19324,5650.87,5.2,8745.47,4.48
2017,אופקים,257,3229,9677.47,4.25,10588.17,13.84
2017,אור יהודה,1440,17225,8305.45,5.47,10347.23,4.09
2017,אור עקיבא,649,9453,7862.59,6.87,8921.68,4.15
2017,אורנית,481,4443,13479.64,5.69,12211.06,0.48
2017,אזור,600,5932,9579.82,4.73,12182.24,11.12
2017,אילת,2091,31478,8236.25,6.67,11438.42,3.45
2017,איתן,197,3787,11001.72,1.34,12464.09,7.07
2017,אכסאל,624,5350,6694.91,5.76,10519.37,1.54
2017,אליכין,214,4576,12473.46,4.7,14547.28,-0.4
2017,אלעד,951,12946,6566.99,5.38,7638.76,0.29
2017,אלפי מנשה,406,3940,12452.47,5.25,11330.75,1.0
2017,אלקנה,103,1708,11939.51,6.86,13456.77,-4.19
2017,אעבלין,447,5387,6474.24,5.03,7867.86,6.13
2017,אפרת,316,4529,10484.86,5.52,13999.52,6.82
2017,אריאל,534,10181,9010.14,5.32,9385.55,6.44
2017,אשבול,918,7854,8942.82,3.57,9624.45,7.8
2017,אשדוד,5667,101717,8563.71,5.93,9718.46,4.32
2017,אשקלון,3884,67187,8239.31,7.57,9493.29,5.42
2017,באקה אל-גרביה,1033,11495,6707.76,4.58,9120.76,-0.44
2017,באר יעקב,954,11662,11568.5,7.57,12349.76,4.11
2017,באר שבע,4058,98277,8931.66,6.79,10086.02,5.04
2017,בועיינה-נוג'ידאת,212,3884,5903.76,8.04,9071.08,14.61
2017,בוקעאתא,282,2426,5690.18,7.06,7239.43,15.56
2017,ביר אל-מכסור,169,3742,6143.43,6.94,8886.76,12.87
2017,בית אל,98,2355,7561.2,6.78,8854.4,0.5
2017,בית אריה,241,2577,11185.4,5.0,11815.31,2.51
2017,בית ג'ן,336,5315,7199.42,13.36,6338.33,4.55
2017,בית דגן,313,3329,10432.1,6.01,11234.09,6.33
2017,בית ניר,2186,17488,12568.64,2.96,12046.43,7.4
2017,בית שאן,440,9464,7533.84,7.5,9964.66,-0.26
2017,בית שמש,2174,34157,7028.71,4.98,8789.87,2.64
2017,ביתר עילית,808,14287,5128.2,7.07,6918.14,2.79
2017,בני ברק,2792,56214,6036.72,5.86,8289.76,3.97
2017,"בני עי""ש",174,3712,8040.73,6.43,7643.93,4.77
2017,בנימינה-גבעת עדה*,744,6609,14087.97,3.75,13228.17,4.03
2017,"בסמ""ה",282,3894,5978.88,3.6,8089.42,7.38
2017,בסמת טבעון,204,3263,6230.03,5.48,8597.59,8.49
2017,בענה,244,3348,5315.78,6.13,8176.74,-3.72
2017,בת ים,4071,64073,7562.0,5.34,9088.13,5.86
2017,בת שלמה,1066,10252,11324.94,5.63,14259.39,11.41
2017,גבעת זאב,577,7350,8820.84,3.18,9923.12,5.42
2017,גבעת שמואל,871,11381,13114.45,4.54,15110.33,0.09
2017,גבעתיים,2677,28422,13133.41,5.41,13671.63,6.24
2017,גדות,297,3787,13052.1,5.1,11918.41,1.03
2017,ג'דיידה-מכר,577,8742,5971.63,5.27,9484.02,10.79
2017,גדרה,828,11846,11791.2,5.74,12386.06,6.25
2017,ג'ולס,136,2975,8042.58,10.69,5962.6,12.48
2017,ג'לג'וליה,329,3891,5483.67,5.43,7795.44,10.53
2017,גן יבנה,862,11550,11437.08,4.67,11771.24,8.72
2017,גן שמואל,1266,17671,10098.84,7.33,10292.9,5.88
2017,גני תקווה,780,8671,14354.2,4.48,15606.89,8.43
2017,ג'סר א-זרקא,109,6093,5491.9,7.97,7799.0,8.24
2017,גפן,328,4526,9483.48,7.74,11246.8,-2.72
2017,ג'ש (גוש חלב),187,1477,8482.25,5.29,10826.14,9.22
2017,ג'ת,495,5104,7726.84,5.83,8162.79,2.67
2017,דאלית אל-כרמל,755,7631,7730.35,9.31,7686.85,7.59
2017,דבורייה,412,4089,6716.75,2.64,9324.34,3.86
2017,דייר אל-אסד,374,5074,6899.07,7.7,9865.84,6.13
2017,דייר חנא,309,4505,6457.86,4.67,8330.43,8.35
2017,דימונה,619,17380,9212.31,6.71,9296.34,12.15
2017,הוד השרון,2876,29146,14004.92,5.09,13306.73,4.64
2017,הר אדר,165,1992,15096.73,2.92,17673.25,8.06
2017,הרצלייה,4262,43884,12333.64,5.45,12870.13,5.64
2017,זכרון יעקב,1017,10150,13898.9,4.35,11569.95,0.97
2017,זמר,299,2859,6818.34,4.6,7668.81,3.38
2017,זרזיר,145,3259,6153.73,10.55,10325.95,-2.94
2017,חדרה,3264,46781,8986.63,6.08,9557.19,4.81
2017,חולון,7256,90822,9425.2,5.07,10847.01,5.01
2017,חורה,186,4143,6112.06,6.66,8246.45,-2.77
2017,חורפיש,235,2723,8112.14,12.77,6438.0,1.18
2017,חיפה,7775,128684,10136.09,4.82,11178.78,5.27
2017,חצבה,316,5327,10820.72,3.89,11129.85,3.16
2017,חצור הגלילית,257,4414,7340.72,8.95,8458.82,7.33
2017,חריש,280,3863,8703.01,-1.14,8552.89,6.95
2017,טבריה,1167,20002,6688.11,7.71,8220.74,4.44
2017,טובא-זנגרייה,131,2997,5939.42,6.08,10161.43,3.2
2017,טורעאן,578,5437,6087.52,5.84,11887.34,1.57
2017,טייבה,1536,17035,6219.88,6.15,8043.29,6.38
2017,טירה,1178,11180,6763.1,6.33,8216.15,7.16
2017,טירת כרמל,572,11079,8295.83,8.86,8978.43,4.22
2017,טמרה,952,13453,5887.57,7.46,9410.0,5.08
2017,יאנוח-ג'ת,169,2916,7604.63,9.75,6970.95,11.62
2017,יבנאל,141,1374,6530.6,7.19,7726.23,5.53
2017,יבנה,1583,22948,10119.55,6.05,11503.19,6.61
2017,יהוד,1226,14735,11540.21,4.12,12616.37,7.9
2017,יסוד המעלה,132,2471,10495.93,8.89,14875.28,19.66
2017,יפיע,611,7575,6124.97,4.9,8848.24,2.55
2017,יקנעם עילית,551,11939,11484.84,4.89,11311.08,7.96
2017,ירוחם,144,4627,8341.6,8.19,10558.13,11.23
2017,ירושלים,19705,289914,7529.44,4.67,9266.77,4.6
2017,ירכא,577,6093,6977.41,9.44,8274.94,11.72
2017,כאבול,329,4708,6421.18,7.67,7387.45,4.43
2017,כאוכב אבו אל-היג'א,103,1614,7114.07,4.61,7172.34,4.57
2017,כוכב יאיר,490,4987,14589.46,3.38,14957.1,2.27
2017,כסיפה,126,4353,6067.11,8.74,9336.77,13.56
2017,כסרא-סמיע,230,3493,7477.72,9.25,6502.13,-0.58
2017,כעביה-טבאש-חג'אג'רה,118,2318,6343.43,6.94,8067.45,6.58
2017,כפר ברא,132,1465,6605.73,3.48,8256.16,-6.72
2017,כפר גלעדי,686,9447,9591.67,4.6,11376.4,5.56
2017,כפר ורדים,263,2790,13700.6,1.56,10633.96,4.0
2017,כפר יאסיף,525,4561,7071.98,6.39,8413.7,8.84
2017,כפר יונה,998,10443,11095.18,6.13,11474.75,4.81
2017,כפר כמא,112,1578,8428.66,8.28,8844.62,0.85
2017,כפר כנא,669,8376,5589.56,5.29,9145.89,2.9
2017,כפר מנדא,593,6865,5268.58,4.85,9239.94,4.18
2017,כפר סבא,3945,47907,12609.41,5.19,12667.41,5.78
2017,כפר קאסם,907,9230,6107.36,5.37,7961.69,8.62
2017,כפר קרע,718,8309,7238.77,4.6,9007.06,2.43
2017,כפר שמריהו,92,733,16694.21,6.64,13396.11,9.21
2017,כפר תבור,194,2132,12928.82,6.32,12663.54,9.32
2017,כרמיאל,1213,23491,8959.23,6.11,9422.32,10.54
2017,להבים,166,3317,16896.89,4.9,21871.11,2.38
2017,לוד,1628,33763,7443.14,4.85,8639.28,7.05
2017,לוזית,781,4946,9818.01,6.25,10730.92,4.96
2017,לקיה,147,4176,5797.15,6.57,9066.13,14.83
2017,מבשרת ציון,855,11615,12165.58,4.49,13065.99,10.11
2017,מגאר,672,8994,6617.64,10.76,8551.15,3.85
2017,מג'ד אל-כרום,451,6505,5907.14,5.46,9460.75,3.89
2017,מגדל,161,3064,6022.64,8.59,7568.57,1.9
2017,מגדל העמק,492,12527,7504.04,7.02,8821.13,-0.24
2017,מג'דל שמס,687,4236,5341.25,7.27,7361.85,13.05
2017,מודיעין עילית,988,14614,4914.89,6.35,5690.68,3.27
2017,מודיעין-מכבים-רעות*,3247,42069,14491.31,5.21,13375.47,4.71
2017,מזכרת בתיה,334,3578,13320.39,4.06,11933.91,15.16
2017,מזרעה,127,1889,6515.07,6.93,8405.96,11.51
2017,מטולה,77,907,8977.07,5.91,11085.75,7.25
2017,מיתר,253,4605,15582.4,4.28,14287.68,9.25
2017,מנחמיה,247,3059,10404.29,12.21,12061.54,12.37
2017,מסעדה,230,1422,5360.89,7.06,6706.76,7.02
2017,מעיליא,130,1537,9191.36,2.34,10513.49,15.06
2017,מעלה אדומים,997,19348,9631.5,6.09,10827.87,6.8
2017,מעלה אפרים,27,744,7351.77,7.49,8160.59,-0.63
2017,מעלה עירון,417,5549,5906.9,4.19,9054.1,5.47
2017,מעלות-תרשיחא,597,10949,8276.19,6.57,9250.32,1.72
2017,מצפה רמון,133,2432,7254.25,12.01,8132.53,6.58
2017,מרחביה (קיבוץ),204,3304,6776.86,5.96,9587.95,5.08
2017,משהד,257,3170,5726.92,4.44,9684.21,5.51
2017,נהרייה,1654,28479,9650.2,4.59,11419.07,11.17
