year,city,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2017,נוגה,410,3594,9575.27,5.93,10133.34,6.26
2017,נועם,1385,13419,12279.07,4.9,12371.26,4.9
2017,נחף,372,4898,5994.91,6.12,6609.18,-1.56
2017,ניר עוז,172,3237,5488.82,1.34,9606.48,37.83
2017,נס ציונה,1787,22393,13501.67,4.01,13448.57,6.16
2017,נצרת,2607,31866,6609.83,4.97,9697.53,3.68
2017,נצרת עילית,1070,21269,7516.91,4.1,9486.77,0.54
2017,נשר,637,11681,10121.48,5.62,10634.59,6.08
2017,נתיבות,759,14832,6862.43,7.89,8854.18,2.79
2017,נתניה,7283,97576,8831.2,5.04,10013.43,3.71
2017,סאג'ור,107,1967,7525.89,15.65,5635.67,10.76
2017,סביון*,174,1890,17641.85,2.86,16706.59,0.12
2017,סח'נין,1036,12917,6482.92,5.07,8455.97,6.01
2017,ע'ג'ר,68,1053,7236.32,3.08,7569.7,-11.77
2017,עומר,243,3925,16675.38,4.18,15950.84,2.25
2017,עוצם,252,2196,14599.64,4.85,12895.42,5.89
2017,עיילבון,215,2548,7859.1,8.23,8811.22,2.47
2017,עילוט,218,2754,5575.9,2.64,11426.07,1.28
2017,עין הוד,51,862,9774.9,-7.92,11777.24,2.37
2017,עין מאהל,281,5257,5443.67,5.85,7698.49,3.15
2017,עין קנייא,104,901,5987.09,6.79,6934.82,12.4
2017,עכו,1245,23480,7378.44,7.56,9794.74,3.49
2017,עמנואל,48,1264,5056.58,7.86,5257.73,-6.2
2017,עספיא,479,5377,8001.54,4.79,7461.86,10.0
2017,עפולה,1200,24910,7846.46,5.99,9675.04,6.17
2017,עראבה,791,9383,6318.47,3.33,9416.86,3.36
2017,ערד,605,11504,7689.6,5.17,7756.2,6.42
2017,ערערה,582,7967,6631.37,4.72,7726.96,4.19
2017,ערערה-בנגב,127,4049,5969.5,0.75,10910.47,-2.63
2017,עתלית,82,2279,8892.78,9.6,9775.64,-10.21
2017,פוריידיס,403,5474,6101.02,5.54,8603.86,3.73
2017,פסוטה,202,1519,8074.68,8.45,10634.31,12.38
2017,פקיעין (בוקייעה),292,2600,7517.81,6.19,7544.47,3.7
2017,פרדס חנה-כרכור,2158,18647,10701.87,5.95,10655.83,7.89
2017,פרדסייה,318,3368,12642.1,5.48,12764.88,9.87
2017,פתח תקווה,7756,117983,10559.9,5.41,11829.41,4.61
2017,צפת,800,12259,6214.4,6.16,7489.45,8.27
2017,קדומים,120,1842,9535.02,9.74,9608.64,16.22
2017,קדימה-צורן,1149,10334,13134.74,4.38,12362.96,-4.96
2017,קלנסווה,749,8673,6546.75,5.31,8316.36,4.21
2017,קצרין,237,3603,7073.14,7.79,8247.83,5.72
2017,קריית אונו,1500,17677,14532.25,4.4,14648.89,4.57
2017,קריית ארבע,122,3154,6481.88,9.1,9386.76,-3.21
2017,קריית אתא,1531,28174,8943.46,5.68,10241.9,7.11
2017,קריית ביאליק,996,19568,9450.17,5.5,10356.55,2.63
2017,קריית גת,1324,26498,7307.36,8.13,10144.48,5.35
2017,קריית טבעון,776,7452,12608.18,3.38,11758.63,-0.25
2017,קריית ים,870,19257,7865.33,5.44,8427.18,4.77
2017,קריית יערים,160,1579,6106.94,4.79,10445.49,0.34
2017,קריית מוצקין,1089,21399,9959.58,5.66,11050.37,3.82
2017,קריית מלאכי,602,11085,6649.35,8.14,8821.95,-3.09
2017,קריית ענבים,178,3787,9453.53,7.92,11137.17,9.72
2017,קריית עקרון,402,5474,8217.02,7.67,9645.45,5.0
2017,קריית שמונה,584,11772,7708.55,7.27,9461.95,1.6
2017,קרני שומרון,217,3769,9240.53,7.37,9207.59,3.89
2017,ראמה,337,3553,7562.92,9.09,7810.85,10.25
2017,ראש העין,1916,28266,10807.27,8.14,11291.89,7.73
2017,ראש פינה,2067,23759,10954.04,4.2,12244.37,8.87
2017,ראשון לציון,9308,127413,10492.39,4.49,12011.48,5.46
2017,רהט,779,19600,5389.09,8.47,10392.84,5.35
2017,רחובות,4089,64903,10809.66,5.9,11118.12,6.08
2017,ריינה,517,6488,6110.75,6.5,9324.26,5.04
2017,רכסים,178,3444,5540.47,5.87,6179.1,5.86
2017,רמלה,2303,35175,7563.26,6.29,9525.76,6.91
2017,רמת גן,6546,73271,11359.92,4.36,12315.42,6.09
2017,רמת השרון,2262,20299,14451.11,3.65,14523.21,3.05
2017,רמת ישי,245,3796,12830.76,3.85,11261.95,7.08
2017,רעננה,3363,33797,12897.72,4.66,13675.88,4.67
2017,שבלי - אום אל-גנם,202,2484,6563.92,5.28,9818.53,1.17
2017,שגב-שלום,81,2835,5412.12,6.1,7788.1,13.34
2017,שדה דוד,653,8031,10780.45,6.75,11449.49,8.2
2017,שדה משה,1383,9725,12656.66,5.33,11990.46,3.64
2017,שדות מיכה,289,2702,13774.16,9.28,14702.7,15.09
2017,שדרות,667,13349,7790.99,7.98,10473.5,7.84
2017,שוהם,834,11081,15179.94,3.13,15495.02,4.54
2017,שחר,359,6185,8798.16,0.22,10209.63,-0.96
2017,שלומי,207,3260,8925.18,9.1,12219.97,13.91
2017,שעב,188,2817,5720.73,2.44,7031.41,7.4
2017,שפרעם,1215,17138,6701.77,7.25,9028.51,0.16
2017,תל אביב -יפו,24249,232455,11606.02,5.13,12439.3,4.25
2017,תל מונד,667,6103,14516.78,3.61,14192.15,3.12
2017,תל שבע,164,4927,5278.41,5.7,11368.6,-2.45
2016,אבו גוש,132,2948,6591.09,5.56,7731.45,16.73
2016,אבו סנאן,467,5086,6226.12,3.25,7941.96,0.52
2016,אבן יהודה,720,6049,13553.54,0.88,13119.36,2.1
2016,אום אל-פחם,1543,18114,5361.0,1.9,8354.0,6.76
2016,אופקים,253,3057,9264.0,-1.95,9282.0,2.2
2016,אור יהודה,1462,16944,7859.0,0.9,9921.0,4.84
2016,אור עקיבא,616,9183,7343.0,3.7,8549.0,8.56
2016,אורנית,481,4244,12728.87,-0.27,12128.11,9.42
2016,אזור,606,5806,9128.5,0.91,10941.61,2.78
2016,אילת,2123,30531,7706.0,1.5,11035.0,3.25
2016,איתן,180,3771,10835.0,2.87,11618.0,11.47
2016,אכסאל,584,5094,6317.64,4.43,10338.86,7.28
2016,אליכין,199,4284,11889.0,1.45,14576.0,12.6
2016,אלעד,875,12216,6219.0,2.0,7601.0,2.91
2016,אלפי מנשה,407,3833,11807.2,0.08,11196.44,1.47
2016,אלקנה,104,1706,11151.11,-1.1,14017.6,2.77
2016,אעבלין,435,5101,6151.98,5.59,7398.92,3.7
2016,אפרת,304,4145,9916.35,2.29,13078.97,-7.9
2016,אריאל,552,10018,8538.0,2.9,8800.0,-1.71
2016,אשבול,928,7734,8618.0,1.38,8910.0,6.05
2016,אשדוד,5687,99332,8068.0,1.4,9298.0,5.14
2016,אשקלון,3914,64679,7644.0,0.7,8987.0,1.45
2016,באקה אל-גרביה,995,10879,6401.0,3.9,9143.0,1.82
2016,באר יעקב,794,9962,10732.58,2.15,11837.98,9.06
2016,באר שבע,4188,95595,8347.0,1.2,9583.0,2.46
2016,בועיינה-נוג'ידאת,193,3657,5453.69,2.17,7899.1,-7.56
2016,בוקעאתא,296,2300,5304.52,6.25,6252.04,13.41
2016,ביר אל-מכסור,165,3487,5733.17,2.43,7857.91,-5.16
2016,בית אל,98,2312,7066.66,-0.24,8793.02,-1.5
2016,בית אריה,235,2400,10631.45,0.19,11502.92,22.15
2016,בית ג'ן,342,4972,6338.05,-2.13,6050.65,-4.36
2016,בית דגן,308,3302,9820.6,0.54,10543.96,3.64
2016,בית ניר,2168,17308,12183.0,0.51,11194.0,4.3
2016,בית שאן,440,9124,6994.0,0.6,9971.0,8.15
2016,בית שמש,2001,31986,6682.0,2.2,8546.0,2.29
2016,ביתר עילית,719,13256,4780.0,2.9,6717.0,11.86
2016,בני ברק,2748,54655,5691.0,2.5,7957.0,-0.31
2016,"בני עי""ש",183,3645,7539.78,1.1,7281.31,0.52
2016,בנימינה-גבעת עדה*,777,6400,13552.23,0.26,12690.31,1.97
2016,"בסמ""ה",258,3660,5759.74,3.05,7518.74,6.48
2016,בסמת טבעון,182,3087,5894.37,4.42,7909.02,4.89
2016,בענה,228,3106,4998.55,3.6,8475.74,9.86
2016,בת ים,4235,63579,7164.0,2.6,8568.0,3.38
2016,בת שלמה,1141,9684,10700.0,-0.64,12774.0,4.16
2016,גבעת זאב,549,7013,8531.63,2.63,9394.51,0.96
2016,גבעת שמואל,869,10989,12520.0,0.9,15066.0,4.74
2016,גבעתיים,2765,27465,12434.0,2.4,12843.0,3.78
2016,גדות,286,3732,12394.0,0.09,11774.0,10.02
2016,ג'דיידה-מכר,545,8203,5661.6,4.16,8543.3,9.95
2016,גדרה,870,11151,11129.06,-2.42,11634.06,5.09
2016,ג'ולס,144,2720,7251.59,-2.02,5290.26,8.39
2016,ג'לג'וליה,322,3647,5190.86,3.43,7038.57,6.96
2016,גן יבנה,882,10856,10904.56,0.15,10805.09,3.48
2016,גן שמואל,1267,16404,9390.0,1.42,9702.0,2.23
2016,גני תקווה,757,8247,13710.77,2.56,14365.03,5.86
2016,ג'סר א-זרקא,111,5845,5076.17,4.76,7191.13,6.64
2016,גפן,317,4297,8784.0,1.03,11538.0,7.2
2016,ג'ש (גוש חלב),189,1437,8039.93,4.46,9892.81,3.54
2016,ג'ת,492,4865,7286.77,2.45,7934.59,1.48
2016,דאלית אל-כרמל,742,7147,7058.02,0.37,7130.42,8.55
2016,דבורייה,396,3755,6530.81,3.98,8959.67,8.78
2016,דייר אל-אסד,364,4849,6392.74,4.11,9277.23,4.69
2016,דייר חנא,293,4178,6157.56,4.49,7672.9,-7.64
2016,דימונה,616,16558,8616.0,4.9,8273.0,-1.74
2016,הוד השרון,2924,28174,13300.0,1.4,12691.0,2.63
2016,הר אדר,182,1930,14639.6,-1.17,16322.6,4.37
2016,הרצלייה,4415,43006,11673.0,1.7,12159.0,0.43
2016,זכרון יעקב,1032,9783,13292.97,-0.98,11435.65,0.18
2016,זמר,295,2701,6505.53,1.48,7403.21,6.92
2016,זרזיר,135,2981,5555.53,-2.77,10617.32,24.03
2016,חדרה,3201,45455,8454.0,2.4,9101.0,3.55
2016,חולון,7440,89091,8953.0,2.2,10309.0,3.68
2016,חורה,172,3797,5718.92,0.96,8464.77,6.46
2016,חורפיש,242,2510,7179.15,-6.63,6350.49,10.2
2016,חיפה,8086,125978,9651.0,1.0,10598.0,3.33
2016,חצבה,288,5370,10395.0,-0.56,10768.0,17.38
2016,חצור הגלילית,257,4282,6724.42,-0.2,7865.76,7.19
2016,חריש,169,2275,8786.05,-0.48,8130.39,7.83
2016,טבריה,1224,19374,6197.0,0.0,7855.0,16.61
2016,טובא-זנגרייה,132,2817,5587.88,8.4,9826.96,10.54
2016,טורעאן,551,5120,5740.27,3.36,11679.98,4.3
2016,טייבה,1471,16252,5848.0,0.8,7546.0,4.95
2016,טירה,1140,10731,6348.0,2.5,7652.0,2.73
2016,טירת כרמל,541,10486,7606.0,3.9,8597.0,5.22
2016,טמרה,902,12786,5468.0,3.4,8937.0,8.28
2016,יאנוח-ג'ת,161,2691,6915.53,-3.51,6232.51,4.13
2016,יבנאל,142,1360,6080.4,-0.33,7306.83,2.81
2016,יבנה,1592,21953,9523.0,-0.5,10769.0,0.44
2016,יהוד,1264,14422,11061.0,0.8,11669.0,3.22
2016,יסוד המעלה,143,2361,9620.0,-0.16,12407.0,8.15
2016,יפיע,579,7216,5826.95,3.27,8611.03,3.25
2016,יקנעם עילית,566,11374,10927.0,1.9,10456.0,2.79
2016,ירוחם,137,4356,7694.62,0.22,9473.14,5.2
2016,ירושלים,19777,276358,7179.0,1.4,8841.0,4.57
2016,ירכא,570,5541,6362.87,-1.36,7392.29,8.79
2016,כאבול,295,4419,5951.98,2.78,7059.95,7.74
2016,כאוכב אבו אל-היג'א,101,1521,6786.82,2.56,6845.38,5.47
2016,כוכב יאיר,496,4937,14084.12,0.31,14595.81,9.28
2016,כסיפה,114,4021,5568.27,2.51,8205.73,21.04
2016,כסרא-סמיע,217,3298,6830.95,0.92,6527.08,9.09
2016,כעביה-טבאש-חג'אג'רה,113,2161,5920.13,4.88,7554.02,13.35
2016,כפר ברא,117,1364,6370.92,5.24,8833.71,4.23
2016,כפר גלעדי,688,9146,9152.0,3.35,10756.0,2.67
2016,כפר ורדים,272,2699,13462.7,-0.54,10204.6,4.97
2016,כפר יאסיף,522,4357,6633.71,3.53,7715.16,7.88
2016,כפר יונה,976,9914,10433.0,-0.2,10926.0,5.42
2016,כפר כמא,119,1500,7768.73,0.79,8752.55,12.38
2016,כפר כנא,654,7821,5298.28,3.7,8870.71,3.68
2016,כפר מנדא,536,6447,5015.06,3.85,8851.39,3.26
2016,כפר סבא,4056,47215,11963.0,2.3,11951.0,-0.17
2016,כפר קאסם,832,8821,5784.0,3.2,7315.0,1.51
2016,כפר קרע,652,7916,6906.6,3.49,8776.05,9.53
2016,כפר שמריהו,100,704,15624.13,2.44,12242.09,-0.7
2016,כפר תבור,212,1995,12136.13,-0.99,11561.21,4.37
2016,כרמיאל,1273,23215,8426.0,1.5,8507.0,6.81
2016,להבים,171,3249,16075.12,-0.1,21319.44,13.03
2016,לוד,1624,32671,7085.0,2.6,8054.0,5.29
2016,לוזית,854,4714,9222.0,-0.14,10203.0,3.01
2016,לקיה,131,3833,5428.82,2.83,7879.35,3.48
2016,מבשרת ציון,917,11439,11619.92,1.51,11842.98,3.9
2016,מגאר,622,8270,5962.67,-1.23,8217.8,1.52
2016,מג'ד אל-כרום,431,6089,5589.9,5.31,9088.35,9.64
2016,מגדל,146,2817,5535.0,-3.48,7412.0,2.85
2016,מגדל העמק,511,12291,6998.0,1.5,8825.0,0.39
2016,מג'דל שמס,676,4067,4969.24,6.68,6499.25,11.93
2016,מודיעין עילית,907,13790,4612.0,3.6,5500.0,10.16
2016,מודיעין-מכבים-רעות*,3399,40318,13746.0,-2.8,12748.0,6.52
2016,מזכרת בתיה,342,3382,12775.0,-2.83,10342.0,0.77
2016,מזרעה,120,1812,6080.39,2.56,7522.99,-10.36
2016,מטולה,83,879,8459.08,-1.34,10316.11,7.36
2016,מיתר,240,4167,14912.54,1.0,13052.05,-0.99
2016,מנחמיה,237,2841,9251.0,-6.32,10713.0,-0.36
2016,מסעדה,219,1366,4997.46,6.02,6254.04,9.06
2016,מעיליא,140,1465,8963.35,3.03,9118.85,-3.71
2016,מעלה אדומים,1000,18873,9060.0,1.9,10118.0,2.82
2016,מעלה אפרים,24,748,6825.98,2.65,8195.91,53.83
2016,מעלה עירון,386,5201,5657.8,3.85,8567.45,0.8
2016,מעלות-תרשיחא,571,10676,7751.0,0.6,9075.0,2.15
2016,מצפה רמון,138,2196,6463.45,-9.03,7615.35,-10.58
2016,מרחביה (קיבוץ),202,3125,6383.0,5.14,9106.0,-0.26
2016,משהד,255,2920,5472.48,3.68,9160.19,2.95
2016,נהרייה,1739,27332,9208.0,0.9,10251.0,1.46
2016,נוגה,461,3499,9021.0,1.41,9518.0,3.06
2016,נועם,1366,12809,11682.0,0.67,11770.0,3.85
2016,נחף,353,4637,5637.88,6.78,6700.23,9.58
2016,ניר עוז,76,1835,5405.0,1.23,6956.0,15.93
2016,נס ציונה,1816,21566,12955.0,1.6,12643.0,0.99
2016,נצרת,2528,30680,6284.0,3.2,9335.0,4.58
2016,נצרת עילית,1057,20698,7206.0,2.0,9417.0,6.04
2016,נשר,664,11555,9563.0,2.2,10005.0,8.16
2016,נתיבות,760,13660,6348.0,1.0,8597.0,2.39
2016,נתניה,7354,95185,8391.0,1.9,9636.0,1.74
2016,סאג'ור,103,1729,6494.22,-5.5,5077.94,-3.95
2016,סביון*,198,1798,17116.66,1.01,16653.22,-27.2
2016,סח'נין,969,12133,6158.0,3.5,7960.0,7.27
2016,ע'ג'ר,67,956,7005.79,6.48,8562.1,20.2
2016,עומר,259,3801,15974.05,0.83,15568.99,1.05
2016,עוצם,264,2090,13897.0,-2.29,12154.0,2.38
2016,עיילבון,197,2470,7247.08,1.73,8581.54,8.76
2016,עילוט,195,2585,5421.4,3.93,11259.2,3.43
2016,עין הוד,47,813,10595.0,8.36,11482.0,5.17
2016,עין מאהל,277,4845,5132.41,4.45,7448.14,1.12
2016,עין קנייא,94,857,5595.49,3.08,6360.84,18.79
2016,עכו,1255,22824,6846.0,1.4,9445.0,5.67
2016,עמנואל,46,1154,4678.93,3.58,5594.26,43.53
2016,עספיא,472,5005,7620.75,2.95,6769.91,8.89
2016,עפולה,1190,23476,7388.0,-0.3,9095.0,3.96
2016,עראבה,761,8566,6103.0,4.1,9092.0,8.53
2016,ערד,602,11117,7297.0,2.7,7274.0,-0.32
2016,ערערה,560,7564,6319.89,3.35,7401.57,9.3
2016,ערערה-בנגב,122,3616,5913.01,1.16,11182.51,0.53
2016,עתלית,81,2187,8098.0,-3.71,10866.0,22.8
2016,פוריידיס,397,5163,5769.35,5.62,8278.05,8.75
2016,פסוטה,191,1514,7430.97,3.75,9443.51,0.58
2016,פקיעין (בוקייעה),286,2459,7065.13,-0.25,7260.88,5.74
2016,פרדס חנה-כרכור,2114,17838,10081.0,1.19,9857.01,6.27
2016,פרדסייה,335,3354,11960.82,0.74,11594.79,2.45
2016,פתח תקווה,7853,115151,9998.0,1.4,11285.0,5.77
2016,צפת,802,11674,5842.0,0.2,6904.0,3.1
2016,קדומים,114,1785,8671.76,-1.84,8251.42,-15.04
2016,קדימה-צורן,1132,9906,12557.92,2.48,12982.36,9.08
2016,קלנסווה,701,8204,6204.0,3.3,7964.0,10.57
2016,קצרין,244,3492,6548.61,-2.55,7785.79,6.26
2016,קריית אונו,1612,17148,13892.0,2.2,13981.0,4.32
2016,קריית ארבע,114,3034,5929.38,3.54,9679.06,12.09
2016,קריית אתא,1615,27377,8446.0,2.2,9543.0,2.69
2016,קריית ביאליק,986,19279,8940.0,1.6,10071.0,4.47
2016,קריית גת,1335,25406,6744.0,1.6,9610.0,6.08
2016,קריית טבעון,805,7337,12171.05,0.47,11764.47,3.86
2016,קריית ים,913,19043,7445.0,1.8,8027.0,5.82
2016,קריית יערים,136,1398,5816.29,4.14,10389.13,16.69
2016,קריית מוצקין,1094,20961,9407.0,1.0,10622.0,6.91
2016,קריית מלאכי,576,10504,6137.0,2.5,9085.0,7.64
2016,קריית ענבים,164,3474,8742.0,-0.01,10130.0,19.0
2016,קריית עקרון,410,5353,7616.33,-1.56,9168.21,10.24
2016,קריית שמונה,584,11485,7172.0,-0.2,9294.0,5.47
2016,קרני שומרון,217,3579,8589.25,2.12,8844.98,2.67
2016,ראמה,321,3446,6918.96,2.69,7070.38,-1.62
2016,ראש העין,1802,24679,9974.0,-0.8,10460.0,1.05
2016,ראש פינה,2043,22383,10492.0,2.27,11224.0,5.08
2016,ראשון לציון,9475,125057,10021.0,1.0,11367.0,2.97
2016,רהט,708,18292,4959.0,4.0,9846.0,3.23
2016,רחובות,4170,62533,10187.0,0.5,10459.0,1.69
2016,ריינה,490,6189,5726.25,2.87,8859.03,9.66
2016,רכסים,166,3362,5222.72,3.38,5825.51,-0.6
2016,רמלה,2322,34229,7102.0,2.1,8892.0,5.96
2016,רמת גן,6555,70818,10863.0,2.2,11585.0,1.54
2016,רמת השרון,2322,19707,13914.0,0.3,14065.0,4.74
2016,רמת ישי,255,3734,12330.37,0.62,10496.82,0.09
2016,רעננה,3471,32884,12299.0,1.1,13040.0,-1.72
2016,שבלי - אום אל-גנם,188,2366,6222.06,3.64,9685.29,0.93
2016,שגב-שלום,71,2637,5090.99,4.25,6857.88,0.1
2016,שדה דוד,626,7662,10079.0,1.29,10561.0,-1.1
2016,שדה משה,1436,9540,11992.0,-0.7,11547.0,4.89
2016,שדות מיכה,306,2551,12580.0,-3.04,12750.0,7.12
2016,שדרות,634,12417,7201.0,3.9,9693.0,6.94
2016,שוהם,833,10633,14689.71,0.26,14792.15,1.16
2016,שחר,330,6163,8761.0,5.0,10288.0,13.14
2016,שלומי,218,3157,8164.68,1.59,10706.09,8.26
2016,שעב,4032,4032,4032.0,4032.0,4032.0,4032.0
2016,שפרעם,1161,16307,6236.0,2.0,8996.0,5.79
2016,תל אביב -יפו,24447,223935,11017.0,2.5,11908.0,2.42
2016,תל מונד,660,5819,13983.03,-0.02,13735.86,6.07
2016,תל שבע,149,4543,4983.94,-1.46,11631.4,0.88
