year,city,population,Percentage of population at the end of the year aged 19-15,Percentage of population at the end of the year aged 20-29,Percentage of population at the end of the year aged 30-44,precent count Age 15-44 ,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2019,אבו גוש,7698.0,9.31,17.33,20.12,46.760000000000005,3,13.03,59.29,361,..,3.74,151,3393,7294.03,1.35,10064.79,-7.67
2019,אבו סנאן,14099.0,10.13,17.8,20.31,48.239999999999995,3,12.09,65.81,592,28.50,2.32,626,5841,7071.17,1.95,8456.8,-0.75
2019,אבן יהודה,13826.0,8.38,9.63,17.9,35.91,3,55.59,83.96,1087,46.10,3.03,899,6265,14054.0,1.58,12517.09,-1.72
2019,אום אל-פחם,56109.0,11.35,18.19,17.91,47.45,13,8.52,59.40,3838,23.30,2.11,1918,22149,5869.82,1.16,8883.18,-0.83
2019,אופקים,30662.0,6.92,16.53,18.23,41.68000000000001,11,12.26,50.24,1551,26.60,1.84,295,3342,9398.05,0.38,11301.74,-1.31
2019,אור יהודה,36813.0,7.06,14.1,20.22,41.379999999999995,7,13.76,72.31,1244,40.50,2.31,1920,18941,8953.88,4.59,10284.18,1.14
2019,אור עקיבא,18972.0,5.8,13.1,20.73,39.629999999999995,5,14.65,82.74,832,27.20,1.97,789,9833,8315.83,2.06,8808.06,0.0
2019,אורנית,8955.0,7.82,12.24,19.07,39.13,1,48.79,83.70,566,..,3.45,581,4247,13425.2,0.92,11520.67,-0.24
2019,אזור,12957.0,5.07,12.77,22.14,39.980000000000004,-,21.82,76.67,-,36.10,2.29,753,6085,10266.17,4.06,11943.17,0.85
2019,אילת,52299.0,6.45,15.75,22.11,44.31,8,10.82,66.28,1988,23.10,1.89,2888,33651,8745.44,3.33,11275.76,0.64
2019,אכסאל,14784.0,10.79,18.45,18.76,48.0,5,13.55,59.24,966,24.70,2.47,726,5889,6840.92,1.05,10688.76,-2.06
2019,אליכין,3415.0,7.88,14.41,16.13,38.42,-,26.27,60.78,-,..,2.84,281,4400,12479.68,-0.43,13126.48,-1.29
2019,אלעד,48763.0,13.24,11.31,17.75,42.3,34,11.17,28.61,4002,16.70,1.15,1166,14571,6518.74,0.69,8054.14,-1.65
2019,אלפי מנשה,7952.0,8.75,11.17,19.04,38.96,-,36.51,81.20,-,..,2.56,455,4007,12265.49,1.07,12668.36,4.43
2019,אלקנה,3838.0,7.45,15.06,16.86,39.370000000000005,2,68.87,96.83,399,..,6.72,145,1985,12268.21,-0.17,13370.67,-3.42
2019,אעבלין,13305.0,10.11,17.42,19.26,46.790000000000006,4,12.12,58.13,1468,40.30,2.54,503,5497,6617.76,1.59,7890.89,-5.44
2019,אפרת,10806.0,9.62,13.87,18.32,41.81,3,49.67,84.42,674,63.10,5.37,410,5092,10598.02,2.35,14743.35,7.58
2019,אריאל,20540.0,5.11,22.81,18.14,46.06,2,24.13,90.36,439,37,11.98,657,10596,9670.02,2.89,9951.24,3.95
2019,אשדוד,225939.0,7.51,13.2,17.25,37.96,58,15.32,56.99,11787,35.10,2.11,7454,109476,8922.5,1.91,9738.22,0.97
2019,אשקלון,144073.0,6.05,12.82,19.8,38.67,21,19.22,72.04,5379,38.40,2.37,5044,69453,8847.26,2.83,9777.04,0.85
2019,באקה אל-גרביה,29950.0,11.2,17.12,19.11,47.43,6,12.74,67.66,1997,32.70,2.96,1452,15273,7172.39,2.38,9399.45,-1.44
2019,באר יעקב,27768.0,6.51,10.39,26.39,43.29,8,33.83,71.27,1461,19.60,1.91,1032,10789,12107.93,3.23,12913.09,2.67
2019,באר שבע,209687.0,6.26,14.3,19.32,39.88,31,21.6,76.12,8194,34.30,3.66,6013,109665,9546.31,2.57,10497.27,4.05
2019,בועיינה-נוג'ידאת,9812.0,10.96,18.95,20.17,50.08,2,10.68,64.56,659,31.80,2.91,253,4498,6057.05,1.64,8578.53,0.81
2019,בוקעאתא,6610.0,9.12,16.73,20.95,46.8,1,6.18,84.75,327,..,2.62,341,2813,5807.57,3.04,7291.52,3.76
2019,ביר אל-מכסור,9522.0,9.97,18.17,19.13,47.269999999999996,1,7.88,41.67,533,15.50,1.74,224,4169,6455.2,1.3,8204.48,-7.89
2019,בית אל,5973.0,19.97,19.82,10.7,50.489999999999995,4,47.92,89.76,1026,39.30,6.44,138,2932,7988.32,5.14,8690.79,1.17
2019,בית אריה-עופרים,5253.0,8.62,12.96,19.23,40.81,-,29.95,82.43,-,..,3.12,249,2574,11357.39,1.58,13528.3,9.83
2019,בית ג'ן,12001.0,8.85,18.6,21.66,49.11,1,15.76,92.31,606,36.10,3.52,400,5839,7593.13,0.64,6678.4,8.11
2019,בית דגן,7285.0,8.77,14.62,17.16,40.55,-,26.05,85.84,-,42.50,3.13,394,3562,10489.59,2.13,11801.08,-0.04
2019,בית שאן,18464.0,7.7,15.68,17.82,41.2,6,13.14,64.18,804,30.70,2.44,610,10402,8107.6,4.16,10003.22,2.75
2019,בית שמש,124957.0,9.41,14.28,16.09,39.78,57,10.43,35.69,7329,26.60,1.63,2954,38535,7298.78,2.34,8825.37,-0.88
2019,ביתר עילית,59270.0,10.18,13.56,14.87,38.61,42,5.91,11.14,4595,19.30,0.93,1042,16188,5314.51,1.75,7135.22,-3.88
2019,בני ברק,204639.0,10.48,15.86,15.07,41.41,107,7.19,6.22,18143,9.60,0.81,4289,65137,6468.88,2.69,8596.71,-0.29
2019,"בני עי""ש",6978.0,6.08,12.8,17.17,36.050000000000004,-,12.23,66.28,-,..,2.25,215,3968,8419.18,1.77,8541.01,11.31
2019,בנימינה-גבעת עדה*,15847.0,9.33,10.24,18.89,38.46,2,60.46,81.97,776,42,3.08,936,6698,13951.21,2.03,13009.55,-1.29
2019,"בסמ""ה",10010.0,11.34,18.92,18.01,48.27,2,12.67,57.75,622,25.50,2.41,312,4270,6175.78,0.26,8476.05,-0.83
2019,בסמת טבעון,7916.0,10.76,17.8,18.89,47.45,1,8.11,63.01,351,29.50,2.05,225,3583,6491.08,0.62,8308.44,-7.58
2019,בענה,8381.0,11.2,18.47,19.09,48.76,2,7.86,60.33,676,39.10,2.85,205,2240,5702.54,5.72,9845.0,6.74
2019,בת ים,129013.0,4.93,10.59,20.51,36.03,17,9.8,74.03,3578,27.20,1.45,5872,68837,8233.33,3.31,9190.45,1.1
2019,גבעת זאב,18420.0,6.45,15.42,17.05,38.92,1,22.05,46.94,11,34.90,2.91,715,7545,9420.65,2.32,9998.48,-1.95
2019,גבעת שמואל,26578.0,7.4,13.16,18.99,39.55,3,57.95,90.76,844,62.80,5.6,1160,11980,13311.35,2.59,13834.31,-4.23
2019,גבעתיים,60644.0,4.67,11.18,26.4,42.25,5,55.35,92.79,2585,52.20,4.1,3601,28542,14052.98,3.34,13301.28,0.28
2019,ג'דיידה-מכר,21163.0,11.31,17.79,18.34,47.44,4,10.03,61.50,1120,33.40,2.24,731,9662,6258.65,2.52,9194.24,-1.6
2019,גדרה,28313.0,10.52,11.4,18.09,40.010000000000005,6,42.77,87.70,1828,43.70,3.04,1070,12168,11726.32,1.04,11496.27,-1.21
2019,ג'ולס,6465.0,9.31,18.5,21.14,48.95,1,19.55,71.30,294,..,3.97,197,3212,8365.49,0.36,6014.9,1.51
2019,ג'לג'וליה,10148.0,11.27,18.03,16.48,45.78,1,10.28,61.71,513,23.60,2.5,383,4300,5829.96,2.46,8300.37,5.77
2019,גן יבנה,23869.0,10.01,14.61,16.82,41.44,2,32.69,84.54,1162,43.20,3.79,1002,11992,11358.82,0.58,11066.32,-1.77
2019,גני תקווה,20398.0,7.26,9.2,19.28,35.74,2,53.99,83.61,674,56.20,2.91,1052,8754,14415.26,3.16,14689.08,-5.02
2019,ג'סר א-זרקא,14930.0,11.54,17.59,19.24,48.37,2,2.09,37.50,708,9.40,0.83,132,7136,5766.84,2.15,8671.52,15.1
2019,ג'ש (גוש חלב),3105.0,8.28,15.91,19.65,43.839999999999996,1,25.58,68.29,172,..,4.4,221,1501,8899.89,0.54,10272.32,-9.33
2019,ג'ת,12100.0,10.12,18.07,18.54,46.73,1,24.6,68.42,662,39.50,4.38,347,2960,8069.11,3.93,8540.55,1.73
2019,דאלית אל-כרמל,17653.0,7.85,15.91,22.16,45.92,2,14.85,82.45,498,27.40,3.11,1108,9672,8106.3,0.86,8076.78,0.09
2019,דבורייה,10510.0,11.03,17.22,16.94,45.19,1,16.21,59.36,638,40,3.35,511,4664,7037.56,0.14,9065.55,-6.24
2019,דייר אל-אסד,12514.0,10.84,17.94,19.28,48.06,1,13.04,65.16,623,27,2.94,315,3404,7697.75,8.97,9966.83,6.41
2019,דייר חנא,10339.0,9.78,18.14,19.57,47.49,1,15.33,89.33,534,29.40,3.32,366,4910,6896.15,1.86,8727.62,-0.07
2019,דימונה,34500.0,7.9,14.93,18.5,41.33,10,11.67,69.33,1747,26,2.09,835,19341,9563.13,1.52,9706.25,2.52
2019,הוד השרון,63175.0,7.06,10.79,19.41,37.26,6,54.35,86.50,2740,52.10,3.18,3632,28596,13867.6,2.09,13441.11,2.0
2019,הר אדר,4088.0,9.74,13.38,13.89,37.010000000000005,-,55.7,90.48,-,..,4.97,225,1897,13956.9,-3.04,14682.12,-4.45
2019,הרצלייה,97470.0,5.73,11.27,20.88,37.879999999999995,10,44.95,84.38,3426,51.10,3.4,5978,45920,12760.05,3.46,12581.19,3.34
2019,זכרון יעקב,23206.0,9.28,12.53,15.55,37.36,8,52.58,85.53,1530,49.30,3.56,1287,10388,13301.36,-0.61,11749.29,2.32
2019,זמר,7094.0,9.67,17.51,18.61,45.79,1,12.73,57.86,660,33.60,2.7,347,2983,7133.98,2.0,8180.14,-0.59
2019,זרזיר,8119.0,10.14,18.59,19.02,47.75,1,10.02,59.73,499,23,2.2,177,3687,6512.98,1.17,9997.61,7.07
2019,חדרה,97335.0,6.38,12.62,20.25,39.25,21,22.25,68.27,3912,31.40,2.24,4157,48802,9439.26,2.51,9712.55,0.6
2019,חולון,196282.0,6.17,11.27,20.89,38.33,22,23.15,76.67,6453,41.40,2.3,9984,96404,10046.35,3.2,10748.69,2.53
2019,חורה,22337.0,12.53,16.27,13.92,42.72,7,10.6,54.46,1885,23,1.99,273,5382,6088.76,-2.6,11015.72,17.56
2019,חורפיש,6410.0,9.73,17.5,21.56,48.79,1,22.69,91.15,358,44.50,4.37,278,2809,8486.62,-0.7,6947.71,17.39
2019,חיפה,285316.0,5.58,13.2,19.22,38.0,50,33.89,74.74,12278,46.70,4.81,11621,137442,10798.16,2.96,11029.11,-0.47
2019,חצור הגלילית,9272.0,8.36,15.16,16.87,40.39,5,13.11,50.78,846,19.20,2.25,352,5046,7823.19,1.98,8460.28,-4.11
2019,חריש,13232.0,2.82,10.54,28.64,42.0,-,28.99,64.29,-,..,1.76,376,4473,9224.82,-0.59,8395.07,-6.16
2019,טבריה,44779.0,7.37,15.16,16.69,39.22,16,10.07,61.43,2604,29.10,1.84,1742,22350,7508.23,5.68,8512.48,4.43
2019,טובא-זנגרייה,6776.0,10.14,18.18,20.94,49.260000000000005,1,6.86,62.70,281,..,2.02,151,3008,6124.82,-1.14,9031.91,-8.31
2019,טורעאן,14240.0,10.35,18.3,18.2,46.849999999999994,1,14.52,65.27,658,26.90,2.89,652,5665,6393.03,0.97,10839.02,-8.38
2019,טייבה,43957.0,10.84,16.99,17.96,45.79,4,13.49,74.28,2624,29.90,3.01,1763,19364,6533.4,3.63,8478.28,0.14
2019,טירה,26552.0,9.62,17.75,19.58,46.949999999999996,7,16.47,62.48,1563,34.10,3.05,1163,11392,6984.08,1.04,8720.55,0.44
2019,טירת כרמל,23112.0,5.45,12.69,22.4,40.54,3,17.39,75.53,584,24.30,2.21,750,11760,9024.84,5.86,8893.37,-3.19
2019,טמרה,34392.0,10.76,17.42,19.12,47.3,9,12.19,60.25,2284,31.30,2.88,1177,14717,6122.47,1.59,9353.4,-2.74
2019,יאנוח-ג'ת,6679.0,9.66,17.77,21.77,49.2,1,16.21,82.76,336,35.40,2.82,204,3093,7991.74,1.86,7102.5,-0.58
2019,יבנאל,4243.0,9.0,12.16,15.3,36.46,3,15.85,54.93,142,..,1.85,208,1481,7167.92,2.69,7360.1,-1.67
2019,יבנה,47585.0,5.87,11.76,22.47,40.099999999999994,7,29.65,79.77,1456,40.30,2.51,1944,23260,10496.54,3.43,11591.36,1.66
2019,יהוד,29928.0,7.23,11.77,18.16,37.16,3,35.07,85.46,1805,47.90,2.9,1645,15374,11837.49,2.9,12343.53,0.16
2019,יסוד המעלה,1730.0,8.5,13.93,16.42,38.85,-,46.29,-,-,..,4.1,176,2449,10914.55,0.73,12796.62,-6.24
2019,יפיע,19151.0,10.26,18.11,18.68,47.05,4,12.16,69.81,1027,37,3.05,695,8210,6442.32,2.09,9490.9,1.73
2019,יקנעם עילית,23796.0,8.53,12.17,19.17,39.870000000000005,1,38.99,80.56,848,37.80,2.87,699,11956,11690.85,2.87,11418.72,-1.49
2019,ירוחם,10294.0,8.96,16.34,18.02,43.32,3,21.43,65.19,470,39.90,3.1,213,5090,8686.85,2.81,8920.95,2.86
2019,ירושלים,936425.0,9.47,16.5,16.65,42.62,353,16.35,38.32,58932,22.30,2.68,27472,331224,7990.49,2.82,9618.77,0.35
2019,ירכא,17171.0,10.33,18.32,20.32,48.97,7,12.34,80.92,1180,26.30,3.05,709,7149,7084.69,1.25,8040.71,-7.73
2019,כאבול,14095.0,10.69,17.43,19.21,47.33,1,15.17,80.47,650,35.60,3.18,407,5172,6669.41,1.65,7816.33,-0.13
2019,כאוכב אבו אל-היג'א,3589.0,10.03,15.85,19.7,45.58,1,20.99,92.31,247,..,4.01,120,1466,7426.09,3.67,7410.32,-11.26
2019,כוכב יאיר,8702.0,8.45,16.15,12.82,37.42,-,62.77,93.37,-,55,5.24,716,5843,13721.87,1.2,14559.47,-2.12
2019,כסיפה,21866.0,12.01,16.99,14.85,43.85,4,12.2,51.69,1660,21.10,2.28,144,4982,6198.66,0.95,10762.61,13.57
2019,כסרא-סמיע,8818.0,10.17,18.6,21.01,49.78,2,13.11,93.29,480,18.30,2.47,289,3690,8243.97,2.57,6726.08,-7.19
2019,כעביה-טבאש-חג'אג'רה,5504.0,10.66,19.08,17.81,47.55,1,12.83,66.67,358,..,2.61,120,2394,6668.37,2.38,7325.77,-14.87
2019,כפר ברא,3678.0,11.94,20.64,16.31,48.89,-,15.39,65.79,-,..,3.4,180,1563,6887.62,3.16,10032.21,5.49
2019,כפר ורדים,5486.0,9.48,13.38,13.42,36.28,2,55.31,82.46,398,..,4.45,336,2833,13490.73,0.91,9758.0,-0.1
2019,כפר יאסיף,10133.0,8.87,16.74,20.45,46.06,1,20.97,71.82,619,33.60,3.08,629,4764,7263.71,0.59,8592.23,0.93
2019,כפר יונה,24778.0,7.62,11.89,21.48,40.99,1,35.76,80.30,838,37.30,2.29,1231,10873,11320.79,2.64,11976.82,4.79
2019,כפר כמא,3373.0,7.68,16.81,20.58,45.06999999999999,-,23.19,53.57,-,..,4.81,133,1670,9045.25,3.09,9562.28,2.71
2019,כפר כנא,22751.0,11.21,18.12,17.96,47.290000000000006,5,10.77,65.75,1585,29.60,2.53,796,9233,5824.63,0.15,9256.89,-2.54
2019,כפר מנדא,20188.0,11.74,19.75,18.08,49.57,3,10.46,79.09,1294,18.30,2.13,693,7650,5390.65,0.43,10194.13,4.63
2019,כפר סבא,101432.0,6.17,9.67,20.17,36.010000000000005,14,47.69,81.36,4085,45.60,2.64,5513,49314,12686.89,1.92,12260.36,-0.43
2019,כפר קאסם,23823.0,11.28,18.84,17.78,47.9,4,12.02,70.66,1689,23.10,2.75,1059,10295,6392.22,1.07,8338.99,1.66
2019,כפר קרע,19018.0,9.6,18.15,19.3,47.05,6,17.97,59.82,1223,32.50,2.63,823,8917,7506.78,1.19,9286.05,2.52
2019,כפר שמריהו,1938.0,8.67,10.42,12.8,31.89,-,46.97,-,-,..,3.58,148,767,16403.42,3.46,17746.87,28.81
2019,כפר תבור,4311.0,8.88,11.88,16.68,37.44,-,52.48,86.84,-,..,4.53,255,2164,12758.01,1.44,13128.45,0.28
2019,כרמיאל,46252.0,6.82,12.7,18.16,37.68,11,21.33,73.23,1942,37,3.02,1637,24388,9448.67,2.95,8967.3,-1.91
2019,להבים,6415.0,9.43,15.43,13.78,38.64,-,70.26,87.50,-,58.30,6.35,249,3353,16035.35,1.46,17340.05,-1.46
2019,לוד,77223.0,7.72,13.86,18.03,39.61,18,11.39,57.07,4304,25.30,1.97,2255,37492,8088.01,4.22,9187.96,1.7
2019,לקיה,14075.0,11.8,17.02,15.03,43.85,3,9.65,43.91,992,14.10,1.87,173,4327,5947.31,0.04,9789.11,-10.37
2019,מבשרת ציון,24052.0,7.06,13.6,17.89,38.55,3,42.52,80.73,1025,51.70,4.22,1318,12907,12147.89,0.94,12561.41,-0.71
2019,מגאר,22957.0,9.49,18.97,21.45,49.91,4,13.24,76.59,1167,37.70,2.98,888,10043,7065.69,2.1,8512.63,-3.19
2019,מג'ד אל-כרום,15455.0,10.99,17.81,18.98,47.78,7,10.04,65.19,1114,28.20,2.67,810,10924,6141.86,0.1,9098.21,-1.42
2019,מגדל,1952.0,6.61,13.27,17.73,37.61,-,19.59,-,-,..,2.75,178,3226,6077.05,0.18,7924.66,-22.13
2019,מגדל העמק,25675.0,8.45,13.37,17.55,39.370000000000005,9,13.83,64.94,1480,30.20,2.13,729,13679,8065.23,3.08,8855.71,3.36
2019,מג'דל שמס,11180.0,8.92,15.49,21.24,45.65,1,7.42,68.69,554,41.40,3.05,863,4718,5573.21,2.03,7824.47,1.4
2019,מודיעין עילית,76374.0,9.63,11.94,15.97,37.54,39,3.79,3.20,6014,53.80,3.78,1173,14467,5092.41,1.71,5868.17,-4.01
2019,מודיעין-מכבים-רעות*,93277.0,10.01,11.39,17.47,38.87,15,54.79,90.92,5702,10.20,0.43,3874,43770,14092.2,1.23,13282.52,-1.42
2019,מזכרת בתיה,14837.0,8.86,11.11,18.82,38.79,2,53.79,83.89,744,50,3.56,443,3452,13397.33,2.47,12445.85,12.35
2019,מזרעה,3929.0,7.74,20.36,18.61,46.71,-,10.2,60.38,-,..,1.97,167,1994,6753.67,0.6,7429.35,-10.24
2019,מטולה,1615.0,5.88,20.93,19.2,46.01,-,38.79,-,-,..,8.94,110,943,9523.49,5.51,10704.98,0.91
2019,מיתר,9418.0,7.9,12.09,19.04,39.03,1,63.52,88.24,449,50,4.63,374,4869,15289.65,1.81,13070.84,-5.07
2019,מסעדה,3714.0,8.99,14.03,22.19,45.21,1,5.42,87.72,307,..,2.73,271,1527,5601.18,1.27,7138.17,-2.59
2019,מעיליא,3244.0,8.23,13.41,19.08,40.72,1,31.46,75.44,370,..,3.97,167,1576,9671.43,1.3,10387.55,-6.87
2019,מעלה אדומים,38155.0,8.45,15.6,16.97,41.019999999999996,8,24.87,87.33,2130,43.90,3.87,1209,20374,9957.08,2.81,10434.76,-2.29
2019,מעלה אפרים,1260.0,6.43,17.7,16.98,41.11,1,18.74,-,104,..,2.76,44,768,8003.64,3.84,7052.35,-6.82
2019,מעלה עירון,15065.0,11.64,18.94,17.65,48.230000000000004,2,10.61,59.94,840,23.70,2.03,492,6297,6037.92,-0.41,9803.62,3.12
2019,מעלות-תרשיחא,21836.0,6.93,14.14,17.68,38.75,4,18.36,69.73,962,42.60,2.75,751,11594,8774.8,1.67,9574.36,-2.27
2019,מצפה רמון,5211.0,10.78,20.73,17.56,49.06999999999999,2,22.75,87.93,332,30.90,3.28,200,2711,7769.81,1.56,9664.57,4.53
2019,משהד,8373.0,10.31,19.14,18.74,48.19,3,10.59,65.08,686,35,2.7,276,3155,6007.4,0.21,9458.33,-8.88
2019,נהרייה,58096.0,6.67,11.72,18.54,36.93,8,21.25,71.49,1940,39.70,2.64,2276,29907,9912.39,2.55,10994.92,1.87
2019,נוף הגליל,41734.0,6.35,13.09,18.16,37.599999999999994,6,16.56,64.78,940,37,2.42,1291,22440,8107.28,1.89,9345.65,-1.28
2019,נחף,13113.0,11.66,18.2,18.89,48.75,3,12.44,41.11,848,38.10,3.11,452,5353,6226.32,-0.57,7759.81,0.13
2019,נס ציונה,50351.0,7.69,9.81,20.1,37.6,7,50.99,87.75,1990,53.50,3.11,2207,22094,13332.96,0.66,13096.98,0.13
2019,נצרת,77445.0,9.62,17.66,18.67,45.95,24,15.01,56.49,6340,34,2.82,3356,36034,6959.33,2.52,9595.69,-4.03
2019,נשר,24148.0,5.6,13.44,20.53,39.57,2,29.66,78.48,603,48.40,4.68,915,12525,11110.01,3.32,10847.47,6.69
2019,נתיבות,37542.0,7.9,16.08,18.2,42.17999999999999,13,14.68,62.59,1568,31.40,2.27,1011,16311,7393.7,4.03,9807.3,-1.15
2019,נתניה,221353.0,6.2,11.91,19.16,37.269999999999996,29,22.35,73.36,8172,37.60,2.27,9814,103655,9293.14,3.23,10137.89,2.33
2019,סאג'ור,4270.0,10.0,19.77,22.51,52.28,1,16.12,78.48,173,..,3.68,144,2066,7987.95,2.3,6161.46,-2.19
2019,סביון*,4036.0,9.51,12.59,11.62,33.72,-,51.65,94.05,-,..,4.0,253,1776,17104.62,-0.24,16091.84,-5.87
2019,סח'נין,31702.0,9.76,16.85,20.46,47.07,6,15.78,70.92,1942,39.50,3.44,1291,14687,6711.56,1.49,8628.04,-3.95
2019,ע'ג'ר,2659.0,10.42,17.79,23.13,51.34,1,9.81,87.76,152,..,2.69,77,1176,7020.31,1.48,8311.64,18.7
2019,עומר,7530.0,8.26,11.29,14.67,34.22,1,59.72,86.89,399,..,4.06,402,4027,15739.48,-3.06,14222.79,-8.6
2019,עיילבון,5752.0,8.78,15.89,21.38,46.05,1,21.47,55.34,273,..,3.54,245,2648,8281.39,1.42,9176.8,2.04
2019,עילוט,8356.0,10.83,19.0,18.32,48.15,1,2.94,62.58,443,16,1.17,255,3070,5809.17,0.25,11325.61,-5.75
2019,עין מאהל,13335.0,11.71,18.62,17.92,48.25,3,9.3,34.93,900,21.30,1.96,332,5837,5646.35,-0.24,7514.45,-8.7
2019,עין קנייא,2098.0,9.63,15.25,21.54,46.42,-,6.65,89.19,-,..,2.88,120,927,6121.08,2.38,6860.52,-3.87
2019,עכו,49380.0,7.47,13.99,19.43,40.89,11,13.37,70.88,2458,34.20,2.42,1674,25456,7907.22,2.34,9746.57,2.27
2019,עמנואל,3906.0,7.35,17.08,13.57,38.0,1,6.68,43.28,90,..,0.79,90,1449,5541.34,4.91,5822.56,14.11
2019,עספיא,12503.0,8.45,15.36,22.07,45.879999999999995,2,14.38,84.51,619,26.80,2.96,418,4446,8509.35,6.13,7275.92,-8.03
2019,עפולה,54250.0,6.31,14.8,18.72,39.83,10,16.57,65.64,1959,33.50,2.89,1718,26295,8450.4,2.47,9626.77,0.67
2019,עראבה,25833.0,11.41,17.57,18.46,47.44,5,16.18,77.65,1543,30.20,2.96,939,10326,6558.36,0.1,10098.81,-0.21
2019,ערד,26756.0,6.6,15.48,14.98,37.06,6,12.36,51.48,1096,22.90,1.53,926,13539,7962.25,-0.72,7826.32,-3.68
