year,city,population,Percentage of population at the end of the year aged 19-15,Percentage of population at the end of the year aged 20-29,Percentage of population at the end of the year aged 30-44,precent count Age 15-44 ,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2019,ערערה,25245.0,11.22,16.89,18.47,46.58,3,14.85,68.07,1037,17.90,2.32,661,8909,6843.41,0.98,8044.27,-3.1
2019,ערערה-בנגב,18332.0,12.56,18.4,13.86,44.82,5,7.26,25.41,1449,12.40,1.17,157,4822,5924.15,-2.78,10246.82,-11.39
2019,פוריידיס,13247.0,10.19,16.73,20.43,47.35,4,8.63,72.83,803,17,1.9,454,6156,6400.28,2.63,8431.06,2.22
2019,פסוטה,3172.0,7.44,15.83,21.12,44.39,-,23.54,74.19,-,..,4.56,223,1618,8581.73,1.86,9459.17,-5.44
2019,פקיעין (בוקייעה),5893.0,8.6,17.22,21.02,46.84,1,20.12,92.71,240,43.10,3.62,365,2597,8086.83,1.56,7702.11,2.64
2019,פרדס חנה-כרכור,43011.0,6.59,10.37,21.14,38.1,8,41.91,75.48,1176,30.10,2.43,2528,18680,10824.85,3.02,10337.8,-2.26
2019,פרדסייה,5930.0,6.59,15.48,17.64,39.71,-,48.06,90.80,-,48.20,4.3,416,3504,12905.72,2.56,11115.36,-1.58
2019,פתח תקווה,247956.0,6.69,10.85,20.06,37.599999999999994,54,33.22,74.84,11421,41.80,2.52,10411,122522,10999.69,2.69,11831.51,3.55
2019,צפת,36094.0,8.9,16.05,14.1,39.050000000000004,14,15.39,48.19,2093,33.10,2.72,1191,14790,6750.82,3.88,8167.45,4.36
2019,קדומים,4544.0,8.25,12.39,17.52,38.16,2,54.37,84.78,454,..,4.17,161,2129,9101.69,-2.34,9843.3,-10.6
2019,קדימה-צורן,22683.0,8.55,12.85,17.53,38.93,1,48.97,88.56,985,35.80,3.17,1334,11192,12692.31,2.44,12930.46,0.04
2019,קלנסווה,23143.0,11.21,17.71,17.76,46.68000000000001,4,11.7,59.06,1471,26,2.92,880,9807,6808.0,1.47,8845.16,4.21
2019,קצרין,7297.0,6.3,13.5,17.2,37.0,2,17.46,66.67,620,..,3.36,316,3961,7566.94,2.98,9956.11,11.95
2019,קריית אונו,40409.0,6.71,8.86,21.54,37.11,3,56.84,89.46,1788,55.80,3.3,1966,17445,14504.47,1.05,13912.59,2.62
2019,קריית ארבע,7326.0,9.95,16.6,15.49,42.04,2,26.43,68.33,418,35.70,4.5,179,3531,7167.87,4.71,8464.45,-6.54
2019,קריית אתא,59030.0,6.18,12.85,19.53,38.56,8,20.88,76.96,1843,42.50,2.53,2062,29219,9523.33,3.6,9907.56,1.53
2019,קריית ביאליק,40231.0,5.59,10.99,20.31,36.89,2,26.57,78.89,1414,34.30,2.63,1450,20347,10037.94,2.57,10325.37,0.12
2019,קריית גת,57105.0,6.66,15.11,18.18,39.95,14,13.83,63.80,2509,23.40,2.14,1723,28136,7950.23,3.77,9860.69,0.86
2019,קריית טבעון,18130.0,7.75,11.13,16.42,35.300000000000004,3,54.58,80.80,869,50.10,3.9,1024,7623,12598.1,1.66,10792.63,-1.67
2019,קריית ים,39897.0,5.08,11.14,19.28,35.5,3,13.46,66.92,975,35.20,1.93,1262,20276,8485.43,2.81,8407.44,-0.5
2019,קריית יערים,6128.0,9.5,18.82,15.06,43.38,2,15.67,24.07,207,..,2.13,192,1695,6692.15,3.73,8930.34,-14.72
2019,קריית מוצקין,43303.0,5.55,10.8,20.25,36.6,4,28.99,79.15,1602,38.30,2.78,1512,22267,10504.19,2.11,10954.21,5.46
2019,קריית מלאכי,23819.0,6.27,16.82,18.67,41.760000000000005,7,12.15,65.20,885,27.10,2.07,819,12168,7396.29,4.95,9620.93,5.49
2019,קריית עקרון,11001.0,6.37,15.1,18.52,39.989999999999995,1,15.5,72.46,197,35.70,2.68,525,5946,8869.99,2.84,10314.06,3.59
2019,קריית שמונה,22512.0,6.84,16.82,17.28,40.94,6,14.34,63.40,887,38.50,4.43,781,12637,8370.9,3.22,9574.72,0.38
2019,קרני שומרון,8135.0,7.71,16.68,18.55,42.94,1,38.94,76.32,306,..,4.64,312,4159,9800.8,3.88,9259.16,2.21
2019,ראמה,7728.0,8.55,17.24,19.73,45.519999999999996,3,20.53,75,914,38.70,3.39,413,3865,7972.82,1.11,8076.08,0.23
2019,ראש העין,61801.0,6.15,13.63,22.71,42.49,5,34.39,75.25,1685,38.40,3.16,2498,29013,11269.58,3.93,11079.51,-1.98
2019,ראש פינה,3148.0,6.61,13.69,16.45,36.75,-,38.35,72.73,-,..,4.28,2757,24422,11161.36,2.4,11755.46,0.79
2019,ראשון לציון,254384.0,6.46,12.99,19.47,38.92,30,26.26,81.73,9447,44.20,2.99,12342,132966,11058.81,2.93,11758.47,-0.3
2019,רהט,71437.0,12.37,18.68,14.87,45.919999999999995,11,7.49,57.43,3644,16.20,1.77,986,22321,5751.36,1.69,10445.82,-6.34
2019,רחובות,143904.0,6.03,11.02,21.03,38.08,28,39.02,77.01,6126,42.40,3.16,5564,67200,11348.2,3.3,11873.43,5.88
2019,ריינה,19001.0,10.5,18.65,17.99,47.14,3,8.92,59.32,1022,22.40,2.24,612,6894,6323.53,0.5,9294.8,-2.16
2019,רכסים,12668.0,10.49,16.57,14.34,41.400000000000006,9,7.82,15.93,855,20.70,1.12,257,3954,5740.25,1.64,6628.55,-2.73
2019,רמלה,76246.0,6.94,14.24,20.07,41.25,15,9.04,64.85,3293,25.40,1.73,2901,37716,8094.18,3.29,9922.78,0.02
2019,רמת גן,163480.0,4.95,12.64,24.08,41.67,15,42.17,83.90,6455,51.60,3.87,9427,78651,12339.15,4.08,12657.21,1.42
2019,רמת השרון,47245.0,7.01,9.15,18.26,34.42,5,55.9,79.26,2911,58.30,3.07,3155,20446,14348.31,-0.23,14330.95,4.66
2019,רמת ישי,7785.0,7.63,12.94,18.06,38.629999999999995,-,52.18,79.80,-,..,4.76,350,3942,13145.61,3.22,12372.52,12.93
2019,רעננה,75421.0,7.22,11.95,16.45,35.62,13,43.8,87.75,3644,55.80,3.54,4786,36620,12925.76,2.46,13019.42,0.86
2019,שבלי - אום אל-גנם,6053.0,11.35,15.91,17.96,45.22,1,11.03,56.25,355,..,2.26,246,2746,6707.98,0.64,10095.43,-0.06
2019,שגב-שלום,10936.0,12.7,18.01,14.29,45.0,3,7.6,36.41,1383,12.20,1.3,102,3209,5532.97,-0.87,9615.59,3.52
2019,שדרות,27635.0,5.62,17.98,20.45,44.05,4,17.65,78.44,752,34.20,3.99,843,13761,8424.61,4.1,10708.22,0.15
2019,שוהם,21045.0,11.17,16.65,12.63,40.45,2,59.41,91.91,1261,64.80,5.97,1030,11795,14543.86,1.66,14584.54,-1.87
2019,שלומי,6511.0,7.82,12.9,18.4,39.12,1,16.21,66,132,..,2.11,273,3424,9337.72,4.2,11004.43,-14.04
2019,שעב,7061.0,10.69,19.18,18.89,48.76,1,9.96,51.24,366,..,2.9,227,3049,6097.51,3.98,8150.92,4.95
2019,שפרעם,42137.0,10.2,17.77,18.68,46.65,9,11.31,56.50,2204,27.60,2.45,1463,18800,7105.65,3.25,9125.57,-4.78
2019,תל אביב -יפו,460613.0,4.23,13.93,28.48,46.64,68,44.63,74.39,13872,44.90,4.78,32674,236408,12590.86,0.72,12756.82,-0.31
2019,תל מונד,13144.0,10.24,12.91,15.92,39.07,1,53.31,91.48,690,54.80,3.56,817,6424,13787.64,1.87,13978.65,1.45
2019,תל שבע,20808.0,13.31,17.45,13.83,44.589999999999996,5,7.39,40.58,1358,11.20,1.59,212,5938,5288.02,-0.24,12196.38,-7.73
2018,אבו גוש,7543.0,9.51,17.59,19.95,47.05,3,39.34,24.50,294,10.7,20.4,157,3327,7271.28,2.25,10385.0,16.01
2018,אבו סנאן,13915.0,10.37,18.07,20.38,48.81999999999999,3,47.56,28.85,577,11.1,10.1,562,5621,6831.89,1.33,8302.72,6.94
2018,אבן יהודה,13700.0,7.79,9.7,19.14,36.629999999999995,3,76.92,26.20,1153,53.9,14.2,945,6366,14482.88,0.0,12087.38,-1.34
2018,אום אל-פחם,55183.0,11.65,17.84,17.96,47.45,13,44.27,27.44,3704,7.7,10.7,1845,20519,5851.76,2.73,8516.56,0.1
2018,אופקים,29021.0,7.16,16.95,17.8,41.91,11,33.77,22.97,1424,10.3,5.8,357,3391,10047.43,3.0,10730.33,10.88
2018,אור יהודה,36864.0,7.13,14.16,20.45,41.739999999999995,7,51.3,23.64,1111,12.6,11.8,1772,17634,8543.17,2.05,9751.84,0.32
2018,אור עקיבא,18237.0,6.2,13.53,20.64,40.370000000000005,5,61.3,20.46,798,12.7,9.1,785,9868,8248.94,4.08,8441.28,0.03
2018,אורנית,8807.0,7.78,11.65,20.07,39.5,1,79.47,27.80,417,46.0,13.4,605,4531,13915.11,2.41,11574.72,2.99
2018,אזור,12853.0,5.1,13.09,22.58,40.769999999999996,-,57.6,-,-,20.4,11.0,739,6164,9806.46,1.55,11630.1,2.21
2018,אילת,51935.0,6.45,16.25,22.23,44.93,7,62.06,22.93,1903,10.1,6.1,2628,32310,8521.74,2.65,11024.9,2.56
2018,אכסאל,14500.0,10.86,18.37,18.88,48.11,5,41.23,30.17,875,11.6,9.8,689,5597,6828.04,1.18,10554.27,2.78
2018,אליכין,3486.0,7.92,13.88,16.87,38.67,-,58.46,-,-,25.2,11.7,327,4756,12725.71,1.21,13196.9,1.11
2018,אלעד,47865.0,12.59,10.52,18.27,41.379999999999995,30,16.49,30.17,3500,10.2,6.5,1051,13514,6705.59,1.3,7795.3,3.26
2018,אלפי מנשה,7866.0,8.78,11.14,19.86,39.78,-,79.56,-,-,34.9,9.1,506,4035,12645.69,0.75,11833.27,7.58
2018,אלקנה,3812.0,7.03,15.87,16.95,39.849999999999994,2,86.84,25.13,377,63.5,43.4,163,1757,12224.48,1.57,15394.0,26.44
2018,אעבלין,13128.0,10.16,17.22,19.36,46.739999999999995,4,62.65,28.33,1388,11.1,15.7,510,5659,6609.76,1.28,8011.41,5.45
2018,אפרת,10088.0,9.4,15.02,17.48,41.900000000000006,3,81.02,26.22,603,45.8,21.3,394,4855,10800.15,2.19,12864.78,-3.65
2018,אריאל,20455.0,6.11,22.91,17.85,46.870000000000005,2,65.95,22.48,472,21.6,47.5,646,10180,9411.94,3.63,9233.26,5.35
2018,אשדוד,224629.0,7.52,13.3,17.52,38.34,54,48.11,24.94,11497,13.9,10.7,7004,104387,8808.09,2.04,9046.12,-2.1
2018,אשקלון,140967.0,6.1,13.15,19.84,39.09,21,60.25,24.33,5109,17.5,11.6,4962,69761,8557.93,3.04,9088.04,0.63
2018,באקה אל-גרביה,29394.0,11.23,16.8,19.22,47.25,6,47.87,27.11,1952,11.5,15.2,1194,12021,6983.89,3.29,8922.36,0.13
2018,באר יעקב,26123.0,6.83,10.52,26.62,43.97,7,53.75,22.87,1212,31.5,8.9,1207,12488,12017.03,3.05,12356.32,4.61
2018,באר שבע,209002.0,6.43,14.31,19.38,40.120000000000005,31,62.03,24.82,7693,19.6,15.9,5324,100890,9136.27,1.48,9575.99,1.4
2018,בועיינה-נוג'ידאת,9645.0,11.02,18.95,20.15,50.12,2,41.71,30.24,635,9.5,14.5,253,4118,6087.46,2.29,8151.57,-8.29
2018,בוקעאתא,6528.0,9.13,16.84,21.4,47.37,1,68.18,26.58,319,4.9,12.6,370,2636,5680.2,-0.97,6200.54,-0.97
2018,ביר אל-מכסור,9317.0,10.25,17.96,18.86,47.07,1,37.88,28.79,547,6.6,8.4,201,3833,6529.68,5.44,8643.92,-2.6
2018,בית אל,6042.0,18.01,18.49,11.17,47.67,4,75.52,27.17,951,43.2,23.3,131,2424,7528.18,-1.23,8087.72,-1.04
2018,בית אריה,5139.0,8.41,13.02,19.73,41.16,-,67.03,-,-,27.7,11.5,283,2669,11488.27,1.89,11628.7,3.78
2018,בית ג'ן,11865.0,8.89,18.88,21.47,49.239999999999995,1,78.33,26.50,636,13.6,14.5,409,5595,7536.81,3.86,5945.03,-1.8
2018,בית דגן,7211.0,8.03,14.6,17.38,40.01,-,72.0,-,-,24.1,13.9,380,3490,10534.09,0.18,11489.82,6.57
2018,בית שאן,18226.0,7.76,16.0,17.77,41.53,6,54.7,17.44,750,11.6,10.0,530,9789,7713.69,1.57,9144.47,1.65
2018,בית שמש,118676.0,9.03,14.46,16.15,39.64,52,32.41,25.28,6674,9.7,8.8,2714,36568,7163.27,1.11,8351.84,-2.49
2018,ביתר עילית,56746.0,9.86,13.43,15.16,38.45,38,5.84,28.71,4220,4.6,5.1,975,15374,5373.69,3.96,7131.08,3.6
2018,בני ברק,198863.0,10.45,15.78,14.87,41.099999999999994,107,4.72,29.54,17369,6.3,2.8,3663,59129,6223.99,2.28,7902.55,-0.85
2018,"בני עי""ש",7017.0,6.28,13.34,16.75,36.370000000000005,-,64.29,-,-,11.2,10.0,199,3756,8241.85,1.69,7274.77,0.99
2018,בנימינה-גבעת עדה*,15627.0,8.78,10.08,19.26,38.120000000000005,2,77.42,32.57,749,58.5,8.8,939,6830,14477.6,1.95,12721.8,5.97
2018,"בסמ""ה",9779.0,11.49,18.81,17.83,48.129999999999995,2,42.8,27,648,11.0,12.2,318,4110,6236.52,3.48,7672.63,-3.2
2018,בסמת טבעון,7835.0,10.9,17.6,18.75,47.25,1,53.1,27.54,358,7.7,9.2,239,3369,6583.85,4.84,8290.14,-1.78
2018,בענה,8300.0,11.55,17.81,19.28,48.64,2,55.1,25.65,667,7.2,14.6,275,3498,5499.23,2.63,8649.66,4.25
2018,בת ים,128774.0,4.89,10.81,20.7,36.4,17,58.88,22.88,3547,9.0,9.3,5414,65946,7732.19,1.44,8453.68,3.01
2018,גבעת זאב,17922.0,6.32,16.09,16.99,39.4,1,43.51,-,-,20.9,11.2,702,7552,8953.35,0.7,9683.89,4.82
2018,גבעת שמואל,26023.0,6.93,13.3,19.74,39.97,2,88.17,31.59,695,56.3,31.0,1181,11799,13281.64,0.47,14281.49,4.31
2018,גבעתיים,60212.0,4.55,11.16,26.67,42.38,5,86.92,31.75,2413,53.0,18.9,3504,29885,13304.26,0.5,12765.5,1.9
2018,ג'דיידה-מכר,20920.0,11.71,17.38,18.71,47.8,4,52.33,27.50,1100,8.8,11.6,670,9181,6229.07,3.48,8722.17,-4.76
2018,גדרה,28093.0,9.76,11.2,18.97,39.93,6,78.71,29.55,1655,40.4,11.9,1097,12285,12021.25,1.14,11738.79,2.2
2018,ג'ולס,6375.0,9.55,18.43,21.15,49.129999999999995,1,60.91,25.75,309,17.1,16.8,189,3171,8235.71,1.59,5833.75,6.93
2018,ג'לג'וליה,9983.0,11.43,17.69,16.56,45.68,1,64.44,33.13,497,9.0,15.2,369,4043,5782.65,4.62,7486.68,-1.38
2018,גן יבנה,23751.0,10.09,14.31,17.61,42.01,3,77.22,26.74,1150,30.4,14.0,1062,11878,11794.69,2.31,11173.18,0.87
2018,גני תקווה,19263.0,7.08,9.39,19.79,36.26,2,81.01,25.53,434,51.9,16.2,1097,9374,14719.96,1.73,14381.86,0.64
2018,ג'סר א-זרקא,14692.0,11.52,17.4,19.44,48.36,2,24.27,23.75,760,1.8,4.4,134,6311,5815.87,5.06,7100.28,-2.77
2018,ג'ש (גוש חלב),3090.0,7.93,16.21,19.51,43.650000000000006,1,76.36,24.86,174,23.5,24.8,223,1525,8811.0,3.05,10721.99,7.2
2018,ג'ת,11799.0,10.63,18.08,18.26,46.97,1,63.36,28.27,622,21.8,25.3,584,5384,7970.65,2.34,8098.93,4.9
2018,דאלית אל-כרמל,17426.0,8.0,16.26,22.01,46.27,2,58.33,21.26,489,13.0,13.5,908,7970,8024.37,2.98,7739.76,2.89
2018,דבורייה,10403.0,11.03,16.91,16.87,44.81,1,51.61,28.95,637,14.2,15.8,477,4298,6970.18,2.95,9147.07,-0.34
2018,דייר אל-אסד,12349.0,10.58,18.04,19.19,47.81,1,59.0,29.50,590,12.0,15.2,421,5268,7162.19,2.99,9013.08,-7.21
2018,דייר חנא,10259.0,9.92,18.0,19.62,47.540000000000006,1,81.03,29.59,503,13.4,16.1,365,4629,6762.96,3.89,8197.81,0.23
2018,דימונה,34135.0,7.84,15.11,18.59,41.54,10,62.73,22.60,1695,10.3,7.7,751,18059,9478.51,2.07,8836.24,2.18
2018,הוד השרון,62325.0,6.9,10.88,20.03,37.81,6,84.27,28.73,2614,52.2,14.8,3809,30172,14612.01,3.51,12854.06,3.39
2018,הר אדר,4056.0,9.54,13.14,14.74,37.42,-,85.88,-,-,54.9,12.4,252,2005,15283.71,0.44,16312.48,2.5
2018,הרצלייה,95142.0,5.53,11.32,21.11,37.96,10,79.15,26.62,3301,42.5,18.4,6015,46183,12612.23,1.45,12078.29,1.47
2018,זכרון יעקב,23075.0,8.91,12.55,16.21,37.67,8,75.68,27.31,1502,50.9,12.1,1322,10434,14023.47,0.1,11042.62,1.85
2018,זמר,6939.0,9.84,17.58,18.6,46.019999999999996,1,58.91,33.70,674,11.2,14.7,349,3001,7100.92,3.32,7621.87,4.21
2018,זרזיר,7942.0,10.34,18.57,19.05,47.96,1,46.76,28.44,455,8.3,10.6,164,3349,6527.12,5.23,8929.76,-12.44
2018,חדרה,95683.0,6.46,12.82,20.43,39.71,19,54.48,24.11,3689,20.6,9.5,4112,48693,9214.44,1.72,9129.72,1.93
2018,חולון,194273.0,6.11,11.32,21.25,38.68,22,65.06,26.74,5990,21.5,13.7,9581,94471,9631.72,1.38,9920.83,0.94
2018,חורה,21559.0,12.59,15.73,14.03,42.35,7,36.77,26.77,1713,9.4,10.5,209,4442,6421.81,4.23,7970.94,0.5
2018,חורפיש,6315.0,10.07,17.21,21.77,49.05,1,80.15,25.21,353,19.7,20.4,302,2857,8508.82,4.06,5901.62,-11.77
2018,חיפה,283640.0,5.74,13.3,19.21,38.25,49,63.72,27.01,11667,32.2,24.6,11071,134990,10212.09,-0.05,10446.91,0.35
2018,חצור הגלילית,9165.0,8.75,15.54,16.68,40.97,5,36.88,27.42,850,12.2,8.2,323,4620,7487.84,1.19,8159.76,5.68
2018,חריש,7569.0,2.48,10.66,29.13,42.269999999999996,-,52.38,-,-,29.9,12.2,507,6216,8781.13,0.1,7975.67,-3.47
2018,טבריה,44233.0,7.35,15.36,16.65,39.36,15,42.69,21.53,2498,8.9,7.6,1568,20722,6912.07,2.53,7694.15,-1.16
2018,טובא-זנגרייה,6667.0,10.74,17.89,21.24,49.870000000000005,1,36.61,28.89,260,5.5,9.7,156,3063,6336.78,5.84,9833.05,-0.3
2018,טורעאן,14036.0,10.59,18.04,18.36,46.989999999999995,1,46.18,33.72,607,13.2,15.3,649,5616,6381.96,4.0,11272.39,-4.31
2018,טייבה,43128.0,10.73,16.78,17.88,45.39,4,58.48,33.04,2544,11.9,16.2,1734,17973,6438.24,2.69,8138.22,4.3
2018,טירה,26163.0,9.74,17.92,19.31,46.97,7,51.0,28.44,1422,14.7,16.0,1315,11728,6987.97,2.5,8211.27,2.44
2018,טירת כרמל,22209.0,5.68,13.41,22.0,41.09,3,57.65,25.52,536,14.2,8.2,724,11928,8694.19,3.97,8409.9,0.74
2018,טמרה,33851.0,10.72,17.36,19.27,47.349999999999994,9,45.87,25.67,2233,10.5,14.7,1101,14052,6089.86,2.61,9181.07,-1.37
2018,יאנוח-ג'ת,6614.0,9.83,18.32,21.73,49.879999999999995,1,56.1,27,324,14.4,12.7,200,3100,7942.09,3.61,6903.27,3.42
2018,יבנאל,4294.0,8.38,12.65,15.18,36.21,2,46.15,13.36,147,13.8,8.3,218,1356,7108.97,7.99,6549.84,-0.73
2018,יבנה,46705.0,5.94,12.26,22.79,40.989999999999995,8,72.12,24.63,1379,26.6,13.4,2004,23669,10515.49,3.09,10950.93,1.07
2018,יהוד,29929.0,7.08,11.93,18.58,37.589999999999996,3,71.6,29.18,1780,33.9,13.6,1627,15194,11702.48,0.6,12109.05,0.4
2018,יסוד המעלה,1719.0,9.19,12.8,17.1,39.09,-,72.41,-,-,43.5,7.9,185,2497,10870.46,2.75,13583.32,6.44
2018,יפיע,18905.0,10.43,17.85,18.67,46.95,4,65.92,26.17,942,10.8,14.9,712,7993,6351.5,2.88,9049.33,1.97
2018,יקנעם עילית,23311.0,8.55,11.9,19.69,40.14,1,64.32,26.73,802,36.5,9.4,702,12555,11751.53,1.51,10843.0,0.32
2018,ירוחם,9975.0,9.51,15.73,18.04,43.28,3,53.85,20.86,459,17.9,10.4,205,4929,8572.5,1.95,9114.79,-3.34
2018,ירושלים,919438.0,9.48,16.47,16.65,42.599999999999994,343,32.4,27.07,54357,15.0,10.8,25248,306765,7635.67,0.61,8945.07,0.58
2018,ירכא,17002.0,10.69,18.04,20.14,48.87,7,52.47,27.90,1088,11.1,12.5,674,6436,7154.49,1.72,8065.92,3.52
2018,כאבול,13854.0,10.74,17.34,19.5,47.58,1,60.91,28.41,625,13.5,16.6,370,4912,6601.47,1.99,7416.22,1.84
2018,כאוכב אבו אל-היג'א,3526.0,10.24,15.88,19.51,45.63,1,78.95,25.78,232,18.8,21.9,117,1674,7315.62,2.02,8122.62,10.74
2018,כוכב יאיר,8772.0,8.72,16.74,12.69,38.15,-,84.08,-,-,59.4,15.4,665,5011,14862.37,1.06,14299.81,3.98
2018,כסיפה,21079.0,12.1,17.03,14.77,43.900000000000006,4,43.11,26.35,1581,10.1,10.6,156,4685,6343.48,3.73,9013.52,2.01
2018,כסרא-סמיע,8649.0,10.01,19.02,20.93,49.96,2,58.49,24.50,441,11.5,12.3,255,3646,8028.71,6.52,6887.09,6.13
2018,כעביה-טבאש-חג'אג'רה,5409.0,10.67,19.39,17.56,47.620000000000005,1,54.95,27,351,11.3,13.2,126,2409,6658.52,4.13,8328.48,0.93
2018,כפר ברא,3594.0,12.6,19.78,16.11,48.49,-,63.44,-,-,13.1,11.2,163,1546,6704.35,0.69,9416.9,17.15
2018,כפר ורדים,5579.0,9.64,13.69,13.89,37.22,2,75.63,27.33,328,53.2,9.8,361,2801,13897.1,0.63,9782.77,2.4
2018,כפר יאסיף,10029.0,9.1,16.82,20.51,46.43000000000001,1,63.58,29.58,562,19.0,16.0,617,4739,7293.88,2.32,8144.34,0.51
2018,כפר יונה,23061.0,7.76,11.97,21.46,41.19,1,55.63,31.48,724,33.8,9.1,1291,11405,11568.8,3.44,10817.68,-1.12
2018,כפר כמא,3332.0,7.83,17.17,20.11,45.11,-,61.9,-,-,19.8,23.4,131,1674,8726.61,2.71,9162.16,4.37
2018,כפר כנא,22399.0,11.42,17.92,17.92,47.260000000000005,5,46.87,29.58,1538,9.5,14.8,767,8739,5848.88,3.81,9187.41,1.8
2018,כפר מנדא,19843.0,11.89,19.59,18.13,49.61,3,52.37,27.47,1236,9.5,10.3,652,7290,5395.28,1.59,9182.09,0.09
2018,כפר סבא,100764.0,5.88,9.89,20.79,36.56,13,75.29,25.43,4221,45.3,14.4,5414,49701,12773.23,0.5,11831.33,2.33
2018,כפר קאסם,23242.0,11.4,18.59,17.91,47.900000000000006,4,56.53,26.98,1592,10.7,13.6,1034,9621,6425.51,4.37,7701.37,-2.14
2018,כפר קרע,18675.0,9.7,18.13,19.31,47.14,6,53.09,28.12,1181,16.6,12.8,806,8594,7492.61,2.69,8579.57,-2.93
2018,כפר שמריהו,1890.0,7.41,10.58,13.44,31.43,-,91.67,-,-,44.0,27.7,145,789,15714.17,-6.62,13655.01,1.12
2018,כפר תבור,4262.0,8.63,12.15,17.2,37.980000000000004,-,85.29,-,-,49.4,13.4,273,2205,13091.71,0.46,12682.53,6.69
2018,כרמיאל,46124.0,7.03,12.74,18.3,38.07,11,59.71,21.09,1835,19.6,12.9,1560,23990,9150.84,1.33,8753.47,0.99
2018,להבים,6350.0,9.28,15.45,14.16,38.89,-,83.85,-,-,67.5,18.8,274,3436,16995.7,-0.21,16379.42,-5.96
2018,לוד,75726.0,7.7,13.97,18.11,39.78,18,43.88,25.42,4143,10.0,9.9,2024,35119,7734.76,3.09,8281.07,1.75
