year,city,population,Percentage of population at the end of the year aged 19-15,Percentage of population at the end of the year aged 20-29,Percentage of population at the end of the year aged 30-44,precent count Age 15-44 ,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2018,לקיה,13394.0,11.59,16.94,15.07,43.6,3,33.33,28.46,996,8.4,8.8,187,4381,6009.66,2.84,9963.55,12.85
2018,מבשרת ציון,23962.0,6.92,13.9,18.17,38.99,3,70.59,25.64,1000,40.4,14.6,1252,11921,12332.57,0.57,11675.97,-0.94
2018,מגאר,22609.0,9.57,19.32,21.12,50.010000000000005,4,61.43,23.92,1148,11.1,14.6,816,9621,6918.32,3.71,8587.42,4.94
2018,מג'ד אל-כרום,15292.0,11.18,17.45,19.32,47.95,7,50.57,27.05,1055,8.7,14.4,529,6797,6120.26,2.79,8911.73,-5.4
2018,מגדל,1941.0,6.65,14.43,16.64,37.72,-,57.14,-,-,17.0,12.5,185,3241,6168.3,1.61,9161.87,23.03
2018,מגדל העמק,25636.0,8.29,13.52,17.73,39.54,9,44.86,21.44,1415,12.1,7.8,658,12817,7684.57,1.59,7711.31,-2.77
2018,מג'דל שמס,11045.0,8.96,15.32,21.52,45.8,1,64.67,27.68,526,6.2,19.3,864,4450,5524.23,2.6,7288.01,9.33
2018,מודיעין עילית,73080.0,8.97,11.96,16.16,37.09,37,1.16,33.87,5385,3.1,2.2,1179,15489,5157.52,4.1,5901.31,3.18
2018,מודיעין-מכבים-רעות*,92406.0,9.47,11.11,18.53,39.11,15,85.21,30.10,5147,52.2,14.4,4137,43544,14733.91,0.87,13419.61,4.01
2018,מזכרת בתיה,14680.0,8.5,11.12,19.65,39.269999999999996,1,80.0,27.58,662,50.8,14.3,474,3632,13695.5,2.0,10992.32,2.98
2018,מזרעה,3858.0,8.55,20.79,18.07,47.41,-,50.98,-,-,9.3,10.1,152,1958,6738.96,2.62,8185.87,2.75
2018,מטולה,1599.0,5.57,21.01,19.7,46.28,-,55.0,-,-,35.1,17.4,125,937,8945.48,-1.14,10513.53,-5.91
2018,מיתר,8438.0,8.39,12.27,17.78,38.44,1,84.7,29.64,415,61.2,13.8,380,5208,15718.29,0.07,13484.75,2.38
2018,מסעדה,3650.0,8.85,13.75,22.44,45.040000000000006,1,58.9,23.62,307,4.1,15.9,268,1507,5476.65,1.35,7064.09,12.52
2018,מעיליא,3254.0,8.08,13.74,18.72,40.54,1,81.25,27.77,361,28.2,32.0,171,1595,9439.0,1.88,10166.37,7.67
2018,מעלה אדומים,38193.0,8.48,15.6,17.26,41.34,8,74.21,25.69,1927,22.0,14.7,1193,19738,9869.19,1.65,10255.65,1.0
2018,מעלה אפרים,1241.0,9.02,17.57,17.32,43.91,1,43.75,15.67,94,16.3,6.0,39,726,7639.22,3.09,7501.21,-8.81
2018,מעלה עירון,14833.0,11.84,18.51,17.78,48.13,2,49.84,28.57,800,10.0,9.5,485,5799,6087.04,2.23,9027.41,3.67
2018,מעלות-תרשיחא,21423.0,7.32,14.25,17.84,39.41,4,62.3,23.97,935,16.4,11.3,708,11304,8647.09,3.65,9237.14,6.28
2018,מצפה רמון,5220.0,10.75,19.69,18.03,48.47,2,57.63,23.71,332,19.6,8.0,183,2452,7457.25,1.98,8335.73,10.2
2018,משהד,8219.0,10.83,18.79,18.76,48.379999999999995,3,39.66,22.69,658,9.5,14.9,295,3336,6002.72,3.98,9773.61,2.65
2018,נהרייה,56880.0,6.55,12.15,18.57,37.269999999999996,8,58.38,24.75,1906,19.7,10.8,2252,30279,9571.91,-1.6,10399.28,-1.51
2018,נחף,12845.0,11.6,18.12,19.03,48.75,3,45.24,21.92,855,11.2,15.5,420,5139,6199.73,2.6,7124.88,-0.02
2018,נס ציונה,50213.0,7.26,9.59,21.17,38.02,7,84.46,28.59,1801,48.5,15.4,2300,23018,13816.15,1.52,12711.01,1.74
2018,נצרת,77063.0,9.8,17.59,18.66,46.05,24,50.07,28.75,6094,13.8,15.1,3115,33276,6787.75,1.88,9338.41,0.83
2018,נצרת עילית,41169.0,6.61,13.17,18.09,37.870000000000005,5,63.53,22.08,883,15.5,12.7,1295,21974,7750.64,2.29,9227.7,0.4
2018,נשר,23982.0,5.52,13.75,20.42,39.69,1,69.14,23.67,568,27.8,17.2,867,12055,10493.46,2.85,10035.56,2.16
2018,נתיבות,35631.0,8.04,16.13,18.13,42.3,13,40.53,21.80,1548,12.6,9.8,950,15973,7179.86,3.8,9015.93,5.77
2018,נתניה,217243.0,6.12,12.1,19.45,37.67,29,57.64,24.83,7845,21.3,13.4,9419,100584,9045.68,1.62,9394.07,0.56
2018,סאג'ור,4209.0,10.0,19.84,23.12,52.96,1,53.33,18.33,165,14.1,12.7,137,2031,7879.85,3.87,5972.8,8.7
2018,סביון*,3969.0,8.92,12.35,12.02,33.29,-,93.42,-,-,51.0,21.0,272,1992,17941.35,0.89,15234.88,1.44
2018,סח'נין,31056.0,9.62,17.06,20.4,47.08,6,52.8,28.25,1921,13.8,17.4,1172,13698,6617.17,1.26,8768.61,5.03
2018,ע'ג'ר,2607.0,10.28,17.53,23.44,51.25,1,55.56,22.50,135,8.7,15.8,73,1121,7234.67,-0.82,7022.97,-6.55
2018,עומר,7586.0,7.92,10.9,15.94,34.76,1,86.36,31.67,380,58.3,14.5,404,4024,16814.88,0.04,15181.29,-0.37
2018,עיילבון,5703.0,8.8,16.36,21.11,46.269999999999996,1,46.73,35.75,286,19.8,19.7,253,2638,8179.97,3.26,8806.69,0.94
2018,עילוט,8192.0,10.62,19.29,18.57,48.48,1,53.24,27.47,412,2.2,8.1,254,2925,5794.58,3.1,11080.26,-2.62
2018,עין מאהל,13130.0,12.21,18.32,17.81,48.34,3,35.02,31.45,912,7.9,10.7,344,5482,5704.66,3.96,7846.1,1.96
2018,עין קנייא,2063.0,9.02,15.61,22.2,46.83,-,44.0,-,-,4.2,22.1,117,959,6095.91,1.01,6930.26,4.94
2018,עכו,48929.0,7.5,14.3,19.37,41.17,12,45.0,21.91,2344,12.2,10.9,1569,24451,7582.54,1.95,9012.18,-2.49
2018,עמנואל,3693.0,7.88,17.28,14.03,39.19,1,26.09,21.50,86,5.2,2.3,72,1316,5318.85,4.35,5219.28,7.02
2018,עספיא,12354.0,8.61,15.44,22.23,46.28,2,77.23,23.80,595,12.6,16.6,548,5628,8151.9,1.07,7471.84,5.26
2018,עפולה,51737.0,6.52,15.34,18.36,40.22,9,51.39,24.99,1674,14.5,11.7,1632,26494,8059.57,1.9,8835.03,-2.54
2018,עראבה,25369.0,11.33,17.35,18.64,47.32,5,61.31,25.74,1467,14.2,14.8,909,9740,6592.85,3.51,9782.99,5.34
2018,ערד,26451.0,6.7,15.98,15.11,37.79,5,46.85,27.65,1023,11.4,5.3,791,11694,7845.56,1.22,7483.19,4.18
2018,ערערה,24905.0,11.22,16.6,18.7,46.519999999999996,3,46.51,28,952,13.1,11.1,652,8377,6865.31,2.71,7557.99,-1.61
2018,ערערה-בנגב,17640.0,12.81,17.84,13.93,44.58,4,11.99,24.57,1327,6.2,5.9,151,4370,6160.49,2.38,9726.08,-9.89
2018,פוריידיס,13086.0,10.3,16.78,20.47,47.55,4,54.75,24.42,806,7.7,9.4,468,5769,6345.73,3.19,7936.61,-3.86
2018,פסוטה,3148.0,7.47,16.58,21.03,45.08,-,86.54,-,-,23.0,27.7,229,1555,8389.29,3.07,9523.05,-6.8
2018,פקיעין (בוקייעה),5815.0,8.51,17.4,21.32,47.23,1,81.63,24.33,219,18.2,16.6,357,2699,7826.46,3.28,7284.48,1.53
2018,פרדס חנה-כרכור,42084.0,6.35,10.55,21.75,38.65,8,61.22,23.71,972,38.9,7.9,2675,19378,10967.81,1.67,10141.63,0.81
2018,פרדסייה,5830.0,6.83,16.16,17.7,40.69,-,81.32,-,-,45.0,15.3,404,3393,13190.93,3.51,11790.22,-5.58
2018,פתח תקווה,244275.0,6.47,10.96,20.58,38.01,51,67.62,25.53,10799,31.5,14.7,10241,122907,10757.55,1.06,11102.95,1.71
2018,צפת,35716.0,9.41,15.98,13.88,39.27,14,35.86,24.36,2046,13.4,10.7,1055,12956,6370.1,1.69,7102.24,3.28
2018,קדומים,4595.0,7.46,12.95,17.41,37.82,2,81.05,22.42,426,51.1,20.7,157,1856,9600.8,-0.11,9642.5,5.18
2018,קדימה-צורן,22490.0,8.69,12.75,18.03,39.47,1,76.49,32.84,624,47.3,9.8,1371,10645,13262.64,0.17,12874.49,6.97
2018,קלנסווה,22788.0,11.34,17.51,17.88,46.730000000000004,4,55.35,28.54,1427,10.6,14.2,847,9184,6778.79,2.72,8281.65,1.85
2018,קצרין,7131.0,6.69,14.36,17.07,38.120000000000005,2,54.46,19.87,616,15.4,18.3,307,3713,7363.0,3.27,8325.93,6.02
2018,קריית אונו,39985.0,6.37,8.99,22.4,37.76,3,84.14,31.07,1771,54.6,18.7,2063,18327,14825.46,1.21,13749.8,1.49
2018,קריית ארבע,7322.0,9.96,16.58,15.58,42.12,2,58.62,21.89,394,24.0,17.6,142,3171,6582.03,0.74,8140.22,-4.04
2018,קריית אתא,58268.0,6.1,13.24,19.65,38.989999999999995,8,56.28,21.83,1768,19.0,11.3,2072,29481,9100.3,0.95,9371.69,-0.99
2018,קריית ביאליק,39927.0,5.44,11.46,20.5,37.400000000000006,2,61.06,25.35,1217,24.9,10.1,1383,20440,9569.52,0.46,9682.85,1.78
2018,קריית גת,54972.0,6.79,15.37,17.97,40.129999999999995,13,51.97,22.12,2345,11.7,8.8,1673,27907,7597.57,3.15,9300.77,-2.37
2018,קריית טבעון,18121.0,7.42,11.19,16.58,35.19,3,80.79,21.97,769,52.4,12.1,1073,7829,12344.11,-2.87,10769.65,-1.44
2018,קריית ים,39908.0,5.02,11.55,19.36,35.93,3,50.0,21.98,945,12.4,10.1,1155,19911,7965.66,0.47,8001.73,2.88
2018,קריית יערים,5565.0,10.6,18.4,14.47,43.47,2,12.35,24.88,199,15.0,6.0,198,1753,6447.03,4.73,10186.74,-9.58
2018,קריית מוצקין,42014.0,5.42,11.08,20.27,36.769999999999996,4,65.86,26.51,1617,27.0,12.8,1494,22895,10041.7,0.02,10413.89,3.52
2018,קריית מלאכי,23124.0,6.49,17.57,18.28,42.34,7,54.08,19.67,846,9.7,7.9,725,11532,6986.75,4.24,8542.55,1.43
2018,קריית עקרון,11000.0,6.49,15.55,18.37,40.41,1,65.35,27.29,191,13.9,9.8,480,5651,8518.99,2.85,9429.17,4.66
2018,קריית שמונה,22624.0,7.31,17.09,17.34,41.739999999999995,6,52.81,21.15,846,12.7,20.7,719,11912,7920.29,1.93,8954.71,1.44
2018,קרני שומרון,7713.0,8.19,16.79,18.38,43.36,1,72.79,29.33,264,35.1,14.0,287,3984,9496.79,1.96,8804.78,-3.52
2018,ראמה,7651.0,8.69,17.61,19.29,45.589999999999996,3,71.72,26.71,908,19.1,17.2,401,3739,7765.32,1.86,7645.03,3.71
2018,ראש העין,56344.0,6.72,14.33,21.68,42.730000000000004,6,67.75,27.84,1587,31.5,12.5,2620,31384,11213.7,2.94,10955.73,0.13
2018,ראש פינה,3120.0,6.99,14.42,16.57,37.980000000000004,-,67.31,-,-,35.8,10.3,2861,25291,11233.35,1.74,11106.03,2.28
2018,ראשון לציון,251720.0,6.57,13.09,19.64,39.3,30,71.74,27.31,9313,24.5,15.6,12038,132020,10700.19,1.17,11289.53,1.99
2018,רהט,69033.0,12.52,18.49,14.77,45.78,11,38.34,26.86,3572,6.3,8.0,917,20708,5719.18,5.28,10398.62,0.97
2018,רחובות,141579.0,5.87,11.38,21.27,38.519999999999996,28,66.09,26.51,5780,36.6,15.3,5462,67840,11061.87,1.52,10664.48,1.7
2018,ריינה,18890.0,10.91,18.38,18.12,47.41,3,39.49,29.41,1088,7.7,12.4,597,6636,6365.21,3.34,9184.6,1.15
2018,רכסים,12110.0,11.02,16.56,14.02,41.599999999999994,9,8.43,25.06,802,6.8,3.5,224,3671,5591.26,0.12,6092.22,0.23
2018,רמלה,75538.0,7.01,14.36,20.34,41.709999999999994,14,47.02,23.12,3191,7.8,9.6,2695,36319,7825.54,2.65,9151.36,1.26
2018,רמת גן,159160.0,5.01,12.42,23.88,41.31,15,77.54,29.82,6472,39.7,19.5,8924,79088,11569.69,1.04,11599.9,2.06
2018,רמת השרון,46721.0,6.61,9.29,18.87,34.769999999999996,5,75.0,28.33,2833,54.1,17.6,3275,20993,14603.7,0.25,13401.05,0.49
2018,רמת ישי,7723.0,7.73,13.01,18.52,39.260000000000005,-,79.46,-,-,49.3,14.0,370,3904,13061.73,0.99,10371.51,0.75
2018,רעננה,73999.0,7.2,12.04,16.69,35.93,13,82.51,25.88,3546,42.6,17.5,4664,34939,13080.3,0.61,12469.6,-0.76
2018,שבלי - אום אל-גנם,5995.0,11.34,15.46,18.38,45.18,1,37.93,23.93,359,9.5,12.8,229,2574,6768.82,2.3,9767.79,1.16
2018,שגב-שלום,10362.0,12.82,17.66,14.29,44.769999999999996,3,29.03,29.50,1357,6.0,5.6,90,3084,5716.08,4.78,8802.54,15.83
2018,שדרות,26455.0,6.55,17.87,19.89,44.31,4,64.29,18.81,696,14.9,14.5,817,14188,8180.02,4.16,10607.21,7.21
2018,שוהם,20990.0,11.09,16.45,13.06,40.6,2,89.16,30.67,1288,57.2,19.7,1011,11367,15412.68,0.73,14639.65,0.12
2018,שלומי,6350.0,7.46,13.34,18.83,39.629999999999995,1,60.19,19.33,116,14.0,8.2,262,3466,9398.34,4.47,12094.64,9.95
2018,שעב,6941.0,10.49,19.51,18.79,48.79,1,40.97,26.62,346,8.9,14.7,211,2967,5972.64,3.58,7770.71,5.76
2018,שפרעם,41559.0,10.3,17.49,18.73,46.519999999999996,9,48.36,26.58,2206,9.9,11.8,1395,18038,6911.34,2.31,9211.76,3.72
2018,תל אביב -יפו,451522.0,4.28,13.92,28.51,46.71,65,65.9,24.68,12614,42.2,21.5,31581,242777,12273.3,4.91,12230.61,2.7
2018,תל מונד,12862.0,10.26,12.57,16.36,39.19,1,86.96,33.17,796,51.7,12.9,819,6363,14684.63,0.35,14190.86,4.6
2018,תל שבע,20203.0,13.47,17.06,13.76,44.29,5,23.13,26.87,1236,6.4,7.1,184,5146,5429.05,2.04,12375.35,8.73
2017,אבו גוש,7300.0,9.74,9.81,17.66,37.21,3,27.70,15,320,10.0,20.8,133,3131,7054.72,6.82,8772.3,13.24
2017,אבו סנאן,13700.0,9.23,10.49,17.66,37.379999999999995,3,51.70,23,616,11.0,10.2,477,5343,6688.53,7.21,8121.12,2.05
2017,אבן יהודה,13700.0,9.7,7.95,9.9,27.549999999999997,4,79.80,28,1274,53.8,13.1,711,6131,14368.2,5.8,13007.42,-1.05
2017,אום אל-פחם,54200.0,11.0,12.14,17.05,40.19,12,43.60,25,3778,7.3,10.5,1655,19324,5650.87,5.2,8745.47,4.48
2017,אופקים,27800.0,8.1,7.34,17.19,32.63,10,32.80,21,1440,9.6,6.8,257,3229,9677.47,4.25,10588.17,13.84
2017,אור יהודה,36700.0,7.1,7.27,14.39,28.759999999999998,7,46.70,21,1103,12.0,12.4,1440,17225,8305.45,5.47,10347.23,4.09
2017,אור עקיבא,17800.0,6.5,6.26,13.48,26.240000000000002,5,55.20,21,806,11.6,9.1,649,9453,7862.59,6.87,8921.68,4.15
2017,אורנית,8700.0,10.32,8.04,11.77,30.13,..,81.10,31,308,45.8,16.8,481,4443,13479.64,5.69,12211.06,0.48
2017,אזור,12700.0,6.1,5.39,13.39,24.88,..,55.20,0,0,19.9,11.4,600,5932,9579.82,4.73,12182.24,11.12
2017,אילת,50700.0,6.6,6.45,16.5,29.55,7,59.70,21,1881,10.2,6.7,2091,31478,8236.25,6.67,11438.42,3.45
2017,אכסאל,14200.0,10.83,10.9,18.16,39.89,5,36.50,24,968,11.8,10.3,624,5350,6694.91,5.76,10519.37,1.54
2017,אליכין,3500.0,8.9,7.58,14.21,30.69,..,58.50,0,0,25.7,14.2,214,4576,12473.46,4.7,14547.28,-0.4
2017,אלעד,46900.0,17.3,11.21,9.92,38.43,28,15.20,28,3269,10.7,5.9,951,12946,6566.99,5.38,7638.76,0.29
2017,אלפי מנשה,7800.0,10.58,8.36,10.61,29.549999999999997,..,69.60,0,0,34.6,11.2,406,3940,12452.47,5.25,11330.75,1.0
2017,אלקנה,3900.0,9.29,6.82,17.04,33.15,..,90.90,25,374,66.2,52.9,103,1708,11939.51,6.86,13456.77,-4.19
2017,אעבלין,13000.0,10.03,10.75,16.74,37.519999999999996,4,62.40,25,1392,11.4,15.1,447,5387,6474.24,5.03,7867.86,6.13
2017,אפרת,9100.0,10.99,10.33,15.68,37.0,3,83.10,22,648,43.6,24.1,316,4529,10484.86,5.52,13999.52,6.82
2017,אריאל,19600.0,6.0,5.21,21.49,32.7,..,63.70,22,488,20.9,41.8,534,10181,9010.14,5.32,9385.55,6.44
2017,אשדוד,222900.0,8.1,7.55,13.22,28.869999999999997,51,50,24,11662,13.4,11.1,5667,101717,8563.71,5.93,9718.46,4.32
2017,אשקלון,137900.0,6.6,6.15,13.5,26.25,21,61.40,23,5123,17.2,11.9,3884,67187,8239.31,7.57,9493.29,5.42
2017,באקה אל-גרביה,29000.0,11.1,11.28,16.33,38.709999999999994,6,51.40,25,1981,11.1,15.4,1033,11495,6707.76,4.58,9120.76,-0.44
2017,באר יעקב,22900.0,7.07,6.75,11.12,24.939999999999998,4,54.30,21,1086,31.0,7.9,954,11662,11568.5,7.57,12349.76,4.11
2017,באר שבע,207600.0,6.7,6.27,14.57,27.54,31,58,23,8179,19.3,15.6,4058,98277,8931.66,6.79,10086.02,5.04
2017,בועיינה-נוג'ידאת,9500.0,10.35,11.5,18.42,40.27,..,52.70,29,642,9.6,14.9,212,3884,5903.76,8.04,9071.08,14.61
2017,בוקעאתא,6500.0,9.58,9.67,16.5,35.75,..,62.40,26,230,5.2,11.7,282,2426,5690.18,7.06,7239.43,15.56
2017,ביר אל-מכסור,9100.0,9.99,10.4,17.81,38.2,..,31.50,30,540,6.4,7.6,169,3742,6143.43,6.94,8886.76,12.87
2017,בית אל,6100.0,11.42,19.11,18.05,48.58,4,72.50,24,933,44.2,20.7,98,2355,7561.2,6.78,8854.4,0.5
2017,בית אריה,5000.0,10.23,8.6,12.61,31.439999999999998,..,67.40,0,0,28.0,11.3,241,2577,11185.4,5.0,11815.31,2.51
2017,בית ג'ן,11700.0,8.63,9.34,18.71,36.68,..,76.30,26,619,14.9,15.1,336,5315,7199.42,13.36,6338.33,4.55
2017,בית דגן,7100.0,8.92,8.2,14.71,31.83,..,64,0,0,23.9,14.0,313,3329,10432.1,6.01,11234.09,6.33
2017,בית שאן,17700.0,8.3,7.81,15.82,31.93,5,51.10,16,722,11.7,10.2,440,9464,7533.84,7.5,9964.66,-0.26
2017,בית שמש,114400.0,13.2,9.03,14.24,36.47,50,30.20,23,6325,10.1,8.6,2174,34157,7028.71,4.98,8789.87,2.64
2017,ביתר עילית,54600.0,15.5,9.68,12.85,38.03,36,4.60,27,3913,4.9,5.3,808,14287,5128.2,7.07,6918.14,2.79
2017,בני ברק,193800.0,10.8,10.28,16.39,37.47,103,5.10,28,16749,6.3,2.7,2792,56214,6036.72,5.86,8289.76,3.97
2017,"בני עי""ש",7000.0,5.74,5.87,14.0,25.61,..,61.40,0,0,10.6,10.9,174,3712,8040.73,6.43,7643.93,4.77
2017,בנימינה-גבעת עדה*,15600.0,11.07,8.46,10.12,29.65,..,77.90,25,773,58.4,10.4,744,6609,14087.97,3.75,13228.17,4.03
2017,"בסמ""ה",9500.0,10.83,11.7,18.16,40.69,..,43.10,26,685,10.9,13.3,282,3894,5978.88,3.6,8089.42,7.38
2017,בסמת טבעון,7700.0,10.12,11.05,17.49,38.66,..,39,31,336,7.7,10.2,204,3263,6230.03,5.48,8597.59,8.49
2017,בענה,8100.0,10.38,11.97,17.23,39.58,..,52.90,27,676,7.3,16.2,244,3348,5315.78,6.13,8176.74,-3.72
2017,בת ים,128700.0,5.3,4.93,11.09,21.32,17,58.90,23,3604,8.9,9.2,4071,64073,7562.0,5.34,9088.13,5.86
2017,גבעת זאב,17300.0,9.32,6.26,16.43,32.01,..,46.40,5,5,22.4,12.2,577,7350,8820.84,3.18,9923.12,5.42
2017,גבעת שמואל,25800.0,9.6,7.04,13.1,29.740000000000002,..,83.10,30,627,56.8,30.2,871,11381,13114.45,4.54,15110.33,0.09
2017,גבעתיים,59500.0,5.5,4.53,11.12,21.15,5,85.80,29,2445,52.2,20.0,2677,28422,13133.41,5.41,13671.63,6.24
2017,ג'דיידה-מכר,20600.0,10.02,12.14,16.61,38.769999999999996,4,44.70,27,1105,8.5,12.2,577,8742,5971.63,5.27,9484.02,10.79
2017,גדרה,27500.0,10.71,9.82,10.92,31.450000000000003,6,75.10,26,1640,40.4,11.3,828,11846,11791.2,5.74,12386.06,6.25
2017,ג'ולס,6300.0,8.27,9.45,19.21,36.93,..,51.80,27,322,17.3,16.3,136,2975,8042.58,10.69,5962.6,12.48
2017,ג'לג'וליה,9800.0,11.18,11.43,17.31,39.92,..,63.90,34,503,9.0,14.3,329,3891,5483.67,5.43,7795.44,10.53
2017,גן יבנה,23500.0,11.01,9.96,13.84,34.81,3,74.90,26,1180,30.3,13.2,862,11550,11437.08,4.67,11771.24,8.72
2017,גני תקווה,18200.0,8.63,6.56,9.61,24.8,..,75,24,218,51.1,17.2,780,8671,14354.2,4.48,15606.89,8.43
2017,ג'סר א-זרקא,14400.0,11.65,11.35,17.27,40.269999999999996,..,23.40,23,728,1.9,3.9,109,6093,5491.9,7.97,7799.0,8.24
2017,ג'ש (גוש חלב),3100.0,8.07,7.97,15.49,31.53,..,59.50,21,169,23.5,23.4,187,1477,8482.25,5.29,10826.14,9.22
2017,ג'ת,11600.0,9.52,10.95,17.97,38.44,..,65.10,28,592,20.8,24.4,495,5104,7726.84,5.83,8162.79,2.67
2017,דאלית אל-כרמל,17200.0,8.24,8.18,16.47,32.89,..,64.90,22,555,13.2,14.3,755,7631,7730.35,9.31,7686.85,7.59
2017,דבורייה,10200.0,10.26,11.36,16.3,37.92,..,60.50,29,640,14.3,18.2,412,4089,6716.75,2.64,9324.34,3.86
2017,דייר אל-אסד,12100.0,11.0,10.54,17.74,39.28,..,71.90,28,536,12.0,14.4,374,5074,6899.07,7.7,9865.84,6.13
2017,דייר חנא,10100.0,9.51,10.11,17.72,37.339999999999996,..,81.20,31,497,13.7,16.0,309,4505,6457.86,4.67,8330.43,8.35
2017,דימונה,33700.0,7.3,8.12,14.87,30.29,10,58.60,23,1691,10.1,7.2,619,17380,9212.31,6.71,9296.34,12.15
2017,הוד השרון,61100.0,8.1,6.74,11.03,25.869999999999997,6,81.40,27,2661,51.9,15.3,2876,29146,14004.92,5.09,13306.73,4.64
2017,הר אדר,4100.0,10.28,10.3,11.98,32.56,..,91.50,0,0,57.5,15.1,165,1992,15096.73,2.92,17673.25,8.06
2017,הרצלייה,94000.0,6.2,5.52,11.51,23.229999999999997,10,75.10,26,3398,41.7,18.8,4262,43884,12333.64,5.45,12870.13,5.64
2017,זכרון יעקב,23000.0,9.66,9.6,12.4,31.659999999999997,6,74.80,24,1486,50.7,13.2,1017,10150,13898.9,4.35,11569.95,0.97
2017,זמר,6800.0,9.56,10.18,17.13,36.870000000000005,..,52,34,638,11.4,15.8,299,2859,6818.34,4.6,7668.81,3.38
2017,זרזיר,7800.0,10.41,10.42,18.81,39.64,..,42.10,27,424,8.4,9.1,145,3259,6153.73,10.55,10325.95,-2.94
2017,חדרה,94000.0,6.8,6.4,13.24,26.439999999999998,19,52.20,23,3776,20.1,9.5,3264,46781,8986.63,6.08,9557.19,4.81
2017,חולון,192600.0,6.7,6.03,11.45,24.18,22,64.30,24,6170,19.9,14.0,7256,90822,9425.2,5.07,10847.01,5.01
2017,חורה,20800.0,14.24,12.46,15.46,42.160000000000004,7,50.30,24,1735,9.5,10.6,186,4143,6112.06,6.66,8246.45,-2.77
2017,חורפיש,6200.0,9.36,10.06,17.41,36.83,..,74.20,27,350,20.0,20.7,235,2723,8112.14,12.77,6438.0,1.18
