year,city,population,Percentage of population at the end of the year aged 19-15,Percentage of population at the end of the year aged 20-29,Percentage of population at the end of the year aged 30-44,precent count Age 15-44 ,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2017,חיפה,281100.0,5.8,5.61,13.44,24.85,47,62.80,24,12176,31.9,22.6,7775,128684,10136.09,4.82,11178.78,5.27
2017,חצור הגלילית,9100.0,8.28,8.7,16.24,33.22,4,34.30,27,850,12.0,7.8,257,4414,7340.72,8.95,8458.82,7.33
2017,חריש,3600.0,6.5,2.57,10.3,19.37,..,..,0,0,31.9,9.3,280,3863,8703.01,-1.14,8552.89,6.95
2017,טבריה,43700.0,7.4,7.39,15.13,29.92,15,43.40,21,2573,8.6,8.7,1167,20002,6688.11,7.71,8220.74,4.44
2017,טובא-זנגרייה,6500.0,10.08,10.74,17.4,38.22,..,35.10,27,265,5.7,7.8,131,2997,5939.42,6.08,10161.43,3.2
2017,טורעאן,13700.0,10.63,10.88,17.78,39.290000000000006,..,62.60,33,596,13.2,16.0,578,5437,6087.52,5.84,11887.34,1.57
2017,טייבה,42400.0,11.3,10.86,16.24,38.4,3,52.90,34,2488,11.9,16.3,1536,17035,6219.88,6.15,8043.29,6.38
2017,טירה,25700.0,9.3,10.11,17.56,36.97,7,43,25,1503,14.6,16.9,1178,11180,6763.1,6.33,8216.15,7.16
2017,טירת כרמל,21300.0,6.2,5.52,13.96,25.68,3,53.80,21,568,12.2,8.9,572,11079,8295.83,8.86,8978.43,4.22
2017,טמרה,33400.0,10.6,10.99,17.01,38.6,9,49.30,24,2211,10.0,15.9,952,13453,5887.57,7.46,9410.0,5.08
2017,יאנוח-ג'ת,6500.0,9.99,10.01,18.3,38.3,..,45.10,26,308,14.8,14.4,169,2916,7604.63,9.75,6970.95,11.62
2017,יבנאל,4300.0,11.84,8.25,12.57,32.66,..,17.10,15,121,14.9,5.8,141,1374,6530.6,7.19,7726.23,5.53
2017,יבנה,45500.0,6.7,5.96,12.81,25.47,8,65.80,24,1364,26.2,12.9,1583,22948,10119.55,6.05,11503.19,6.61
2017,יהוד,29700.0,7.8,7.07,12.05,26.92,3,68.70,27,1805,33.3,14.7,1226,14735,11540.21,4.12,12616.37,7.9
2017,יסוד המעלה,1700.0,9.55,8.66,11.79,30.0,..,..,0,0,44.4,8.3,132,2471,10495.93,8.89,14875.28,19.66
2017,יפיע,18700.0,9.75,10.76,17.24,37.75,4,60.30,25,1006,10.4,16.7,611,7575,6124.97,4.9,8848.24,2.55
2017,יקנעם עילית,22700.0,9.2,8.35,11.88,29.43,..,68.50,24,765,35.8,10.7,551,11939,11484.84,4.89,11311.08,7.96
2017,ירוחם,9500.0,8.8,9.16,15.3,33.260000000000005,3,51,21,466,18.0,10.4,144,4627,8341.6,8.19,10558.13,11.23
2017,ירושלים,901300.0,10.0,9.47,16.42,35.89,338,30.60,24,55922,14.7,10.2,19705,289914,7529.44,4.67,9266.77,4.6
2017,ירכא,16700.0,10.06,10.76,17.76,38.58,7,45.80,24,1151,11.3,14.0,577,6093,6977.41,9.44,8274.94,11.72
2017,כאבול,13600.0,10.46,10.81,17.17,38.440000000000005,..,60.60,28,585,13.0,16.8,329,4708,6421.18,7.67,7387.45,4.43
2017,כאוכב אבו אל-היג'א,3500.0,9.86,9.98,15.24,35.08,..,73.30,26,234,19.3,25.1,103,1614,7114.07,4.61,7172.34,4.57
2017,כוכב יאיר,8900.0,8.19,9.46,16.58,34.23,..,84.20,0,0,59.5,14.8,490,4987,14589.46,3.38,14957.1,2.27
2017,כסיפה,20300.0,13.33,11.96,16.67,41.96,4,50,26,1637,10.2,10.8,126,4353,6067.11,8.74,9336.77,13.56
2017,כסרא-סמיע,8500.0,10.98,9.92,19.04,39.94,..,59.30,20,427,12.4,12.8,230,3493,7477.72,9.25,6502.13,-0.58
2017,כעביה-טבאש-חג'אג'רה,5200.0,10.66,11.09,18.69,40.44,..,50,28,359,11.3,12.2,118,2318,6343.43,6.94,8067.45,6.58
2017,כפר ברא,3500.0,11.38,12.9,19.03,43.31,..,54,0,0,13.5,11.8,132,1465,6605.73,3.48,8256.16,-6.72
2017,כפר ורדים,5500.0,9.36,9.61,13.23,32.2,..,85,22,372,54.6,11.6,263,2790,13700.6,1.56,10633.96,4.0
2017,כפר יאסיף,9900.0,8.75,9.24,16.52,34.510000000000005,..,52.40,30,545,19.2,15.3,525,4561,7071.98,6.39,8413.7,8.84
2017,כפר יונה,22500.0,9.4,7.41,12.11,28.92,..,60.50,29,736,33.3,9.5,998,10443,11095.18,6.13,11474.75,4.81
2017,כפר כמא,3300.0,7.1,8.01,16.72,31.83,..,53.70,0,0,19.2,26.6,112,1578,8428.66,8.28,8844.62,0.85
2017,כפר כנא,22000.0,10.74,11.59,17.6,39.93,5,50,27,1585,9.4,14.2,669,8376,5589.56,5.29,9145.89,2.9
2017,כפר מנדא,19300.0,10.7,12.23,19.18,42.11,3,54.20,27,1220,9.6,9.4,593,6865,5268.58,4.85,9239.94,4.18
2017,כפר סבא,100000.0,6.7,6.11,10.1,22.91,13,72.10,26,4315,44.4,14.5,3945,47907,12609.41,5.19,12667.41,5.78
2017,כפר קאסם,22700.0,11.0,11.64,18.26,40.900000000000006,4,50.60,26,1535,10.7,13.9,907,9230,6107.36,5.37,7961.69,8.62
2017,כפר קרע,18300.0,9.81,10.0,17.69,37.5,6,54.20,26,1181,16.8,12.5,718,8309,7238.77,4.6,9007.06,2.43
2017,כפר שמריהו,1900.0,8.55,7.43,9.83,25.810000000000002,..,..,0,0,44.9,19.0,92,733,16694.21,6.64,13396.11,9.21
2017,כפר תבור,4100.0,9.29,8.32,12.61,30.22,..,84.40,0,0,50.8,14.5,194,2132,12928.82,6.32,12663.54,9.32
2017,כרמיאל,45900.0,6.8,6.62,13.02,26.439999999999998,11,63,20,1938,20.0,12.8,1213,23491,8959.23,6.11,9422.32,10.54
2017,להבים,6400.0,9.06,9.2,15.72,33.98,..,89,0,0,69.1,20.1,166,3317,16896.89,4.9,21871.11,2.38
2017,לוד,74600.0,8.0,8.16,13.8,29.96,18,40.80,24,4236,9.6,9.1,1628,33763,7443.14,4.85,8639.28,7.05
2017,לקיה,12900.0,13.65,11.58,16.67,41.900000000000006,3,39.90,27,940,8.6,9.2,147,4176,5797.15,6.57,9066.13,14.83
2017,מבשרת ציון,24400.0,7.21,7.11,14.15,28.47,3,75.30,23,1097,40.3,16.0,855,11615,12165.58,4.49,13065.99,10.11
2017,מגאר,22300.0,8.98,10.04,19.12,38.14,4,49.50,24,1140,11.9,14.5,672,8994,6617.64,10.76,8551.15,3.85
2017,מג'ד אל-כרום,15100.0,11.12,11.39,17.01,39.519999999999996,7,54.20,21,1067,8.6,14.3,451,6505,5907.14,5.46,9460.75,3.89
2017,מגדל,1900.0,8.53,7.42,14.04,29.99,..,..,0,0,18.9,11.2,161,3064,6022.64,8.59,7568.57,1.9
2017,מגדל העמק,25400.0,7.4,8.15,13.76,29.310000000000002,8,41.90,21,1325,11.6,7.9,492,12527,7504.04,7.02,8821.13,-0.24
2017,מג'דל שמס,10900.0,9.57,8.87,15.02,33.459999999999994,..,68.80,29,542,6.1,18.8,687,4236,5341.25,7.27,7361.85,13.05
2017,מודיעין עילית,70100.0,14.8,8.64,12.04,35.480000000000004,34,1.10,34,4898,3.2,2.2,988,14614,4914.89,6.35,5690.68,3.27
2017,מודיעין-מכבים-רעות*,91300.0,11.5,9.31,10.73,31.540000000000003,15,86,27,5230,52.3,15.5,3247,42069,14491.31,5.21,13375.47,4.71
2017,מזכרת בתיה,14200.0,10.2,8.37,11.24,29.810000000000002,..,86.20,28,653,50.9,15.6,334,3578,13320.39,4.06,11933.91,15.16
2017,מזרעה,3800.0,7.36,8.5,21.23,37.09,..,59.30,0,0,8.8,14.0,127,1889,6515.07,6.93,8405.96,11.51
2017,מטולה,1600.0,6.78,5.48,21.28,33.540000000000006,..,..,0,0,38.0,16.0,77,907,8977.07,5.91,11085.75,7.25
2017,מיתר,7700.0,10.69,8.49,12.8,31.98,..,88.80,29,432,60.7,13.2,253,4605,15582.4,4.28,14287.68,9.25
2017,מסעדה,3600.0,10.61,8.63,13.7,32.94,..,55.60,25,401,4.1,13.8,230,1422,5360.89,7.06,6706.76,7.02
2017,מעיליא,3200.0,7.59,8.68,13.23,29.5,..,94.10,26,359,27.1,27.6,130,1537,9191.36,2.34,10513.49,15.06
2017,מעלה אדומים,37800.0,9.4,8.58,15.46,33.44,8,69.30,22,2050,22.2,15.5,997,19348,9631.5,6.09,10827.87,6.8
2017,מעלה אפרים,1200.0,7.3,4.56,16.93,28.79,..,..,14,115,15.0,8.2,27,744,7351.77,7.49,8160.59,-0.63
2017,מעלה עירון,14600.0,10.75,12.22,17.82,40.79,..,40,28,788,9.6,11.1,417,5549,5906.9,4.19,9054.1,5.47
2017,מעלות-תרשיחא,21300.0,7.5,7.18,14.22,28.9,4,57.60,22,969,16.2,12.5,597,10949,8276.19,6.57,9250.32,1.72
2017,מצפה רמון,5200.0,8.15,10.06,20.17,38.38,..,49,24,339,20.5,8.8,133,2432,7254.25,12.01,8132.53,6.58
2017,משהד,8100.0,10.33,10.58,18.92,39.83,3,49.30,24,670,9.4,15.4,257,3170,5726.92,4.44,9684.21,5.51
2017,נהרייה,56100.0,7.1,6.42,12.22,25.740000000000002,8,56.80,25,1948,20.6,12.2,1654,28479,9650.2,4.59,11419.07,11.17
2017,נחף,12600.0,11.56,11.67,17.63,40.86,3,48.30,22,822,11.1,16.4,372,4898,5994.91,6.12,6609.18,-1.56
2017,נס ציונה,49100.0,9.5,6.9,9.7,26.099999999999998,7,79.30,27,1800,47.4,15.4,1787,22393,13501.67,4.01,13448.57,6.16
2017,נצרת,76600.0,8.9,10.03,17.18,36.11,23,49.60,25,6468,13.0,14.6,2607,31866,6609.83,4.97,9697.53,3.68
2017,נצרת עילית,40600.0,6.2,6.49,12.94,25.630000000000003,5,58.30,22,966,15.4,13.4,1070,21269,7516.91,4.1,9486.77,0.54
2017,נשר,23700.0,5.7,5.4,14.37,25.47,..,63.10,25,592,27.7,18.8,637,11681,10121.48,5.62,10634.59,6.08
2017,נתיבות,33800.0,10.6,8.12,15.85,34.57,14,38,22,1551,12.2,9.4,759,14832,6862.43,7.89,8854.18,2.79
2017,נתניה,214100.0,7.0,6.1,12.18,25.28,29,54.90,25,7846,20.5,12.5,7283,97576,8831.2,5.04,10013.43,3.71
2017,סאג'ור,4100.0,9.43,10.03,19.86,39.32,..,46.80,20,163,14.8,15.2,107,1967,7525.89,15.65,5635.67,10.76
2017,סביון*,3900.0,9.13,8.82,12.45,30.400000000000002,..,89.20,0,0,51.2,21.4,174,1890,17641.85,2.86,16706.59,0.12
2017,סח'נין,30500.0,9.7,10.16,16.79,36.65,5,49.20,28,1901,14.0,17.7,1036,12917,6482.92,5.07,8455.97,6.01
2017,ע'ג'ר,2600.0,11.22,9.93,17.51,38.66,..,55.60,23,136,8.9,15.0,68,1053,7236.32,3.08,7569.7,-11.77
2017,עומר,7600.0,9.34,7.57,10.78,27.689999999999998,..,83.30,31,376,59.6,16.5,243,3925,16675.38,4.18,15950.84,2.25
2017,עיילבון,5600.0,8.16,9.06,16.21,33.43,..,60.40,37,292,19.8,17.6,215,2548,7859.1,8.23,8811.22,2.47
2017,עילוט,7900.0,10.85,10.77,19.04,40.66,..,26.40,25,376,2.1,6.6,218,2754,5575.9,2.64,11426.07,1.28
2017,עין מאהל,12800.0,9.76,12.4,17.94,40.1,3,30.10,29,904,7.7,10.3,281,5257,5443.67,5.85,7698.49,3.15
2017,עין קנייא,2000.0,9.1,9.49,15.3,33.89,..,..,0,0,4.0,22.4,104,901,5987.09,6.79,6934.82,12.4
2017,עכו,48300.0,6.9,7.49,14.55,28.94,12,49.90,20,2339,11.5,11.9,1245,23480,7378.44,7.56,9794.74,3.49
2017,עמנואל,3400.0,12.56,7.3,16.92,36.78,..,14.30,21,82,4.4,3.1,48,1264,5056.58,7.86,5257.73,-6.2
2017,עספיא,12100.0,8.44,8.61,15.71,32.76,..,70.40,24,542,12.8,14.0,479,5377,8001.54,4.79,7461.86,10.0
2017,עפולה,49200.0,6.8,6.46,15.46,28.72,9,46.60,21,1898,14.6,11.6,1200,24910,7846.46,5.99,9675.04,6.17
2017,עראבה,25000.0,11.3,11.65,16.76,39.71000000000001,5,53.60,25,1454,14.8,15.1,791,9383,6318.47,3.33,9416.86,3.36
2017,ערד,25500.0,6.6,6.65,15.36,28.61,5,44.10,27,954,11.7,5.0,605,11504,7689.6,5.17,7756.2,6.42
2017,ערערה,24500.0,10.78,11.31,16.1,38.19,..,52,25,966,13.2,10.1,582,7967,6631.37,4.72,7726.96,4.19
2017,ערערה-בנגב,17000.0,14.32,12.74,17.28,44.34,4,17.60,23,1339,6.9,6.5,127,4049,5969.5,0.75,10910.47,-2.63
2017,פוריידיס,12900.0,9.81,10.43,16.84,37.08,4,43.20,26,773,7.6,8.0,403,5474,6101.02,5.54,8603.86,3.73
2017,פסוטה,3100.0,7.0,7.94,16.11,31.05,..,78,0,0,23.1,27.4,202,1519,8074.68,8.45,10634.31,12.38
2017,פקיעין (בוקייעה),5800.0,8.1,8.32,17.74,34.16,..,81.90,24,236,18.3,18.3,292,2600,7517.81,6.19,7544.47,3.7
2017,פרדס חנה-כרכור,41100.0,8.63,6.59,10.65,25.87,7,65,18,1064,38.1,8.9,2158,18647,10701.87,5.95,10655.83,7.89
2017,פרדסייה,5800.0,7.0,7.14,17.55,31.69,..,86.30,0,0,45.0,15.2,318,3368,12642.1,5.48,12764.88,9.87
2017,פתח תקווה,240400.0,7.5,6.38,11.0,24.88,49,65,24,10573,30.4,15.0,7756,117983,10559.9,5.41,11829.41,4.61
2017,צפת,35300.0,10.2,8.58,16.11,34.89,14,33,24,2020,13.5,10.8,800,12259,6214.4,6.16,7489.45,8.27
2017,קדומים,4500.0,12.83,6.92,12.59,32.34,..,73.30,21,457,52.3,19.4,120,1842,9535.02,9.74,9608.64,16.22
2017,קדימה-צורן,22000.0,9.66,8.58,12.64,30.880000000000003,..,79.10,35,312,47.4,11.2,1149,10334,13134.74,4.38,12362.96,-4.96
2017,קלנסווה,22400.0,11.0,11.69,17.04,39.73,4,45.10,29,1381,10.3,13.5,749,8673,6546.75,5.31,8316.36,4.21
2017,קצרין,7100.0,8.22,6.89,14.82,29.93,..,51.40,21,575,16.0,17.4,237,3603,7073.14,7.79,8247.83,5.72
2017,קריית אונו,39400.0,8.5,6.1,9.13,23.73,3,85.20,29,1775,54.2,18.5,1500,17677,14532.25,4.4,14648.89,4.57
2017,קריית ארבע,7300.0,9.17,10.81,16.34,36.32,..,55.80,19,428,24.4,21.6,122,3154,6481.88,9.1,9386.76,-3.21
2017,קריית אתא,57500.0,6.7,6.03,13.53,26.259999999999998,8,59,21,1771,18.5,11.5,1531,28174,8943.46,5.68,10241.9,7.11
2017,קריית ביאליק,39600.0,5.9,5.38,11.74,23.020000000000003,..,56.20,22,1314,23.5,10.8,996,19568,9450.17,5.5,10356.55,2.63
2017,קריית גת,53500.0,7.4,6.88,15.84,30.12,12,49.20,22,2336,11.4,8.9,1324,26498,7307.36,8.13,10144.48,5.35
2017,קריית טבעון,17700.0,7.3,6.65,11.33,25.28,3,78.90,21,812,53.2,14.0,776,7452,12608.18,3.38,11758.63,-0.25
2017,קריית ים,39700.0,5.3,4.89,11.95,22.14,3,47.10,23,925,11.9,9.9,870,19257,7865.33,5.44,8427.18,4.77
2017,קריית יערים,4800.0,12.13,8.97,18.76,39.86,..,8.80,31,278,13.2,8.7,160,1579,6106.94,4.79,10445.49,0.34
2017,קריית מוצקין,41400.0,5.9,5.49,11.38,22.770000000000003,4,63.60,27,1646,26.5,12.5,1089,21399,9959.58,5.66,11050.37,3.82
2017,קריית מלאכי,22300.0,7.9,6.72,17.78,32.400000000000006,7,56.20,19,902,9.0,8.7,602,11085,6649.35,8.14,8821.95,-3.09
2017,קריית עקרון,10900.0,6.63,6.67,15.78,29.08,..,70.50,28,167,13.9,9.1,402,5474,8217.02,7.67,9645.45,5.0
2017,קריית שמונה,22800.0,7.1,7.03,17.53,31.66,6,52.40,20,878,13.2,19.8,584,11772,7708.55,7.27,9461.95,1.6
2017,קרני שומרון,7400.0,8.85,8.28,18.01,35.14,..,67.60,28,255,33.6,17.6,217,3769,9240.53,7.37,9207.59,3.89
2017,ראמה,7600.0,7.81,8.79,17.78,34.379999999999995,3,64.70,25,929,19.4,18.8,337,3553,7562.92,9.09,7810.85,10.25
2017,ראש העין,50500.0,7.3,7.21,15.03,29.54,6,69.60,24,1678,30.6,12.4,1916,28266,10807.27,8.14,11291.89,7.73
2017,ראש פינה,3100.0,7.74,7.35,14.15,29.240000000000002,..,59.70,0,0,35.9,13.5,2067,23759,10954.04,4.2,12244.37,8.87
2017,ראשון לציון,249900.0,6.3,6.52,13.4,26.22,30,71.10,26,9801,24.3,15.6,9308,127413,10492.39,4.49,12011.48,5.46
2017,רהט,66800.0,13.1,12.7,18.06,43.86,10,37.10,26,3503,6.6,7.6,779,19600,5389.09,8.47,10392.84,5.35
2017,רחובות,138400.0,7.4,5.75,11.62,24.77,26,63.30,25,5642,36.2,14.9,4089,64903,10809.66,5.9,11118.12,6.08
2017,ריינה,18700.0,9.59,11.43,18.0,39.019999999999996,3,42.10,30,1113,7.5,11.3,517,6488,6110.75,6.5,9324.26,5.04
2017,רכסים,11800.0,11.7,10.84,17.16,39.7,8,4.80,20,761,7.2,4.4,178,3444,5540.47,5.87,6179.1,5.86
2017,רמלה,75700.0,7.5,6.92,14.46,28.880000000000003,14,44.50,21,3343,7.3,8.8,2303,35175,7563.26,6.29,9525.76,6.91
2017,רמת גן,156300.0,5.5,4.99,12.42,22.91,15,78.60,30,6376,39.1,19.1,6546,73271,11359.92,4.36,12315.42,6.09
2017,רמת השרון,46000.0,7.8,6.35,9.46,23.61,5,76.20,28,2820,53.3,17.1,2262,20299,14451.11,3.65,14523.21,3.05
2017,רמת ישי,7700.0,8.15,7.43,13.06,28.64,..,71.70,0,0,48.8,13.0,245,3796,12830.76,3.85,11261.95,7.08
2017,רעננה,72800.0,7.9,7.12,12.22,27.240000000000002,13,79.60,25,3657,42.3,18.1,3363,33797,12897.72,4.66,13675.88,4.67
2017,שבלי - אום אל-גנם,5900.0,10.89,10.97,15.38,37.24,..,41.50,24,342,9.8,13.5,202,2484,6563.92,5.28,9818.53,1.17
2017,שגב-שלום,9900.0,14.06,13.03,16.96,44.05,3,40.30,28,1268,6.2,4.9,81,2835,5412.12,6.1,7788.1,13.34
2017,שדרות,25100.0,6.2,6.1,18.51,30.810000000000002,4,61.10,18,660,14.7,13.0,667,13349,7790.99,7.98,10473.5,7.84
2017,שוהם,20900.0,10.6,11.47,15.73,37.8,..,86.60,30,1277,57.0,20.0,834,11081,15179.94,3.13,15495.02,4.54
2017,שלומי,6200.0,8.27,7.55,12.98,28.8,..,53.50,19,113,13.5,5.1,207,3260,8925.18,9.1,12219.97,13.91
2017,שעב,6800.0,9.79,10.65,18.76,39.2,..,49.60,25,329,8.5,14.4,188,2817,5720.73,2.44,7031.41,7.4
2017,שפרעם,41000.0,9.6,10.45,16.99,37.03999999999999,9,49.40,25,2259,9.7,11.9,1215,17138,6701.77,7.25,9028.51,0.16
2017,תל אביב -יפו,443900.0,4.8,4.16,14.09,23.05,64,65,22,13032,41.1,20.8,24249,232455,11606.02,5.13,12439.3,4.25
2017,תל מונד,12600.0,10.96,10.23,12.42,33.61,..,84.10,32,926,51.3,13.6,667,6103,14516.78,3.61,14192.15,3.12
2017,תל שבע,19700.0,14.41,13.27,16.51,44.19,5,22.20,27,1195,6.3,7.5,164,4927,5278.41,5.7,11368.6,-2.45
2016,אבו גוש,7100.0,10.2,9.7,17.3,37.2,3,35.80,16.0,377,10.0,20.8,132,2948,6591.09,5.56,7731.45,16.73
2016,אבו סנאן,13500.0,9.8,10.5,17.4,37.7,3,39.20,24.0,661,11.0,10.2,467,5086,6226.12,3.25,7941.96,0.52
2016,אבן יהודה,13500.0,9.4,7.5,10.1,27.0,4,71.70,29.0,1293,53.8,13.1,720,6049,13553.54,0.88,13119.36,2.1
2016,אום אל-פחם,53300.0,11.6,12.0,16.6,40.2,11,32.40,25.2,3729,7.3,10.5,1543,18114,5361.0,1.9,8354.0,6.76
2016,אופקים,26600.0,8.1,7.8,17.4,33.3,10,34.80,20.84,1396,9.6,6.8,253,3057,9264.0,-1.95,9282.0,2.2
2016,אור יהודה,36500.0,7.1,7.4,14.7,29.2,7,48.50,20.7,1159,12.0,12.4,1462,16944,7859.0,0.9,9921.0,4.84
2016,אור עקיבא,17600.0,6.7,6.2,13.8,26.700000000000003,6,60.20,20.21,788,11.6,9.1,616,9183,7343.0,3.7,8549.0,8.56
2016,אורנית,8700.0,9.8,8.1,11.7,29.599999999999998,..,78.80,0.0,0,45.8,16.8,481,4244,12728.87,-0.27,12128.11,9.42
2016,אזור,12600.0,5.9,5.7,13.7,25.3,..,49.10,0.0,0,19.9,11.4,606,5806,9128.5,0.91,10941.61,2.78
2016,אילת,50100.0,6.5,6.5,16.8,29.8,7,57.40,20.72,1844,10.2,6.7,2123,30531,7706.0,1.5,11035.0,3.25
2016,אכסאל,14000.0,11.1,10.9,17.8,39.8,4,42.80,24.0,927,11.8,10.3,584,5094,6317.64,4.43,10338.86,7.28
2016,אליכין,3400.0,8.9,7.8,13.8,30.5,..,56,0.0,0,25.7,14.2,199,4284,11889.0,1.45,14576.0,12.6
2016,אלעד,45900.0,17.3,10.0,9.6,36.9,27,19.70,26.07,2763,10.7,5.9,875,12216,6219.0,2.0,7601.0,2.91
2016,אלפי מנשה,7800.0,10.1,7.9,10.6,28.6,..,64.90,0.0,0,34.6,11.2,407,3833,11807.2,0.08,11196.44,1.47
2016,אלקנה,3900.0,9.2,6.4,17.8,33.4,..,94.40,28.0,365,66.2,52.9,104,1706,11151.11,-1.1,14017.6,2.77
2016,אעבלין,12800.0,10.3,10.7,16.3,37.3,4,54.50,25.0,1339,11.4,15.1,435,5101,6151.98,5.59,7398.92,3.7
2016,אפרת,8700.0,11.2,10.4,16.2,37.8,3,85,22.0,713,43.6,24.1,304,4145,9916.35,2.29,13078.97,-7.9
2016,אריאל,19200.0,5.9,5.9,21.9,33.7,..,61.40,23.8,476,20.9,41.8,552,10018,8538.0,2.9,8800.0,-1.71
2016,אשדוד,221600.0,8.1,7.6,13.4,29.1,49,48.50,23.93,11461,13.4,11.1,5687,99332,8068.0,1.4,9298.0,5.14
2016,אשקלון,134500.0,6.5,6.3,13.8,26.6,20,61,25.29,4704,17.2,11.9,3914,64679,7644.0,0.7,8987.0,1.45
2016,באקה אל-גרביה,28500.0,11.6,11.2,16.1,38.9,7,40.50,26.26,2521,11.1,15.4,995,10879,6401.0,3.9,9143.0,1.82
2016,באר יעקב,20400.0,7.0,7.4,11.4,25.8,5,41.80,22.0,1163,31.0,7.9,794,9962,10732.58,2.15,11837.98,9.06
2016,באר שבע,205800.0,6.6,6.4,14.8,27.8,32,52,23.55,8313,19.3,15.6,4188,95595,8347.0,1.2,9583.0,2.46
2016,בועיינה-נוג'ידאת,9300.0,11.1,11.3,18.5,40.9,..,37.80,28.0,653,9.6,14.9,193,3657,5453.69,2.17,7899.1,-7.56
2016,בוקעאתא,6400.0,9.3,9.9,16.0,35.2,..,44.20,26.0,129,5.2,11.7,296,2300,5304.52,6.25,6252.04,13.41
2016,ביר אל-מכסור,8900.0,10.4,10.3,17.7,38.400000000000006,..,32.40,30.0,541,6.4,7.6,165,3487,5733.17,2.43,7857.91,-5.16
2016,בית אל,6100.0,13.5,17.6,17.1,48.2,4,59.10,24.0,905,44.2,20.7,98,2312,7066.66,-0.24,8793.02,-1.5
2016,בית אריה,4800.0,10.0,8.5,12.2,30.7,..,66.70,0.0,0,28.0,11.3,235,2400,10631.45,0.19,11502.92,22.15
2016,בית ג'ן,11600.0,9.0,9.5,18.7,37.2,..,59.30,27.0,636,14.9,15.1,342,4972,6338.05,-2.13,6050.65,-4.36
2016,בית דגן,7100.0,9.1,8.0,14.5,31.6,..,68.20,0.0,0,23.9,14.0,308,3302,9820.6,0.54,10543.96,3.64
2016,בית שאן,17600.0,8.2,7.9,16.1,32.2,5,31.30,17.35,746,11.7,10.2,440,9124,6994.0,0.6,9971.0,8.15
2016,בית שמש,109800.0,13.1,8.6,14.5,36.2,49,27.20,23.38,6055,10.1,8.6,2001,31986,6682.0,2.2,8546.0,2.29
