year,city,population,Percentage of population at the end of the year aged 19-15,Percentage of population at the end of the year aged 20-29,Percentage of population at the end of the year aged 30-44,precent count Age 15-44 ,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2016,ביתר עילית,51600.0,15.2,9.5,12.6,37.3,31,3.90,27.03,3325,4.9,5.3,719,13256,4780.0,2.9,6717.0,11.86
2016,בני ברק,189000.0,11.0,10.3,16.5,37.8,100,5.80,27.72,16384,6.3,2.7,2748,54655,5691.0,2.5,7957.0,-0.31
2016,"בני עי""ש",7000.0,6.0,5.8,14.0,25.8,..,55.70,0.0,0,10.6,10.9,183,3645,7539.78,1.1,7281.31,0.52
2016,בנימינה-גבעת עדה*,15200.0,10.7,8.2,10.0,28.9,..,79.60,25.0,784,58.4,10.4,777,6400,13552.23,0.26,12690.31,1.97
2016,"בסמ""ה",9200.0,11.5,11.7,17.6,40.8,..,48.20,26.0,687,10.9,13.3,258,3660,5759.74,3.05,7518.74,6.48
2016,בסמת טבעון,7600.0,10.9,10.9,17.3,39.1,..,38.50,33.0,333,7.7,10.2,182,3087,5894.37,4.42,7909.02,4.89
2016,בענה,8000.0,11.3,11.7,16.8,39.8,..,53.20,27.0,672,7.3,16.2,228,3106,4998.55,3.6,8475.74,9.86
2016,בת ים,128900.0,5.2,5.0,11.6,21.799999999999997,17,53.40,22.86,3726,8.9,9.2,4235,63579,7164.0,2.6,8568.0,3.38
2016,גבעת זאב,16900.0,8.6,6.8,16.7,32.099999999999994,..,37.80,5.0,5,22.4,12.2,549,7013,8531.63,2.63,9394.51,0.96
2016,גבעת שמואל,25500.0,9.3,6.7,13.1,29.1,..,80.30,29.83,537,56.8,30.2,869,10989,12520.0,0.9,15066.0,4.74
2016,גבעתיים,58500.0,5.4,4.5,11.2,21.1,5,84.90,28.9,2428,52.2,20.0,2765,27465,12434.0,2.4,12843.0,3.78
2016,ג'דיידה-מכר,20300.0,11.0,12.0,16.2,39.2,4,57.70,28.0,1109,8.5,12.2,545,8203,5661.6,4.16,8543.3,9.95
2016,גדרה,27000.0,10.8,9.2,10.5,30.5,6,70.90,26.0,1571,40.4,11.3,870,11151,11129.06,-2.42,11634.06,5.09
2016,ג'ולס,6200.0,8.7,9.5,19.1,37.3,..,44,26.0,306,17.3,16.3,144,2720,7251.59,-2.02,5290.26,8.39
2016,ג'לג'וליה,9600.0,11.7,11.7,16.5,39.9,..,57.50,33.0,490,9.0,14.3,322,3647,5190.86,3.43,7038.57,6.96
2016,גן יבנה,23100.0,11.1,9.5,13.6,34.2,3,71.90,26.0,1118,30.3,13.2,882,10856,10904.56,0.15,10805.09,3.48
2016,גני תקווה,17300.0,8.7,6.3,10.1,25.1,..,75.10,15.0,59,51.1,17.2,757,8247,13710.77,2.56,14365.03,5.86
2016,ג'סר א-זרקא,14200.0,12.1,11.1,17.1,40.3,..,15.70,28.0,704,1.9,3.9,111,5845,5076.17,4.76,7191.13,6.64
2016,ג'ש (גוש חלב),3100.0,8.0,8.0,15.2,31.2,..,66,22.0,172,23.5,23.4,189,1437,8039.93,4.46,9892.81,3.54
2016,ג'ת,11400.0,10.2,10.7,17.8,38.7,..,56,0.0,0,20.8,24.4,492,4865,7286.77,2.45,7934.59,1.48
2016,דאלית אל-כרמל,17000.0,8.3,8.3,16.6,33.2,..,51.50,23.0,644,13.2,14.3,742,7147,7058.02,0.37,7130.42,8.55
2016,דבורייה,10000.0,10.9,10.9,16.0,37.8,..,59.70,28.0,644,14.3,18.2,396,3755,6530.81,3.98,8959.67,8.78
2016,דייר אל-אסד,11900.0,11.4,10.5,17.5,39.4,..,62.20,27.0,505,12.0,14.4,364,4849,6392.74,4.11,9277.23,4.69
2016,דייר חנא,9900.0,10.1,10.0,17.5,37.6,..,75.80,30.0,476,13.7,16.0,293,4178,6157.56,4.49,7672.9,-7.64
2016,דימונה,33500.0,7.5,8.2,15.0,30.7,10,50.60,21.57,1661,10.1,7.2,616,16558,8616.0,4.9,8273.0,-1.74
2016,הוד השרון,58900.0,8.0,6.8,11.1,25.9,6,82.60,27.74,2608,51.9,15.3,2924,28174,13300.0,1.4,12691.0,2.63
2016,הר אדר,4000.0,10.1,10.3,11.8,32.2,..,84.20,0.0,0,57.5,15.1,182,1930,14639.6,-1.17,16322.6,4.37
2016,הרצלייה,93100.0,6.1,5.5,11.7,23.299999999999997,10,70.90,25.85,3386,41.7,18.8,4415,43006,11673.0,1.7,12159.0,0.43
2016,זכרון יעקב,22700.0,9.6,9.3,12.5,31.4,6,67.30,25.0,1586,50.7,13.2,1032,9783,13292.97,-0.98,11435.65,0.18
2016,זמר,6600.0,9.7,10.5,17.1,37.3,..,45.50,34.0,686,11.4,15.8,295,2701,6505.53,1.48,7403.21,6.92
2016,זרזיר,7600.0,10.7,10.7,18.4,39.8,..,41.80,28.0,388,8.4,9.1,135,2981,5555.53,-2.77,10617.32,24.03
2016,חדרה,91700.0,6.7,6.6,13.4,26.700000000000003,20,48.20,23.54,3719,20.1,9.5,3201,45455,8454.0,2.4,9101.0,3.55
2016,חולון,190800.0,6.5,6.0,11.8,24.3,20,62.30,24.57,6242,19.9,14.0,7440,89091,8953.0,2.2,10309.0,3.68
2016,חורה,20000.0,15.0,12.4,15.1,42.5,7,43.10,24.0,1678,9.5,10.6,172,3797,5718.92,0.96,8464.77,6.46
2016,חורפיש,6200.0,9.8,9.7,17.4,36.9,..,62.60,25.0,345,20.0,20.7,242,2510,7179.15,-6.63,6350.49,10.2
2016,חיפה,279600.0,5.6,5.8,13.5,24.9,46,62,25.16,12150,31.9,22.6,8086,125978,9651.0,1.0,10598.0,3.33
2016,חצור הגלילית,9000.0,8.3,8.9,16.2,33.400000000000006,4,34.50,25.0,802,12.0,7.8,257,4282,6724.42,-0.2,7865.76,7.19
2016,חריש,1400.0,7.8,3.3,10.1,21.2,..,..,0.0,0,31.9,9.3,169,2275,8786.05,-0.48,8130.39,7.83
2016,טבריה,43100.0,7.8,7.2,15.1,30.1,15,36.70,21.79,2593,8.6,8.7,1224,19374,6197.0,0.0,7855.0,16.61
2016,טובא-זנגרייה,6400.0,11.0,10.6,17.6,39.2,..,28.10,25.0,278,5.7,7.8,132,2817,5587.88,8.4,9826.96,10.54
2016,טורעאן,13500.0,10.8,11.0,17.6,39.400000000000006,..,63,33.0,587,13.2,16.0,551,5120,5740.27,3.36,11679.98,4.3
2016,טייבה,41600.0,11.5,10.8,15.9,38.2,3,51.10,32.99,2441,11.9,16.3,1471,16252,5848.0,0.8,7546.0,4.95
2016,טירה,25300.0,9.8,10.0,17.5,37.3,7,45.80,24.39,1512,14.6,16.9,1140,10731,6348.0,2.5,7652.0,2.73
2016,טירת כרמל,20300.0,6.2,5.8,14.5,26.5,3,56.80,20.04,561,12.2,8.9,541,10486,7606.0,3.9,8597.0,5.22
2016,טמרה,32800.0,10.8,10.7,16.8,38.3,9,43.30,24.23,2084,10.0,15.9,902,12786,5468.0,3.4,8937.0,8.28
2016,יאנוח-ג'ת,6400.0,10.3,9.7,18.5,38.5,..,50.50,24.0,289,14.8,14.4,161,2691,6915.53,-3.51,6232.51,4.13
2016,יבנאל,4200.0,11.4,8.1,13.3,32.8,..,30,12.0,96,14.9,5.8,142,1360,6080.4,-0.33,7306.83,2.81
2016,יבנה,44100.0,6.7,6.0,13.6,26.299999999999997,7,63.40,24.19,1306,26.2,12.9,1592,21953,9523.0,-0.5,10769.0,0.44
2016,יהוד,29300.0,7.6,7.1,12.1,26.799999999999997,3,62.80,27.33,1831,33.3,14.7,1264,14422,11061.0,0.8,11669.0,3.22
2016,יסוד המעלה,1700.0,9.3,8.1,12.0,29.4,..,..,0.0,0,44.4,8.3,143,2361,9620.0,-0.16,12407.0,8.15
2016,יפיע,18400.0,9.8,11.0,17.1,37.900000000000006,4,51.10,24.0,1025,10.4,16.7,579,7216,5826.95,3.27,8611.03,3.25
2016,יקנעם עילית,22000.0,9.4,8.3,11.7,29.400000000000002,..,64.20,26.15,706,35.8,10.7,566,11374,10927.0,1.9,10456.0,2.79
2016,ירוחם,9200.0,8.7,9.7,15.2,33.599999999999994,3,45.20,22.0,436,18.0,10.4,137,4356,7694.62,0.22,9473.14,5.2
2016,ירושלים,882700.0,10.1,9.4,16.4,35.9,335,31.80,24.06,55480,14.7,10.2,19777,276358,7179.0,1.4,8841.0,4.57
2016,ירכא,16600.0,10.1,10.4,17.9,38.4,7,51.30,25.0,1027,11.3,14.0,570,5541,6362.87,-1.36,7392.29,8.79
2016,כאבול,13400.0,10.9,10.5,17.0,38.4,..,61,27.0,566,13.0,16.8,295,4419,5951.98,2.78,7059.95,7.74
2016,כאוכב אבו אל-היג'א,3400.0,10.3,9.7,15.4,35.4,..,81.40,24.0,213,19.3,25.1,101,1521,6786.82,2.56,6845.38,5.47
2016,כוכב יאיר,9000.0,8.4,9.9,16.5,34.8,..,85.90,0.0,0,59.5,14.8,496,4937,14084.12,0.31,14595.81,9.28
2016,כסיפה,19700.0,13.6,11.8,16.6,42.0,4,38.20,26.0,1656,10.2,10.8,114,4021,5568.27,2.51,8205.73,21.04
2016,כסרא-סמיע,8300.0,11.1,10.1,19.1,40.3,..,43,20.0,424,12.4,12.8,217,3298,6830.95,0.92,6527.08,9.09
2016,כעביה-טבאש-חג'אג'רה,5100.0,11.1,11.4,18.2,40.7,..,47,28.0,330,11.3,12.2,113,2161,5920.13,4.88,7554.02,13.35
2016,כפר ברא,3400.0,12.2,13.1,18.6,43.9,..,42.50,0.0,0,13.5,11.8,117,1364,6370.92,5.24,8833.71,4.23
2016,כפר ורדים,5600.0,9.2,9.7,13.1,32.0,..,82.40,21.0,362,54.6,11.6,272,2699,13462.7,-0.54,10204.6,4.97
2016,כפר יאסיף,9700.0,9.0,9.2,16.5,34.7,..,63.10,30.0,503,19.2,15.3,522,4357,6633.71,3.53,7715.16,7.88
2016,כפר יונה,22300.0,9.2,7.1,12.0,28.299999999999997,..,57.40,29.17,671,33.3,9.5,976,9914,10433.0,-0.2,10926.0,5.42
2016,כפר כמא,3200.0,7.4,8.1,16.9,32.4,..,59.30,0.0,0,19.2,26.6,119,1500,7768.73,0.79,8752.55,12.38
2016,כפר כנא,21500.0,11.1,11.6,17.3,40.0,5,49.50,29.0,1473,9.4,14.2,654,7821,5298.28,3.7,8870.71,3.68
2016,כפר מנדא,18800.0,11.4,12.1,18.9,42.4,3,48.80,28.0,1123,9.6,9.4,536,6447,5015.06,3.85,8851.39,3.26
2016,כפר סבא,99000.0,6.6,5.9,10.4,22.9,13,73.70,25.98,4521,44.4,14.5,4056,47215,11963.0,2.3,11951.0,-0.17
2016,כפר קאסם,22300.0,11.6,11.5,18.0,41.1,4,46.60,26.6,1516,10.7,13.9,832,8821,5784.0,3.2,7315.0,1.51
2016,כפר קרע,18000.0,10.0,10.2,17.7,37.9,6,53.50,26.0,1109,16.8,12.5,652,7916,6906.6,3.49,8776.05,9.53
2016,כפר שמריהו,1900.0,7.9,7.0,10.3,25.200000000000003,..,..,0.0,0,44.9,19.0,100,704,15624.13,2.44,12242.09,-0.7
2016,כפר תבור,4000.0,9.3,8.5,12.4,30.200000000000003,..,79.70,0.0,0,50.8,14.5,212,1995,12136.13,-0.99,11561.21,4.37
2016,כרמיאל,45300.0,6.7,6.7,12.9,26.3,11,60.70,21.21,1951,20.0,12.8,1273,23215,8426.0,1.5,8507.0,6.81
2016,להבים,6400.0,9.0,9.3,15.5,33.8,..,82.90,0.0,0,69.1,20.1,171,3249,16075.12,-0.1,21319.44,13.03
2016,לוד,73600.0,8.1,8.1,13.8,30.0,18,38.60,25.93,4175,9.6,9.1,1624,32671,7085.0,2.6,8054.0,5.29
2016,לקיה,12300.0,13.8,11.3,16.4,41.5,3,33.10,29.0,971,8.6,9.2,131,3833,5428.82,2.83,7879.35,3.48
2016,מבשרת ציון,24400.0,7.3,7.0,14.8,29.1,3,68.50,25.0,1136,40.3,16.0,917,11439,11619.92,1.51,11842.98,3.9
2016,מגאר,21900.0,9.3,10.3,18.9,38.5,4,45,23.0,1131,11.9,14.5,622,8270,5962.67,-1.23,8217.8,1.52
2016,מג'ד אל-כרום,14800.0,11.5,11.1,16.9,39.5,7,61.60,23.0,1083,8.6,14.3,431,6089,5589.9,5.31,9088.35,9.64
2016,מגדל,1900.0,8.5,7.1,14.3,29.9,..,..,0.0,0,18.9,11.2,146,2817,5535.0,-3.48,7412.0,2.85
2016,מגדל העמק,25100.0,7.7,8.1,14.1,29.9,7,38.40,20.93,1277,11.6,7.9,511,12291,6998.0,1.5,8825.0,0.39
2016,מג'דל שמס,10800.0,9.3,8.9,15.0,33.2,..,56.80,29.0,498,6.1,18.8,676,4067,4969.24,6.68,6499.25,11.93
2016,מודיעין עילית,66800.0,14.4,8.0,12.6,35.0,32,0.70,31.36,4484,3.2,2.2,907,13790,4612.0,3.6,5500.0,10.16
2016,מודיעין-מכבים-רעות*,90000.0,11.3,8.9,10.4,30.6,14,85.10,26.59,4999,52.3,15.5,3399,40318,13746.0,-2.8,12748.0,6.52
2016,מזכרת בתיה,13400.0,10.1,8.2,11.6,29.9,..,78.90,28.0,582,50.9,15.6,342,3382,12775.0,-2.83,10342.0,0.77
2016,מזרעה,3700.0,7.7,8.3,21.5,37.5,..,57.40,0.0,0,8.8,14.0,120,1812,6080.39,2.56,7522.99,-10.36
2016,מטולה,1600.0,6.2,5.6,21.9,33.7,..,..,0.0,0,38.0,16.0,83,879,8459.08,-1.34,10316.11,7.36
2016,מיתר,7500.0,10.0,8.8,12.8,31.6,..,75.50,29.0,293,60.7,13.2,240,4167,14912.54,1.0,13052.05,-0.99
2016,מסעדה,3600.0,10.2,8.9,13.9,33.0,..,38.30,26.0,517,4.1,13.8,219,1366,4997.46,6.02,6254.04,9.06
2016,מעיליא,3200.0,7.9,8.3,13.2,29.400000000000002,..,82.50,24.0,358,27.1,27.6,140,1465,8963.35,3.03,9118.85,-3.71
2016,מעלה אדומים,37700.0,9.2,8.8,15.3,33.3,8,65,22.91,2016,22.2,15.5,1000,18873,9060.0,1.9,10118.0,2.82
2016,מעלה אפרים,1200.0,6.1,6.3,18.6,31.0,..,..,14.0,127,15.0,8.2,24,748,6825.98,2.65,8195.91,53.83
2016,מעלה עירון,14300.0,11.4,12.3,17.0,40.7,..,45.80,27.0,703,9.6,11.1,386,5201,5657.8,3.85,8567.45,0.8
2016,מעלות-תרשיחא,21100.0,7.2,7.5,14.2,28.9,4,55.10,21.14,930,16.2,12.5,571,10676,7751.0,0.6,9075.0,2.15
2016,מצפה רמון,5100.0,8.8,11.3,18.3,38.400000000000006,..,53.80,25.0,346,20.5,8.8,138,2196,6463.45,-9.03,7615.35,-10.58
2016,משהד,8000.0,10.4,10.9,18.9,40.2,3,53.60,24.0,664,9.4,15.4,255,2920,5472.48,3.68,9160.19,2.95
2016,נהרייה,54900.0,7.2,6.4,12.2,25.8,8,61,24.18,1910,20.6,12.2,1739,27332,9208.0,0.9,10251.0,1.46
2016,נחף,12300.0,12.1,11.3,17.8,41.2,3,43.20,23.0,820,11.1,16.4,353,4637,5637.88,6.78,6700.23,9.58
2016,נס ציונה,48200.0,9.0,6.8,9.8,25.6,5,83.60,26.57,1674,47.4,15.4,1816,21566,12955.0,1.6,12643.0,0.99
2016,נצרת,75900.0,9.3,10.1,16.9,36.3,24,42.40,24.97,6541,13.0,14.6,2528,30680,6284.0,3.2,9335.0,4.58
2016,נצרת עילית,40200.0,6.2,6.5,12.9,25.6,5,53.50,21.57,992,15.4,13.4,1057,20698,7206.0,2.0,9417.0,6.04
2016,נשר,23700.0,5.6,5.5,14.7,25.799999999999997,..,70.20,24.75,594,27.7,18.8,664,11555,9563.0,2.2,10005.0,8.16
2016,נתיבות,32500.0,10.6,7.9,16.4,34.9,14,36.80,21.17,1482,12.2,9.4,760,13660,6348.0,1.0,8597.0,2.39
2016,נתניה,210800.0,6.9,6.0,12.5,25.4,27,52.40,25.0,7774,20.5,12.5,7354,95185,8391.0,1.9,9636.0,1.74
2016,סאג'ור,4100.0,9.5,10.2,19.8,39.5,..,34.40,22.0,153,14.8,15.2,103,1729,6494.22,-5.5,5077.94,-3.95
2016,סביון*,3800.0,9.0,9.0,11.6,29.6,..,85.70,0.0,0,51.2,21.4,198,1798,17116.66,1.01,16653.22,-27.2
2016,סח'נין,29900.0,10.0,9.9,16.9,36.8,5,56.70,28.25,1921,14.0,17.7,969,12133,6158.0,3.5,7960.0,7.27
2016,ע'ג'ר,2500.0,11.0,9.9,17.4,38.3,..,64.90,20.0,120,8.9,15.0,67,956,7005.79,6.48,8562.1,20.2
2016,עומר,7500.0,9.0,7.5,10.8,27.3,..,78.40,33.0,493,59.6,16.5,259,3801,15974.05,0.83,15568.99,1.05
2016,עיילבון,5500.0,8.6,9.0,16.1,33.7,..,37.90,34.0,304,19.8,17.6,197,2470,7247.08,1.73,8581.54,8.76
2016,עילוט,7700.0,11.5,10.8,18.4,40.7,..,25.80,25.0,379,2.1,6.6,195,2585,5421.4,3.93,11259.2,3.43
2016,עין מאהל,12600.0,10.6,11.9,18.1,40.6,..,37.40,27.0,829,7.7,10.3,277,4845,5132.41,4.45,7448.14,1.12
2016,עין קנייא,2000.0,9.7,8.8,15.3,33.8,..,..,0.0,0,4.0,22.4,94,857,5595.49,3.08,6360.84,18.79
2016,עכו,47800.0,7.0,7.5,14.8,29.3,12,42.50,20.79,2391,11.5,11.9,1255,22824,6846.0,1.4,9445.0,5.67
2016,עמנואל,3300.0,11.7,8.3,16.3,36.3,..,6.70,18.0,73,4.4,3.1,46,1154,4678.93,3.58,5594.26,43.53
2016,עספיא,11900.0,8.5,8.8,15.9,33.2,..,61.60,22.0,454,12.8,14.0,472,5005,7620.75,2.95,6769.91,8.89
2016,עפולה,47000.0,6.8,6.6,15.8,29.2,9,44.60,21.04,1873,14.6,11.6,1190,23476,7388.0,-0.3,9095.0,3.96
2016,עראבה,24500.0,11.7,11.2,16.4,39.3,4,54.60,24.64,1380,14.8,15.1,761,8566,6103.0,4.1,9092.0,8.53
2016,ערד,24700.0,7.0,6.7,15.1,28.799999999999997,4,52.10,27.75,888,11.7,5.0,602,11117,7297.0,2.7,7274.0,-0.32
2016,ערערה,24200.0,11.1,11.2,15.6,37.9,..,52.60,27.0,957,13.2,10.1,560,7564,6319.89,3.35,7401.57,9.3
2016,ערערה-בנגב,16300.0,14.6,12.5,16.9,44.0,4,17.90,23.0,1360,6.9,6.5,122,3616,5913.01,1.16,11182.51,0.53
2016,פוריידיס,12600.0,10.0,10.4,16.7,37.099999999999994,3,31.60,26.0,715,7.6,8.0,397,5163,5769.35,5.62,8278.05,8.75
2016,פסוטה,3100.0,7.0,8.6,15.2,30.799999999999997,..,72.70,0.0,0,23.1,27.4,191,1514,7430.97,3.75,9443.51,0.58
2016,פקיעין (בוקייעה),5700.0,8.3,8.5,17.6,34.400000000000006,..,71.80,23.0,225,18.3,18.3,286,2459,7065.13,-0.25,7260.88,5.74
2016,פרדס חנה-כרכור,39600.0,8.4,6.6,10.9,25.9,7,56.30,17.0,997,38.1,8.9,2114,17838,10081.0,1.19,9857.01,6.27
2016,פרדסייה,5800.0,6.9,7.8,18.0,32.7,..,73.70,0.0,0,45.0,15.2,335,3354,11960.82,0.74,11594.79,2.45
2016,פתח תקווה,236200.0,7.4,6.2,11.2,24.8,46,63.90,24.85,10287,30.4,15.0,7853,115151,9998.0,1.4,11285.0,5.77
2016,צפת,33600.0,10.0,8.7,15.8,34.5,14,28.10,24.94,2145,13.5,10.8,802,11674,5842.0,0.2,6904.0,3.1
2016,קדומים,4300.0,12.0,7.4,12.7,32.099999999999994,..,78.20,20.0,511,52.3,19.4,114,1785,8671.76,-1.84,8251.42,-15.04
2016,קדימה-צורן,21400.0,9.6,8.6,12.6,30.799999999999997,..,77.90,0.0,0,47.4,11.2,1132,9906,12557.92,2.48,12982.36,9.08
2016,קלנסווה,21900.0,11.5,11.8,16.7,40.0,4,35.20,31.86,1370,10.3,13.5,701,8204,6204.0,3.3,7964.0,10.57
2016,קצרין,7000.0,7.7,7.0,15.0,29.7,..,56.50,20.0,544,16.0,17.4,244,3492,6548.61,-2.55,7785.79,6.26
2016,קריית אונו,38600.0,8.1,5.8,9.5,23.4,3,82,28.42,1762,54.2,18.5,1612,17148,13892.0,2.2,13981.0,4.32
2016,קריית ארבע,7300.0,9.5,10.9,16.1,36.5,..,56.90,21.0,478,24.4,21.6,114,3034,5929.38,3.54,9679.06,12.09
2016,קריית אתא,56600.0,6.5,6.1,14.1,26.7,8,47.70,21.61,1772,18.5,11.5,1615,27377,8446.0,2.2,9543.0,2.69
2016,קריית ביאליק,39300.0,5.8,5.4,12.1,23.299999999999997,..,57.20,21.37,1218,23.5,10.8,986,19279,8940.0,1.6,10071.0,4.47
2016,קריית גת,52600.0,7.2,7.2,16.0,30.4,10,49.60,23.45,2275,11.4,8.9,1335,25406,6744.0,1.6,9610.0,6.08
2016,קריית טבעון,17600.0,7.1,6.6,11.4,25.1,3,71.20,21.0,814,53.2,14.0,805,7337,12171.05,0.47,11764.47,3.86
2016,קריית ים,39400.0,5.1,5.0,12.5,22.6,3,45.60,23.46,868,11.9,9.9,913,19043,7445.0,1.8,8027.0,5.82
2016,קריית יערים,4200.0,12.1,10.3,19.0,41.4,3,4.50,27.0,301,13.2,8.7,136,1398,5816.29,4.14,10389.13,16.69
2016,קריית מוצקין,40800.0,5.9,5.5,11.6,23.0,4,51.80,26.95,1644,26.5,12.5,1094,20961,9407.0,1.0,10622.0,6.91
2016,קריית מלאכי,21800.0,7.6,7.2,18.3,33.1,7,52.20,19.6,980,9.0,8.7,576,10504,6137.0,2.5,9085.0,7.64
2016,קריית עקרון,10800.0,6.9,7.1,16.2,30.2,..,53,29.0,172,13.9,9.1,410,5353,7616.33,-1.56,9168.21,10.24
2016,קריית שמונה,22900.0,7.2,7.2,17.5,31.9,5,47.80,20.23,890,13.2,19.8,584,11485,7172.0,-0.2,9294.0,5.47
2016,קרני שומרון,7100.0,8.8,9.5,18.3,36.6,..,60.90,27.0,242,33.6,17.6,217,3579,8589.25,2.12,8844.98,2.67
2016,ראמה,7500.0,8.1,9.0,17.6,34.7,3,62.20,25.0,908,19.4,18.8,321,3446,6918.96,2.69,7070.38,-1.62
2016,ראש העין,45500.0,7.5,8.1,15.8,31.4,6,67.80,25.47,1732,30.6,12.4,1802,24679,9974.0,-0.8,10460.0,1.05
2016,ראש פינה,3000.0,7.2,7.8,13.8,28.8,..,48.70,0.0,0,35.9,13.5,2043,22383,10492.0,2.27,11224.0,5.08
2016,ראשון לציון,247300.0,6.3,6.5,13.6,26.4,29,65.70,25.66,9802,24.3,15.6,9475,125057,10021.0,1.0,11367.0,2.97
2016,רהט,64500.0,13.6,12.8,17.7,44.099999999999994,8,29.40,25.46,3462,6.6,7.6,708,18292,4959.0,4.0,9846.0,3.23
2016,רחובות,135700.0,7.2,5.7,12.0,24.9,25,61,24.57,5553,36.2,14.9,4170,62533,10187.0,0.5,10459.0,1.69
2016,ריינה,18600.0,10.1,11.3,17.8,39.2,3,37.90,31.0,1093,7.5,11.3,490,6189,5726.25,2.87,8859.03,9.66
2016,רכסים,11400.0,12.2,11.2,16.8,40.2,7,6.30,22.0,761,7.2,4.4,166,3362,5222.72,3.38,5825.51,-0.6
2016,רמלה,75000.0,7.4,7.0,14.8,29.200000000000003,15,37.60,22.05,3373,7.3,8.8,2322,34229,7102.0,2.1,8892.0,5.96
2016,רמת גן,153700.0,5.5,5.0,12.6,23.1,14,76.70,29.43,6357,39.1,19.1,6555,70818,10863.0,2.2,11585.0,1.54
2016,רמת השרון,45100.0,7.4,6.3,9.5,23.2,5,75.40,28.1,2866,53.3,17.1,2322,19707,13914.0,0.3,14065.0,4.74
2016,רמת ישי,7600.0,8.1,7.2,13.5,28.8,..,67.30,0.0,0,48.8,13.0,255,3734,12330.37,0.62,10496.82,0.09
2016,רעננה,71700.0,7.7,7.1,12.3,27.1,14,81.30,25.61,3637,42.3,18.1,3471,32884,12299.0,1.1,13040.0,-1.72
2016,שבלי - אום אל-גנם,5800.0,11.4,10.9,14.9,37.2,..,50.40,26.0,334,9.8,13.5,188,2366,6222.06,3.64,9685.29,0.93
2016,שגב-שלום,9500.0,14.8,12.7,16.5,44.0,..,27,28.0,1145,6.2,4.9,71,2637,5090.99,4.25,6857.88,0.1
2016,שדרות,24000.0,6.0,7.3,18.3,31.6,4,61.20,19.23,577,14.7,13.0,634,12417,7201.0,3.9,9693.0,6.94
2016,שוהם,20700.0,11.1,11.3,15.3,37.7,..,87.60,30.0,1286,57.0,20.0,833,10633,14689.71,0.26,14792.15,1.16
2016,שלומי,6200.0,8.4,7.1,12.9,28.4,..,58.90,20.0,101,13.5,5.1,218,3157,8164.68,1.59,10706.09,8.26
2016,שעב,6700.0,10.4,10.8,18.3,39.5,..,52.30,25.0,329,8.5,14.4,4032,4032,4032.0,4032.0,4032.0,4032.0
2016,שפרעם,40500.0,10.1,10.3,16.5,36.9,9,41.20,25.11,2385,9.7,11.9,1161,16307,6236.0,2.0,8996.0,5.79
2016,תל אביב -יפו,438800.0,4.8,4.2,14.2,23.2,64,65.40,22.87,13037,41.1,20.8,24447,223935,11017.0,2.5,11908.0,2.42
2016,תל מונד,12200.0,11.0,10.2,11.9,33.1,..,84.30,33.0,1026,51.3,13.6,660,5819,13983.03,-0.02,13735.86,6.07
2016,תל שבע,19200.0,15.0,12.9,16.2,44.099999999999994,5,25.90,26.0,1120,6.3,7.5,149,4543,4983.94,-1.46,11631.4,0.88
