year,city,population,count_age_precent,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2018,רמת גן,159160,41.31,15,77.54,29.82,6472,39.7,19.5,8924,79088,11569.69,1.04,11599.9,2.06
2018,רמת השרון,46721,34.77,5,75,28.33,2833,54.1,17.6,3275,20993,14603.7,0.25,13401.05,0.49
2018,רמת ישי,7723,39.26,-,79.46,-,-,49.3,14,370,3904,13061.73,0.99,10371.51,0.75
2018,רעננה,73999,35.93,13,82.51,25.88,3546,42.6,17.5,4664,34939,13080.3,0.61,12469.6,-0.76
2018,שבלי - אום אל-גנם,5995,45.18,1,37.93,23.93,359,9.5,12.8,229,2574,6768.82,2.3,9767.79,1.16
2018,שגב-שלום,10362,44.77,3,29.03,29.5,1357,6,5.6,90,3084,5716.08,4.78,8802.54,15.83
2018,שדרות,26455,44.31,4,64.29,18.81,696,14.9,14.5,817,14188,8180.02,4.16,10607.21,7.21
2018,שוהם,20990,40.60,2,89.16,30.67,1288,57.2,19.7,1011,11367,15412.68,0.73,14639.65,0.12
2018,שלומי,6350,39.63,1,60.19,19.33,116,14,8.2,262,3466,9398.34,4.47,12094.64,9.95
2018,שעב,6941,48.79,1,40.97,26.62,346,8.9,14.7,211,2967,5972.64,3.58,7770.71,5.76
2018,שפרעם,41559,46.52,9,48.36,26.58,2206,9.9,11.8,1395,18038,6911.34,2.31,9211.76,3.72
2018,תל אביב -יפו,451522,46.71,65,65.9,24.68,12614,42.2,21.5,31581,242777,12273.3,4.91,12230.61,2.7
2018,תל מונד,12862,39.19,1,86.96,33.17,796,51.7,12.9,819,6363,14684.63,0.35,14190.86,4.6
2018,תל שבע,20203,44.29,5,23.13,26.87,1236,6.4,7.1,184,5146,5429.05,2.04,12375.35,8.73
2017,אבו גוש,7300,37.21,3,27.7,15,320,10,20.8,133,3131,7054.72,6.82,8772.3,13.24
2017,אבו סנאן,13700,37.38,3,51.7,23,616,11,10.2,477,5343,6688.53,7.21,8121.12,2.05
2017,אבן יהודה,13700,27.55,4,79.8,28,1274,53.8,13.1,711,6131,14368.2,5.8,13007.42,-1.05
2017,אום אל-פחם,54200,40.19,12,43.6,25,3778,7.3,10.5,1655,19324,5650.87,5.2,8745.47,4.48
2017,אופקים,27800,32.63,10,32.8,21,1440,9.6,6.8,257,3229,9677.47,4.25,10588.17,13.84
2017,אור יהודה,36700,28.76,7,46.7,21,1103,12,12.4,1440,17225,8305.45,5.47,10347.23,4.09
2017,אור עקיבא,17800,26.24,5,55.2,21,806,11.6,9.1,649,9453,7862.59,6.87,8921.68,4.15
2017,אורנית,8700,30.13,..,81.1,31,308,45.8,16.8,481,4443,13479.64,5.69,12211.06,0.48
2017,אזור,12700,24.88,..,55.2,0,0,19.9,11.4,600,5932,9579.82,4.73,12182.24,11.12
2017,אילת,50700,29.55,7,59.7,21,1881,10.2,6.7,2091,31478,8236.25,6.67,11438.42,3.45
2017,אכסאל,14200,39.89,5,36.5,24,968,11.8,10.3,624,5350,6694.91,5.76,10519.37,1.54
2017,אליכין,3500,30.69,..,58.5,0,0,25.7,14.2,214,4576,12473.46,4.7,14547.28,-0.4
2017,אלעד,46900,38.43,28,15.2,28,3269,10.7,5.9,951,12946,6566.99,5.38,7638.76,0.29
2017,אלפי מנשה,7800,29.55,..,69.6,0,0,34.6,11.2,406,3940,12452.47,5.25,11330.75,1
2017,אלקנה,3900,33.15,..,90.9,25,374,66.2,52.9,103,1708,11939.51,6.86,13456.77,-4.19
2017,אעבלין,13000,37.52,4,62.4,25,1392,11.4,15.1,447,5387,6474.24,5.03,7867.86,6.13
2017,אפרת,9100,37.00,3,83.1,22,648,43.6,24.1,316,4529,10484.86,5.52,13999.52,6.82
2017,אריאל,19600,32.70,..,63.7,22,488,20.9,41.8,534,10181,9010.14,5.32,9385.55,6.44
2017,אשדוד,222900,28.87,51,50,24,11662,13.4,11.1,5667,101717,8563.71,5.93,9718.46,4.32
2017,אשקלון,137900,26.25,21,61.4,23,5123,17.2,11.9,3884,67187,8239.31,7.57,9493.29,5.42
2017,באקה אל-גרביה,29000,38.71,6,51.4,25,1981,11.1,15.4,1033,11495,6707.76,4.58,9120.76,-0.44
2017,באר יעקב,22900,24.94,4,54.3,21,1086,31,7.9,954,11662,11568.5,7.57,12349.76,4.11
2017,באר שבע,207600,27.54,31,58,23,8179,19.3,15.6,4058,98277,8931.66,6.79,10086.02,5.04
2017,בועיינה-נוג'ידאת,9500,40.27,..,52.7,29,642,9.6,14.9,212,3884,5903.76,8.04,9071.08,14.61
2017,בוקעאתא,6500,35.75,..,62.4,26,230,5.2,11.7,282,2426,5690.18,7.06,7239.43,15.56
2017,ביר אל-מכסור,9100,38.20,..,31.5,30,540,6.4,7.6,169,3742,6143.43,6.94,8886.76,12.87
2017,בית אל,6100,48.58,4,72.5,24,933,44.2,20.7,98,2355,7561.2,6.78,8854.4,0.5
2017,בית אריה,5000,31.44,..,67.4,0,0,28,11.3,241,2577,11185.4,5,11815.31,2.51
2017,בית ג'ן,11700,36.68,..,76.3,26,619,14.9,15.1,336,5315,7199.42,13.36,6338.33,4.55
2017,בית דגן,7100,31.83,..,64,0,0,23.9,14,313,3329,10432.1,6.01,11234.09,6.33
2017,בית שאן,17700,31.93,5,51.1,16,722,11.7,10.2,440,9464,7533.84,7.5,9964.66,-0.26
2017,בית שמש,114400,36.47,50,30.2,23,6325,10.1,8.6,2174,34157,7028.71,4.98,8789.87,2.64
2017,ביתר עילית,54600,38.03,36,4.6,27,3913,4.9,5.3,808,14287,5128.2,7.07,6918.14,2.79
2017,בני ברק,193800,37.47,103,5.1,28,16749,6.3,2.7,2792,56214,6036.72,5.86,8289.76,3.97
2017,"בני עי""ש",7000,25.61,..,61.4,0,0,10.6,10.9,174,3712,8040.73,6.43,7643.93,4.77
2017,בנימינה-גבעת עדה*,15600,29.65,..,77.9,25,773,58.4,10.4,744,6609,14087.97,3.75,13228.17,4.03
2017,"בסמ""ה",9500,40.69,..,43.1,26,685,10.9,13.3,282,3894,5978.88,3.6,8089.42,7.38
2017,בסמת טבעון,7700,38.66,..,39,31,336,7.7,10.2,204,3263,6230.03,5.48,8597.59,8.49
2017,בענה,8100,39.58,..,52.9,27,676,7.3,16.2,244,3348,5315.78,6.13,8176.74,-3.72
2017,בת ים,128700,21.32,17,58.9,23,3604,8.9,9.2,4071,64073,7562,5.34,9088.13,5.86
2017,גבעת זאב,17300,32.01,..,46.4,5,5,22.4,12.2,577,7350,8820.84,3.18,9923.12,5.42
2017,גבעת שמואל,25800,29.74,..,83.1,30,627,56.8,30.2,871,11381,13114.45,4.54,15110.33,0.09
2017,גבעתיים,59500,21.15,5,85.8,29,2445,52.2,20,2677,28422,13133.41,5.41,13671.63,6.24
2017,ג'דיידה-מכר,20600,38.77,4,44.7,27,1105,8.5,12.2,577,8742,5971.63,5.27,9484.02,10.79
2017,גדרה,27500,31.45,6,75.1,26,1640,40.4,11.3,828,11846,11791.2,5.74,12386.06,6.25
2017,ג'ולס,6300,36.93,..,51.8,27,322,17.3,16.3,136,2975,8042.58,10.69,5962.6,12.48
2017,ג'לג'וליה,9800,39.92,..,63.9,34,503,9,14.3,329,3891,5483.67,5.43,7795.44,10.53
2017,גן יבנה,23500,34.81,3,74.9,26,1180,30.3,13.2,862,11550,11437.08,4.67,11771.24,8.72
2017,גני תקווה,18200,24.80,..,75,24,218,51.1,17.2,780,8671,14354.2,4.48,15606.89,8.43
2017,ג'סר א-זרקא,14400,40.27,..,23.4,23,728,1.9,3.9,109,6093,5491.9,7.97,7799,8.24
2017,ג'ש (גוש חלב),3100,31.53,..,59.5,21,169,23.5,23.4,187,1477,8482.25,5.29,10826.14,9.22
2017,ג'ת,11600,38.44,..,65.1,28,592,20.8,24.4,495,5104,7726.84,5.83,8162.79,2.67
2017,דאלית אל-כרמל,17200,32.89,..,64.9,22,555,13.2,14.3,755,7631,7730.35,9.31,7686.85,7.59
2017,דבורייה,10200,37.92,..,60.5,29,640,14.3,18.2,412,4089,6716.75,2.64,9324.34,3.86
2017,דייר אל-אסד,12100,39.28,..,71.9,28,536,12,14.4,374,5074,6899.07,7.7,9865.84,6.13
2017,דייר חנא,10100,37.34,..,81.2,31,497,13.7,16,309,4505,6457.86,4.67,8330.43,8.35
2017,דימונה,33700,30.29,10,58.6,23,1691,10.1,7.2,619,17380,9212.31,6.71,9296.34,12.15
2017,הוד השרון,61100,25.87,6,81.4,27,2661,51.9,15.3,2876,29146,14004.92,5.09,13306.73,4.64
2017,הר אדר,4100,32.56,..,91.5,0,0,57.5,15.1,165,1992,15096.73,2.92,17673.25,8.06
2017,הרצלייה,94000,23.23,10,75.1,26,3398,41.7,18.8,4262,43884,12333.64,5.45,12870.13,5.64
2017,זכרון יעקב,23000,31.66,6,74.8,24,1486,50.7,13.2,1017,10150,13898.9,4.35,11569.95,0.97
2017,זמר,6800,36.87,..,52,34,638,11.4,15.8,299,2859,6818.34,4.6,7668.81,3.38
2017,זרזיר,7800,39.64,..,42.1,27,424,8.4,9.1,145,3259,6153.73,10.55,10325.95,-2.94
2017,חדרה,94000,26.44,19,52.2,23,3776,20.1,9.5,3264,46781,8986.63,6.08,9557.19,4.81
2017,חולון,192600,24.18,22,64.3,24,6170,19.9,14,7256,90822,9425.2,5.07,10847.01,5.01
2017,חורה,20800,42.16,7,50.3,24,1735,9.5,10.6,186,4143,6112.06,6.66,8246.45,-2.77
2017,חורפיש,6200,36.83,..,74.2,27,350,20,20.7,235,2723,8112.14,12.77,6438,1.18
2017,חיפה,281100,24.85,47,62.8,24,12176,31.9,22.6,7775,128684,10136.09,4.82,11178.78,5.27
2017,חצור הגלילית,9100,33.22,4,34.3,27,850,12,7.8,257,4414,7340.72,8.95,8458.82,7.33
2017,חריש,3600,19.37,..,..,0,0,31.9,9.3,280,3863,8703.01,-1.14,8552.89,6.95
2017,טבריה,43700,29.92,15,43.4,21,2573,8.6,8.7,1167,20002,6688.11,7.71,8220.74,4.44
2017,טובא-זנגרייה,6500,38.22,..,35.1,27,265,5.7,7.8,131,2997,5939.42,6.08,10161.43,3.2
2017,טורעאן,13700,39.29,..,62.6,33,596,13.2,16,578,5437,6087.52,5.84,11887.34,1.57
2017,טייבה,42400,38.40,3,52.9,34,2488,11.9,16.3,1536,17035,6219.88,6.15,8043.29,6.38
2017,טירה,25700,36.97,7,43,25,1503,14.6,16.9,1178,11180,6763.1,6.33,8216.15,7.16
2017,טירת כרמל,21300,25.68,3,53.8,21,568,12.2,8.9,572,11079,8295.83,8.86,8978.43,4.22
2017,טמרה,33400,38.60,9,49.3,24,2211,10,15.9,952,13453,5887.57,7.46,9410,5.08
2017,יאנוח-ג'ת,6500,38.30,..,45.1,26,308,14.8,14.4,169,2916,7604.63,9.75,6970.95,11.62
2017,יבנאל,4300,32.66,..,17.1,15,121,14.9,5.8,141,1374,6530.6,7.19,7726.23,5.53
2017,יבנה,45500,25.47,8,65.8,24,1364,26.2,12.9,1583,22948,10119.55,6.05,11503.19,6.61
2017,יהוד,29700,26.92,3,68.7,27,1805,33.3,14.7,1226,14735,11540.21,4.12,12616.37,7.9
2017,יסוד המעלה,1700,30.00,..,..,0,0,44.4,8.3,132,2471,10495.93,8.89,14875.28,19.66
2017,יפיע,18700,37.75,4,60.3,25,1006,10.4,16.7,611,7575,6124.97,4.9,8848.24,2.55
2017,יקנעם עילית,22700,29.43,..,68.5,24,765,35.8,10.7,551,11939,11484.84,4.89,11311.08,7.96
2017,ירוחם,9500,33.26,3,51,21,466,18,10.4,144,4627,8341.6,8.19,10558.13,11.23
2017,ירושלים,901300,35.89,338,30.6,24,55922,14.7,10.2,19705,289914,7529.44,4.67,9266.77,4.6
2017,ירכא,16700,38.58,7,45.8,24,1151,11.3,14,577,6093,6977.41,9.44,8274.94,11.72
2017,כאבול,13600,38.44,..,60.6,28,585,13,16.8,329,4708,6421.18,7.67,7387.45,4.43
2017,כאוכב אבו אל-היג'א,3500,35.08,..,73.3,26,234,19.3,25.1,103,1614,7114.07,4.61,7172.34,4.57
2017,כוכב יאיר,8900,34.23,..,84.2,0,0,59.5,14.8,490,4987,14589.46,3.38,14957.1,2.27
2017,כסיפה,20300,41.96,4,50,26,1637,10.2,10.8,126,4353,6067.11,8.74,9336.77,13.56
2017,כסרא-סמיע,8500,39.94,..,59.3,20,427,12.4,12.8,230,3493,7477.72,9.25,6502.13,-0.58
2017,כעביה-טבאש-חג'אג'רה,5200,40.44,..,50,28,359,11.3,12.2,118,2318,6343.43,6.94,8067.45,6.58
2017,כפר ברא,3500,43.31,..,54,0,0,13.5,11.8,132,1465,6605.73,3.48,8256.16,-6.72
2017,כפר ורדים,5500,32.20,..,85,22,372,54.6,11.6,263,2790,13700.6,1.56,10633.96,4
2017,כפר יאסיף,9900,34.51,..,52.4,30,545,19.2,15.3,525,4561,7071.98,6.39,8413.7,8.84
2017,כפר יונה,22500,28.92,..,60.5,29,736,33.3,9.5,998,10443,11095.18,6.13,11474.75,4.81
2017,כפר כמא,3300,31.83,..,53.7,0,0,19.2,26.6,112,1578,8428.66,8.28,8844.62,0.85
2017,כפר כנא,22000,39.93,5,50,27,1585,9.4,14.2,669,8376,5589.56,5.29,9145.89,2.9
2017,כפר מנדא,19300,42.11,3,54.2,27,1220,9.6,9.4,593,6865,5268.58,4.85,9239.94,4.18
2017,כפר סבא,100000,22.91,13,72.1,26,4315,44.4,14.5,3945,47907,12609.41,5.19,12667.41,5.78
2017,כפר קאסם,22700,40.90,4,50.6,26,1535,10.7,13.9,907,9230,6107.36,5.37,7961.69,8.62
2017,כפר קרע,18300,37.50,6,54.2,26,1181,16.8,12.5,718,8309,7238.77,4.6,9007.06,2.43
2017,כפר שמריהו,1900,25.81,..,..,0,0,44.9,19,92,733,16694.21,6.64,13396.11,9.21
2017,כפר תבור,4100,30.22,..,84.4,0,0,50.8,14.5,194,2132,12928.82,6.32,12663.54,9.32
2017,כרמיאל,45900,26.44,11,63,20,1938,20,12.8,1213,23491,8959.23,6.11,9422.32,10.54
2017,להבים,6400,33.98,..,89,0,0,69.1,20.1,166,3317,16896.89,4.9,21871.11,2.38
2017,לוד,74600,29.96,18,40.8,24,4236,9.6,9.1,1628,33763,7443.14,4.85,8639.28,7.05
2017,לקיה,12900,41.90,3,39.9,27,940,8.6,9.2,147,4176,5797.15,6.57,9066.13,14.83
2017,מבשרת ציון,24400,28.47,3,75.3,23,1097,40.3,16,855,11615,12165.58,4.49,13065.99,10.11
2017,מגאר,22300,38.14,4,49.5,24,1140,11.9,14.5,672,8994,6617.64,10.76,8551.15,3.85
2017,מג'ד אל-כרום,15100,39.52,7,54.2,21,1067,8.6,14.3,451,6505,5907.14,5.46,9460.75,3.89
2017,מגדל,1900,29.99,..,..,0,0,18.9,11.2,161,3064,6022.64,8.59,7568.57,1.9
2017,מגדל העמק,25400,29.31,8,41.9,21,1325,11.6,7.9,492,12527,7504.04,7.02,8821.13,-0.24
2017,מג'דל שמס,10900,33.46,..,68.8,29,542,6.1,18.8,687,4236,5341.25,7.27,7361.85,13.05
2017,מודיעין עילית,70100,35.48,34,1.1,34,4898,3.2,2.2,988,14614,4914.89,6.35,5690.68,3.27
2017,מודיעין-מכבים-רעות*,91300,31.54,15,86,27,5230,52.3,15.5,3247,42069,14491.31,5.21,13375.47,4.71
2017,מזכרת בתיה,14200,29.81,..,86.2,28,653,50.9,15.6,334,3578,13320.39,4.06,11933.91,15.16
2017,מזרעה,3800,37.09,..,59.3,0,0,8.8,14,127,1889,6515.07,6.93,8405.96,11.51
2017,מטולה,1600,33.54,..,..,0,0,38,16,77,907,8977.07,5.91,11085.75,7.25
2017,מיתר,7700,31.98,..,88.8,29,432,60.7,13.2,253,4605,15582.4,4.28,14287.68,9.25
2017,מסעדה,3600,32.94,..,55.6,25,401,4.1,13.8,230,1422,5360.89,7.06,6706.76,7.02
2017,מעיליא,3200,29.50,..,94.1,26,359,27.1,27.6,130,1537,9191.36,2.34,10513.49,15.06
2017,מעלה אדומים,37800,33.44,8,69.3,22,2050,22.2,15.5,997,19348,9631.5,6.09,10827.87,6.8
2017,מעלה אפרים,1200,28.79,..,..,14,115,15,8.2,27,744,7351.77,7.49,8160.59,-0.63
2017,מעלה עירון,14600,40.79,..,40,28,788,9.6,11.1,417,5549,5906.9,4.19,9054.1,5.47
2017,מעלות-תרשיחא,21300,28.90,4,57.6,22,969,16.2,12.5,597,10949,8276.19,6.57,9250.32,1.72
2017,מצפה רמון,5200,38.38,..,49,24,339,20.5,8.8,133,2432,7254.25,12.01,8132.53,6.58
2017,משהד,8100,39.83,3,49.3,24,670,9.4,15.4,257,3170,5726.92,4.44,9684.21,5.51
2017,נהרייה,56100,25.74,8,56.8,25,1948,20.6,12.2,1654,28479,9650.2,4.59,11419.07,11.17
2017,נחף,12600,40.86,3,48.3,22,822,11.1,16.4,372,4898,5994.91,6.12,6609.18,-1.56
2017,נס ציונה,49100,26.10,7,79.3,27,1800,47.4,15.4,1787,22393,13501.67,4.01,13448.57,6.16
2017,נצרת,76600,36.11,23,49.6,25,6468,13,14.6,2607,31866,6609.83,4.97,9697.53,3.68
2017,נצרת עילית,40600,25.63,5,58.3,22,966,15.4,13.4,1070,21269,7516.91,4.1,9486.77,0.54
2017,נשר,23700,25.47,..,63.1,25,592,27.7,18.8,637,11681,10121.48,5.62,10634.59,6.08
2017,נתיבות,33800,34.57,14,38,22,1551,12.2,9.4,759,14832,6862.43,7.89,8854.18,2.79
2017,נתניה,214100,25.28,29,54.9,25,7846,20.5,12.5,7283,97576,8831.2,5.04,10013.43,3.71
2017,סאג'ור,4100,39.32,..,46.8,20,163,14.8,15.2,107,1967,7525.89,15.65,5635.67,10.76
2017,סביון*,3900,30.40,..,89.2,0,0,51.2,21.4,174,1890,17641.85,2.86,16706.59,0.12
2017,סח'נין,30500,36.65,5,49.2,28,1901,14,17.7,1036,12917,6482.92,5.07,8455.97,6.01
2017,ע'ג'ר,2600,38.66,..,55.6,23,136,8.9,15,68,1053,7236.32,3.08,7569.7,-11.77
2017,עומר,7600,27.69,..,83.3,31,376,59.6,16.5,243,3925,16675.38,4.18,15950.84,2.25
2017,עיילבון,5600,33.43,..,60.4,37,292,19.8,17.6,215,2548,7859.1,8.23,8811.22,2.47
2017,עילוט,7900,40.66,..,26.4,25,376,2.1,6.6,218,2754,5575.9,2.64,11426.07,1.28
2017,עין מאהל,12800,40.10,3,30.1,29,904,7.7,10.3,281,5257,5443.67,5.85,7698.49,3.15
2017,עין קנייא,2000,33.89,..,..,0,0,4,22.4,104,901,5987.09,6.79,6934.82,12.4
2017,עכו,48300,28.94,12,49.9,20,2339,11.5,11.9,1245,23480,7378.44,7.56,9794.74,3.49
2017,עמנואל,3400,36.78,..,14.3,21,82,4.4,3.1,48,1264,5056.58,7.86,5257.73,-6.2
2017,עספיא,12100,32.76,..,70.4,24,542,12.8,14,479,5377,8001.54,4.79,7461.86,10
2017,עפולה,49200,28.72,9,46.6,21,1898,14.6,11.6,1200,24910,7846.46,5.99,9675.04,6.17
2017,עראבה,25000,39.71,5,53.6,25,1454,14.8,15.1,791,9383,6318.47,3.33,9416.86,3.36
2017,ערד,25500,28.61,5,44.1,27,954,11.7,5,605,11504,7689.6,5.17,7756.2,6.42
2017,ערערה,24500,38.19,..,52,25,966,13.2,10.1,582,7967,6631.37,4.72,7726.96,4.19
2017,ערערה-בנגב,17000,44.34,4,17.6,23,1339,6.9,6.5,127,4049,5969.5,0.75,10910.47,-2.63
2017,פוריידיס,12900,37.08,4,43.2,26,773,7.6,8,403,5474,6101.02,5.54,8603.86,3.73
2017,פסוטה,3100,31.05,..,78,0,0,23.1,27.4,202,1519,8074.68,8.45,10634.31,12.38
2017,פקיעין (בוקייעה),5800,34.16,..,81.9,24,236,18.3,18.3,292,2600,7517.81,6.19,7544.47,3.7
2017,פרדס חנה-כרכור,41100,25.87,7,65,18,1064,38.1,8.9,2158,18647,10701.87,5.95,10655.83,7.89
2017,פרדסייה,5800,31.69,..,86.3,0,0,45,15.2,318,3368,12642.1,5.48,12764.88,9.87
2017,פתח תקווה,240400,24.88,49,65,24,10573,30.4,15,7756,117983,10559.9,5.41,11829.41,4.61
2017,צפת,35300,34.89,14,33,24,2020,13.5,10.8,800,12259,6214.4,6.16,7489.45,8.27
2017,קדומים,4500,32.34,..,73.3,21,457,52.3,19.4,120,1842,9535.02,9.74,9608.64,16.22
2017,קדימה-צורן,22000,30.88,..,79.1,35,312,47.4,11.2,1149,10334,13134.74,4.38,12362.96,-4.96
2017,קלנסווה,22400,39.73,4,45.1,29,1381,10.3,13.5,749,8673,6546.75,5.31,8316.36,4.21
2017,קצרין,7100,29.93,..,51.4,21,575,16,17.4,237,3603,7073.14,7.79,8247.83,5.72
2017,קריית אונו,39400,23.73,3,85.2,29,1775,54.2,18.5,1500,17677,14532.25,4.4,14648.89,4.57
2017,קריית ארבע,7300,36.32,..,55.8,19,428,24.4,21.6,122,3154,6481.88,9.1,9386.76,-3.21
2017,קריית אתא,57500,26.26,8,59,21,1771,18.5,11.5,1531,28174,8943.46,5.68,10241.9,7.11
2017,קריית ביאליק,39600,23.02,..,56.2,22,1314,23.5,10.8,996,19568,9450.17,5.5,10356.55,2.63
2017,קריית גת,53500,30.12,12,49.2,22,2336,11.4,8.9,1324,26498,7307.36,8.13,10144.48,5.35
2017,קריית טבעון,17700,25.28,3,78.9,21,812,53.2,14,776,7452,12608.18,3.38,11758.63,-0.25
2017,קריית ים,39700,22.14,3,47.1,23,925,11.9,9.9,870,19257,7865.33,5.44,8427.18,4.77
2017,קריית יערים,4800,39.86,..,8.8,31,278,13.2,8.7,160,1579,6106.94,4.79,10445.49,0.34
2017,קריית מוצקין,41400,22.77,4,63.6,27,1646,26.5,12.5,1089,21399,9959.58,5.66,11050.37,3.82
2017,קריית מלאכי,22300,32.40,7,56.2,19,902,9,8.7,602,11085,6649.35,8.14,8821.95,-3.09
2017,קריית עקרון,10900,29.08,..,70.5,28,167,13.9,9.1,402,5474,8217.02,7.67,9645.45,5
2017,קריית שמונה,22800,31.66,6,52.4,20,878,13.2,19.8,584,11772,7708.55,7.27,9461.95,1.6
2017,קרני שומרון,7400,35.14,..,67.6,28,255,33.6,17.6,217,3769,9240.53,7.37,9207.59,3.89
2017,ראמה,7600,34.38,3,64.7,25,929,19.4,18.8,337,3553,7562.92,9.09,7810.85,10.25
2017,ראש העין,50500,29.54,6,69.6,24,1678,30.6,12.4,1916,28266,10807.27,8.14,11291.89,7.73
2017,ראש פינה,3100,29.24,..,59.7,0,0,35.9,13.5,2067,23759,10954.04,4.2,12244.37,8.87
2017,ראשון לציון,249900,26.22,30,71.1,26,9801,24.3,15.6,9308,127413,10492.39,4.49,12011.48,5.46
2017,רהט,66800,43.86,10,37.1,26,3503,6.6,7.6,779,19600,5389.09,8.47,10392.84,5.35
2017,רחובות,138400,24.77,26,63.3,25,5642,36.2,14.9,4089,64903,10809.66,5.9,11118.12,6.08
2017,ריינה,18700,39.02,3,42.1,30,1113,7.5,11.3,517,6488,6110.75,6.5,9324.26,5.04
2017,רכסים,11800,39.70,8,4.8,20,761,7.2,4.4,178,3444,5540.47,5.87,6179.1,5.86
2017,רמלה,75700,28.88,14,44.5,21,3343,7.3,8.8,2303,35175,7563.26,6.29,9525.76,6.91
2017,רמת גן,156300,22.91,15,78.6,30,6376,39.1,19.1,6546,73271,11359.92,4.36,12315.42,6.09
2017,רמת השרון,46000,23.61,5,76.2,28,2820,53.3,17.1,2262,20299,14451.11,3.65,14523.21,3.05
2017,רמת ישי,7700,28.64,..,71.7,0,0,48.8,13,245,3796,12830.76,3.85,11261.95,7.08
2017,רעננה,72800,27.24,13,79.6,25,3657,42.3,18.1,3363,33797,12897.72,4.66,13675.88,4.67
