year,city,population,count_age_precent,number_of_high_schools,number_of_bachelor_graduates_in_percent,number_of_high_school_graduates_in_percent,number_of_high_school_students,Registration_for_higher_education_within_8_years_in_percent,number_of_students_in_percent,number_of_self_employees,number_of_employees,employees_average_monthly_wage,employees_average_monthly_wage_change_in_percent,self_employees_average_monthly_wage,self_employees_average_monthly_wage_change_in_percent
2017,שבלי - אום אל-גנם,5900,37.24,..,41.5,24,342,9.8,13.5,202,2484,6563.92,5.28,9818.53,1.17
2017,שגב-שלום,9900,44.05,3,40.3,28,1268,6.2,4.9,81,2835,5412.12,6.1,7788.1,13.34
2017,שדרות,25100,30.81,4,61.1,18,660,14.7,13,667,13349,7790.99,7.98,10473.5,7.84
2017,שוהם,20900,37.80,..,86.6,30,1277,57,20,834,11081,15179.94,3.13,15495.02,4.54
2017,שלומי,6200,28.80,..,53.5,19,113,13.5,5.1,207,3260,8925.18,9.1,12219.97,13.91
2017,שעב,6800,39.20,..,49.6,25,329,8.5,14.4,188,2817,5720.73,2.44,7031.41,7.4
2017,שפרעם,41000,37.04,9,49.4,25,2259,9.7,11.9,1215,17138,6701.77,7.25,9028.51,0.16
2017,תל אביב -יפו,443900,23.05,64,65,22,13032,41.1,20.8,24249,232455,11606.02,5.13,12439.3,4.25
2017,תל מונד,12600,33.61,..,84.1,32,926,51.3,13.6,667,6103,14516.78,3.61,14192.15,3.12
2017,תל שבע,19700,44.19,5,22.2,27,1195,6.3,7.5,164,4927,5278.41,5.7,11368.6,-2.45
2016,אבו גוש,7100,37.20,3,35.8,16,377,10,20.8,132,2948,6591.09,5.56,7731.45,16.73
2016,אבו סנאן,13500,37.70,3,39.2,24,661,11,10.2,467,5086,6226.12,3.25,7941.96,0.52
2016,אבן יהודה,13500,27.00,4,71.7,29,1293,53.8,13.1,720,6049,13553.54,0.88,13119.36,2.1
2016,אום אל-פחם,53300,40.20,11,32.4,25.2,3729,7.3,10.5,1543,18114,5361,1.9,8354,6.76
2016,אופקים,26600,33.30,10,34.8,20.84,1396,9.6,6.8,253,3057,9264,-1.95,9282,2.2
2016,אור יהודה,36500,29.20,7,48.5,20.7,1159,12,12.4,1462,16944,7859,0.9,9921,4.84
2016,אור עקיבא,17600,26.70,6,60.2,20.21,788,11.6,9.1,616,9183,7343,3.7,8549,8.56
2016,אורנית,8700,29.60,..,78.8,0,0,45.8,16.8,481,4244,12728.87,-0.27,12128.11,9.42
2016,אזור,12600,25.30,..,49.1,0,0,19.9,11.4,606,5806,9128.5,0.91,10941.61,2.78
2016,אילת,50100,29.80,7,57.4,20.72,1844,10.2,6.7,2123,30531,7706,1.5,11035,3.25
2016,אכסאל,14000,39.80,4,42.8,24,927,11.8,10.3,584,5094,6317.64,4.43,10338.86,7.28
2016,אליכין,3400,30.50,..,56,0,0,25.7,14.2,199,4284,11889,1.45,14576,12.6
2016,אלעד,45900,36.90,27,19.7,26.07,2763,10.7,5.9,875,12216,6219,2,7601,2.91
2016,אלפי מנשה,7800,28.60,..,64.9,0,0,34.6,11.2,407,3833,11807.2,0.08,11196.44,1.47
2016,אלקנה,3900,33.40,..,94.4,28,365,66.2,52.9,104,1706,11151.11,-1.1,14017.6,2.77
2016,אעבלין,12800,37.30,4,54.5,25,1339,11.4,15.1,435,5101,6151.98,5.59,7398.92,3.7
2016,אפרת,8700,37.80,3,85,22,713,43.6,24.1,304,4145,9916.35,2.29,13078.97,-7.9
2016,אריאל,19200,33.70,..,61.4,23.8,476,20.9,41.8,552,10018,8538,2.9,8800,-1.71
2016,אשדוד,221600,29.10,49,48.5,23.93,11461,13.4,11.1,5687,99332,8068,1.4,9298,5.14
2016,אשקלון,134500,26.60,20,61,25.29,4704,17.2,11.9,3914,64679,7644,0.7,8987,1.45
2016,באקה אל-גרביה,28500,38.90,7,40.5,26.26,2521,11.1,15.4,995,10879,6401,3.9,9143,1.82
2016,באר יעקב,20400,25.80,5,41.8,22,1163,31,7.9,794,9962,10732.58,2.15,11837.98,9.06
2016,באר שבע,205800,27.80,32,52,23.55,8313,19.3,15.6,4188,95595,8347,1.2,9583,2.46
2016,בועיינה-נוג'ידאת,9300,40.90,..,37.8,28,653,9.6,14.9,193,3657,5453.69,2.17,7899.1,-7.56
2016,בוקעאתא,6400,35.20,..,44.2,26,129,5.2,11.7,296,2300,5304.52,6.25,6252.04,13.41
2016,ביר אל-מכסור,8900,38.40,..,32.4,30,541,6.4,7.6,165,3487,5733.17,2.43,7857.91,-5.16
2016,בית אל,6100,48.20,4,59.1,24,905,44.2,20.7,98,2312,7066.66,-0.24,8793.02,-1.5
2016,בית אריה,4800,30.70,..,66.7,0,0,28,11.3,235,2400,10631.45,0.19,11502.92,22.15
2016,בית ג'ן,11600,37.20,..,59.3,27,636,14.9,15.1,342,4972,6338.05,-2.13,6050.65,-4.36
2016,בית דגן,7100,31.60,..,68.2,0,0,23.9,14,308,3302,9820.6,0.54,10543.96,3.64
2016,בית שאן,17600,32.20,5,31.3,17.35,746,11.7,10.2,440,9124,6994,0.6,9971,8.15
2016,בית שמש,109800,36.20,49,27.2,23.38,6055,10.1,8.6,2001,31986,6682,2.2,8546,2.29
2016,ביתר עילית,51600,37.30,31,3.9,27.03,3325,4.9,5.3,719,13256,4780,2.9,6717,11.86
2016,בני ברק,189000,37.80,100,5.8,27.72,16384,6.3,2.7,2748,54655,5691,2.5,7957,-0.31
2016,"בני עי""ש",7000,25.80,..,55.7,0,0,10.6,10.9,183,3645,7539.78,1.1,7281.31,0.52
2016,בנימינה-גבעת עדה*,15200,28.90,..,79.6,25,784,58.4,10.4,777,6400,13552.23,0.26,12690.31,1.97
2016,"בסמ""ה",9200,40.80,..,48.2,26,687,10.9,13.3,258,3660,5759.74,3.05,7518.74,6.48
2016,בסמת טבעון,7600,39.10,..,38.5,33,333,7.7,10.2,182,3087,5894.37,4.42,7909.02,4.89
2016,בענה,8000,39.80,..,53.2,27,672,7.3,16.2,228,3106,4998.55,3.6,8475.74,9.86
2016,בת ים,128900,21.80,17,53.4,22.86,3726,8.9,9.2,4235,63579,7164,2.6,8568,3.38
2016,גבעת זאב,16900,32.10,..,37.8,5,5,22.4,12.2,549,7013,8531.63,2.63,9394.51,0.96
2016,גבעת שמואל,25500,29.10,..,80.3,29.83,537,56.8,30.2,869,10989,12520,0.9,15066,4.74
2016,גבעתיים,58500,21.10,5,84.9,28.9,2428,52.2,20,2765,27465,12434,2.4,12843,3.78
2016,ג'דיידה-מכר,20300,39.20,4,57.7,28,1109,8.5,12.2,545,8203,5661.6,4.16,8543.3,9.95
2016,גדרה,27000,30.50,6,70.9,26,1571,40.4,11.3,870,11151,11129.06,-2.42,11634.06,5.09
2016,ג'ולס,6200,37.30,..,44,26,306,17.3,16.3,144,2720,7251.59,-2.02,5290.26,8.39
2016,ג'לג'וליה,9600,39.90,..,57.5,33,490,9,14.3,322,3647,5190.86,3.43,7038.57,6.96
2016,גן יבנה,23100,34.20,3,71.9,26,1118,30.3,13.2,882,10856,10904.56,0.15,10805.09,3.48
2016,גני תקווה,17300,25.10,..,75.1,15,59,51.1,17.2,757,8247,13710.77,2.56,14365.03,5.86
2016,ג'סר א-זרקא,14200,40.30,..,15.7,28,704,1.9,3.9,111,5845,5076.17,4.76,7191.13,6.64
2016,ג'ש (גוש חלב),3100,31.20,..,66,22,172,23.5,23.4,189,1437,8039.93,4.46,9892.81,3.54
2016,ג'ת,11400,38.70,..,56,0,0,20.8,24.4,492,4865,7286.77,2.45,7934.59,1.48
2016,דאלית אל-כרמל,17000,33.20,..,51.5,23,644,13.2,14.3,742,7147,7058.02,0.37,7130.42,8.55
2016,דבורייה,10000,37.80,..,59.7,28,644,14.3,18.2,396,3755,6530.81,3.98,8959.67,8.78
2016,דייר אל-אסד,11900,39.40,..,62.2,27,505,12,14.4,364,4849,6392.74,4.11,9277.23,4.69
2016,דייר חנא,9900,37.60,..,75.8,30,476,13.7,16,293,4178,6157.56,4.49,7672.9,-7.64
2016,דימונה,33500,30.70,10,50.6,21.57,1661,10.1,7.2,616,16558,8616,4.9,8273,-1.74
2016,הוד השרון,58900,25.90,6,82.6,27.74,2608,51.9,15.3,2924,28174,13300,1.4,12691,2.63
2016,הר אדר,4000,32.20,..,84.2,0,0,57.5,15.1,182,1930,14639.6,-1.17,16322.6,4.37
2016,הרצלייה,93100,23.30,10,70.9,25.85,3386,41.7,18.8,4415,43006,11673,1.7,12159,0.43
2016,זכרון יעקב,22700,31.40,6,67.3,25,1586,50.7,13.2,1032,9783,13292.97,-0.98,11435.65,0.18
2016,זמר,6600,37.30,..,45.5,34,686,11.4,15.8,295,2701,6505.53,1.48,7403.21,6.92
2016,זרזיר,7600,39.80,..,41.8,28,388,8.4,9.1,135,2981,5555.53,-2.77,10617.32,24.03
2016,חדרה,91700,26.70,20,48.2,23.54,3719,20.1,9.5,3201,45455,8454,2.4,9101,3.55
2016,חולון,190800,24.30,20,62.3,24.57,6242,19.9,14,7440,89091,8953,2.2,10309,3.68
2016,חורה,20000,42.50,7,43.1,24,1678,9.5,10.6,172,3797,5718.92,0.96,8464.77,6.46
2016,חורפיש,6200,36.90,..,62.6,25,345,20,20.7,242,2510,7179.15,-6.63,6350.49,10.2
2016,חיפה,279600,24.90,46,62,25.16,12150,31.9,22.6,8086,125978,9651,1,10598,3.33
2016,חצור הגלילית,9000,33.40,4,34.5,25,802,12,7.8,257,4282,6724.42,-0.2,7865.76,7.19
2016,חריש,1400,21.20,..,..,0,0,31.9,9.3,169,2275,8786.05,-0.48,8130.39,7.83
2016,טבריה,43100,30.10,15,36.7,21.79,2593,8.6,8.7,1224,19374,6197,0,7855,16.61
2016,טובא-זנגרייה,6400,39.20,..,28.1,25,278,5.7,7.8,132,2817,5587.88,8.4,9826.96,10.54
2016,טורעאן,13500,39.40,..,63,33,587,13.2,16,551,5120,5740.27,3.36,11679.98,4.3
2016,טייבה,41600,38.20,3,51.1,32.99,2441,11.9,16.3,1471,16252,5848,0.8,7546,4.95
2016,טירה,25300,37.30,7,45.8,24.39,1512,14.6,16.9,1140,10731,6348,2.5,7652,2.73
2016,טירת כרמל,20300,26.50,3,56.8,20.04,561,12.2,8.9,541,10486,7606,3.9,8597,5.22
2016,טמרה,32800,38.30,9,43.3,24.23,2084,10,15.9,902,12786,5468,3.4,8937,8.28
2016,יאנוח-ג'ת,6400,38.50,..,50.5,24,289,14.8,14.4,161,2691,6915.53,-3.51,6232.51,4.13
2016,יבנאל,4200,32.80,..,30,12,96,14.9,5.8,142,1360,6080.4,-0.33,7306.83,2.81
2016,יבנה,44100,26.30,7,63.4,24.19,1306,26.2,12.9,1592,21953,9523,-0.5,10769,0.44
2016,יהוד,29300,26.80,3,62.8,27.33,1831,33.3,14.7,1264,14422,11061,0.8,11669,3.22
2016,יסוד המעלה,1700,29.40,..,..,0,0,44.4,8.3,143,2361,9620,-0.16,12407,8.15
2016,יפיע,18400,37.90,4,51.1,24,1025,10.4,16.7,579,7216,5826.95,3.27,8611.03,3.25
2016,יקנעם עילית,22000,29.40,..,64.2,26.15,706,35.8,10.7,566,11374,10927,1.9,10456,2.79
2016,ירוחם,9200,33.60,3,45.2,22,436,18,10.4,137,4356,7694.62,0.22,9473.14,5.2
2016,ירושלים,882700,35.90,335,31.8,24.06,55480,14.7,10.2,19777,276358,7179,1.4,8841,4.57
2016,ירכא,16600,38.40,7,51.3,25,1027,11.3,14,570,5541,6362.87,-1.36,7392.29,8.79
2016,כאבול,13400,38.40,..,61,27,566,13,16.8,295,4419,5951.98,2.78,7059.95,7.74
2016,כאוכב אבו אל-היג'א,3400,35.40,..,81.4,24,213,19.3,25.1,101,1521,6786.82,2.56,6845.38,5.47
2016,כוכב יאיר,9000,34.80,..,85.9,0,0,59.5,14.8,496,4937,14084.12,0.31,14595.81,9.28
2016,כסיפה,19700,42.00,4,38.2,26,1656,10.2,10.8,114,4021,5568.27,2.51,8205.73,21.04
2016,כסרא-סמיע,8300,40.30,..,43,20,424,12.4,12.8,217,3298,6830.95,0.92,6527.08,9.09
2016,כעביה-טבאש-חג'אג'רה,5100,40.70,..,47,28,330,11.3,12.2,113,2161,5920.13,4.88,7554.02,13.35
2016,כפר ברא,3400,43.90,..,42.5,0,0,13.5,11.8,117,1364,6370.92,5.24,8833.71,4.23
2016,כפר ורדים,5600,32.00,..,82.4,21,362,54.6,11.6,272,2699,13462.7,-0.54,10204.6,4.97
2016,כפר יאסיף,9700,34.70,..,63.1,30,503,19.2,15.3,522,4357,6633.71,3.53,7715.16,7.88
2016,כפר יונה,22300,28.30,..,57.4,29.17,671,33.3,9.5,976,9914,10433,-0.2,10926,5.42
2016,כפר כמא,3200,32.40,..,59.3,0,0,19.2,26.6,119,1500,7768.73,0.79,8752.55,12.38
2016,כפר כנא,21500,40.00,5,49.5,29,1473,9.4,14.2,654,7821,5298.28,3.7,8870.71,3.68
2016,כפר מנדא,18800,42.40,3,48.8,28,1123,9.6,9.4,536,6447,5015.06,3.85,8851.39,3.26
2016,כפר סבא,99000,22.90,13,73.7,25.98,4521,44.4,14.5,4056,47215,11963,2.3,11951,-0.17
2016,כפר קאסם,22300,41.10,4,46.6,26.6,1516,10.7,13.9,832,8821,5784,3.2,7315,1.51
2016,כפר קרע,18000,37.90,6,53.5,26,1109,16.8,12.5,652,7916,6906.6,3.49,8776.05,9.53
2016,כפר שמריהו,1900,25.20,..,..,0,0,44.9,19,100,704,15624.13,2.44,12242.09,-0.7
2016,כפר תבור,4000,30.20,..,79.7,0,0,50.8,14.5,212,1995,12136.13,-0.99,11561.21,4.37
2016,כרמיאל,45300,26.30,11,60.7,21.21,1951,20,12.8,1273,23215,8426,1.5,8507,6.81
2016,להבים,6400,33.80,..,82.9,0,0,69.1,20.1,171,3249,16075.12,-0.1,21319.44,13.03
2016,לוד,73600,30.00,18,38.6,25.93,4175,9.6,9.1,1624,32671,7085,2.6,8054,5.29
2016,לקיה,12300,41.50,3,33.1,29,971,8.6,9.2,131,3833,5428.82,2.83,7879.35,3.48
2016,מבשרת ציון,24400,29.10,3,68.5,25,1136,40.3,16,917,11439,11619.92,1.51,11842.98,3.9
2016,מגאר,21900,38.50,4,45,23,1131,11.9,14.5,622,8270,5962.67,-1.23,8217.8,1.52
2016,מג'ד אל-כרום,14800,39.50,7,61.6,23,1083,8.6,14.3,431,6089,5589.9,5.31,9088.35,9.64
2016,מגדל,1900,29.90,..,..,0,0,18.9,11.2,146,2817,5535,-3.48,7412,2.85
2016,מגדל העמק,25100,29.90,7,38.4,20.93,1277,11.6,7.9,511,12291,6998,1.5,8825,0.39
2016,מג'דל שמס,10800,33.20,..,56.8,29,498,6.1,18.8,676,4067,4969.24,6.68,6499.25,11.93
2016,מודיעין עילית,66800,35.00,32,0.7,31.36,4484,3.2,2.2,907,13790,4612,3.6,5500,10.16
2016,מודיעין-מכבים-רעות*,90000,30.60,14,85.1,26.59,4999,52.3,15.5,3399,40318,13746,-2.8,12748,6.52
2016,מזכרת בתיה,13400,29.90,..,78.9,28,582,50.9,15.6,342,3382,12775,-2.83,10342,0.77
2016,מזרעה,3700,37.50,..,57.4,0,0,8.8,14,120,1812,6080.39,2.56,7522.99,-10.36
2016,מטולה,1600,33.70,..,..,0,0,38,16,83,879,8459.08,-1.34,10316.11,7.36
2016,מיתר,7500,31.60,..,75.5,29,293,60.7,13.2,240,4167,14912.54,1,13052.05,-0.99
2016,מסעדה,3600,33.00,..,38.3,26,517,4.1,13.8,219,1366,4997.46,6.02,6254.04,9.06
2016,מעיליא,3200,29.40,..,82.5,24,358,27.1,27.6,140,1465,8963.35,3.03,9118.85,-3.71
2016,מעלה אדומים,37700,33.30,8,65,22.91,2016,22.2,15.5,1000,18873,9060,1.9,10118,2.82
2016,מעלה אפרים,1200,31.00,..,..,14,127,15,8.2,24,748,6825.98,2.65,8195.91,53.83
2016,מעלה עירון,14300,40.70,..,45.8,27,703,9.6,11.1,386,5201,5657.8,3.85,8567.45,0.8
2016,מעלות-תרשיחא,21100,28.90,4,55.1,21.14,930,16.2,12.5,571,10676,7751,0.6,9075,2.15
2016,מצפה רמון,5100,38.40,..,53.8,25,346,20.5,8.8,138,2196,6463.45,-9.03,7615.35,-10.58
2016,משהד,8000,40.20,3,53.6,24,664,9.4,15.4,255,2920,5472.48,3.68,9160.19,2.95
2016,נהרייה,54900,25.80,8,61,24.18,1910,20.6,12.2,1739,27332,9208,0.9,10251,1.46
2016,נחף,12300,41.20,3,43.2,23,820,11.1,16.4,353,4637,5637.88,6.78,6700.23,9.58
2016,נס ציונה,48200,25.60,5,83.6,26.57,1674,47.4,15.4,1816,21566,12955,1.6,12643,0.99
2016,נצרת,75900,36.30,24,42.4,24.97,6541,13,14.6,2528,30680,6284,3.2,9335,4.58
2016,נצרת עילית,40200,25.60,5,53.5,21.57,992,15.4,13.4,1057,20698,7206,2,9417,6.04
2016,נשר,23700,25.80,..,70.2,24.75,594,27.7,18.8,664,11555,9563,2.2,10005,8.16
2016,נתיבות,32500,34.90,14,36.8,21.17,1482,12.2,9.4,760,13660,6348,1,8597,2.39
2016,נתניה,210800,25.40,27,52.4,25,7774,20.5,12.5,7354,95185,8391,1.9,9636,1.74
2016,סאג'ור,4100,39.50,..,34.4,22,153,14.8,15.2,103,1729,6494.22,-5.5,5077.94,-3.95
2016,סביון*,3800,29.60,..,85.7,0,0,51.2,21.4,198,1798,17116.66,1.01,16653.22,-27.2
2016,סח'נין,29900,36.80,5,56.7,28.25,1921,14,17.7,969,12133,6158,3.5,7960,7.27
2016,ע'ג'ר,2500,38.30,..,64.9,20,120,8.9,15,67,956,7005.79,6.48,8562.1,20.2
2016,עומר,7500,27.30,..,78.4,33,493,59.6,16.5,259,3801,15974.05,0.83,15568.99,1.05
2016,עיילבון,5500,33.70,..,37.9,34,304,19.8,17.6,197,2470,7247.08,1.73,8581.54,8.76
2016,עילוט,7700,40.70,..,25.8,25,379,2.1,6.6,195,2585,5421.4,3.93,11259.2,3.43
2016,עין מאהל,12600,40.60,..,37.4,27,829,7.7,10.3,277,4845,5132.41,4.45,7448.14,1.12
2016,עין קנייא,2000,33.80,..,..,0,0,4,22.4,94,857,5595.49,3.08,6360.84,18.79
2016,עכו,47800,29.30,12,42.5,20.79,2391,11.5,11.9,1255,22824,6846,1.4,9445,5.67
2016,עמנואל,3300,36.30,..,6.7,18,73,4.4,3.1,46,1154,4678.93,3.58,5594.26,43.53
2016,עספיא,11900,33.20,..,61.6,22,454,12.8,14,472,5005,7620.75,2.95,6769.91,8.89
2016,עפולה,47000,29.20,9,44.6,21.04,1873,14.6,11.6,1190,23476,7388,-0.3,9095,3.96
2016,עראבה,24500,39.30,4,54.6,24.64,1380,14.8,15.1,761,8566,6103,4.1,9092,8.53
2016,ערד,24700,28.80,4,52.1,27.75,888,11.7,5,602,11117,7297,2.7,7274,-0.32
2016,ערערה,24200,37.90,..,52.6,27,957,13.2,10.1,560,7564,6319.89,3.35,7401.57,9.3
2016,ערערה-בנגב,16300,44.00,4,17.9,23,1360,6.9,6.5,122,3616,5913.01,1.16,11182.51,0.53
2016,פוריידיס,12600,37.10,3,31.6,26,715,7.6,8,397,5163,5769.35,5.62,8278.05,8.75
2016,פסוטה,3100,30.80,..,72.7,0,0,23.1,27.4,191,1514,7430.97,3.75,9443.51,0.58
2016,פקיעין (בוקייעה),5700,34.40,..,71.8,23,225,18.3,18.3,286,2459,7065.13,-0.25,7260.88,5.74
2016,פרדס חנה-כרכור,39600,25.90,7,56.3,17,997,38.1,8.9,2114,17838,10081,1.19,9857.01,6.27
2016,פרדסייה,5800,32.70,..,73.7,0,0,45,15.2,335,3354,11960.82,0.74,11594.79,2.45
2016,פתח תקווה,236200,24.80,46,63.9,24.85,10287,30.4,15,7853,115151,9998,1.4,11285,5.77
2016,צפת,33600,34.50,14,28.1,24.94,2145,13.5,10.8,802,11674,5842,0.2,6904,3.1
2016,קדומים,4300,32.10,..,78.2,20,511,52.3,19.4,114,1785,8671.76,-1.84,8251.42,-15.04
2016,קדימה-צורן,21400,30.80,..,77.9,0,0,47.4,11.2,1132,9906,12557.92,2.48,12982.36,9.08
2016,קלנסווה,21900,40.00,4,35.2,31.86,1370,10.3,13.5,701,8204,6204,3.3,7964,10.57
2016,קצרין,7000,29.70,..,56.5,20,544,16,17.4,244,3492,6548.61,-2.55,7785.79,6.26
2016,קריית אונו,38600,23.40,3,82,28.42,1762,54.2,18.5,1612,17148,13892,2.2,13981,4.32
2016,קריית ארבע,7300,36.50,..,56.9,21,478,24.4,21.6,114,3034,5929.38,3.54,9679.06,12.09
2016,קריית אתא,56600,26.70,8,47.7,21.61,1772,18.5,11.5,1615,27377,8446,2.2,9543,2.69
2016,קריית ביאליק,39300,23.30,..,57.2,21.37,1218,23.5,10.8,986,19279,8940,1.6,10071,4.47
2016,קריית גת,52600,30.40,10,49.6,23.45,2275,11.4,8.9,1335,25406,6744,1.6,9610,6.08
2016,קריית טבעון,17600,25.10,3,71.2,21,814,53.2,14,805,7337,12171.05,0.47,11764.47,3.86
2016,קריית ים,39400,22.60,3,45.6,23.46,868,11.9,9.9,913,19043,7445,1.8,8027,5.82
2016,קריית יערים,4200,41.40,3,4.5,27,301,13.2,8.7,136,1398,5816.29,4.14,10389.13,16.69
2016,קריית מוצקין,40800,23.00,4,51.8,26.95,1644,26.5,12.5,1094,20961,9407,1,10622,6.91
2016,קריית מלאכי,21800,33.10,7,52.2,19.6,980,9,8.7,576,10504,6137,2.5,9085,7.64
2016,קריית עקרון,10800,30.20,..,53,29,172,13.9,9.1,410,5353,7616.33,-1.56,9168.21,10.24
2016,קריית שמונה,22900,31.90,5,47.8,20.23,890,13.2,19.8,584,11485,7172,-0.2,9294,5.47
2016,קרני שומרון,7100,36.60,..,60.9,27,242,33.6,17.6,217,3579,8589.25,2.12,8844.98,2.67
2016,ראמה,7500,34.70,3,62.2,25,908,19.4,18.8,321,3446,6918.96,2.69,7070.38,-1.62
2016,ראש העין,45500,31.40,6,67.8,25.47,1732,30.6,12.4,1802,24679,9974,-0.8,10460,1.05
2016,ראש פינה,3000,28.80,..,48.7,0,0,35.9,13.5,2043,22383,10492,2.27,11224,5.08
2016,ראשון לציון,247300,26.40,29,65.7,25.66,9802,24.3,15.6,9475,125057,10021,1,11367,2.97
2016,רהט,64500,44.10,8,29.4,25.46,3462,6.6,7.6,708,18292,4959,4,9846,3.23
2016,רחובות,135700,24.90,25,61,24.57,5553,36.2,14.9,4170,62533,10187,0.5,10459,1.69
2016,ריינה,18600,39.20,3,37.9,31,1093,7.5,11.3,490,6189,5726.25,2.87,8859.03,9.66
2016,רכסים,11400,40.20,7,6.3,22,761,7.2,4.4,166,3362,5222.72,3.38,5825.51,-0.6
2016,רמלה,75000,29.20,15,37.6,22.05,3373,7.3,8.8,2322,34229,7102,2.1,8892,5.96
2016,רמת גן,153700,23.10,14,76.7,29.43,6357,39.1,19.1,6555,70818,10863,2.2,11585,1.54
2016,רמת השרון,45100,23.20,5,75.4,28.1,2866,53.3,17.1,2322,19707,13914,0.3,14065,4.74
2016,רמת ישי,7600,28.80,..,67.3,0,0,48.8,13,255,3734,12330.37,0.62,10496.82,0.09
2016,רעננה,71700,27.10,14,81.3,25.61,3637,42.3,18.1,3471,32884,12299,1.1,13040,-1.72
2016,שבלי - אום אל-גנם,5800,37.20,..,50.4,26,334,9.8,13.5,188,2366,6222.06,3.64,9685.29,0.93
2016,שגב-שלום,9500,44.00,..,27,28,1145,6.2,4.9,71,2637,5090.99,4.25,6857.88,0.1
2016,שדרות,24000,31.60,4,61.2,19.23,577,14.7,13,634,12417,7201,3.9,9693,6.94
2016,שוהם,20700,37.70,..,87.6,30,1286,57,20,833,10633,14689.71,0.26,14792.15,1.16
2016,שלומי,6200,28.40,..,58.9,20,101,13.5,5.1,218,3157,8164.68,1.59,10706.09,8.26
2016,שעב,6700,39.50,..,52.3,25,329,8.5,14.4,4032,4032,4032,4032,4032,4032
2016,שפרעם,40500,36.90,9,41.2,25.11,2385,9.7,11.9,1161,16307,6236,2,8996,5.79
2016,תל אביב -יפו,438800,23.20,64,65.4,22.87,13037,41.1,20.8,24447,223935,11017,2.5,11908,2.42
2016,תל מונד,12200,33.10,..,84.3,33,1026,51.3,13.6,660,5819,13983.03,-0.02,13735.86,6.07
2016,תל שבע,19200,44.10,5,25.9,26,1120,6.3,7.5,149,4543,4983.94,-1.46,11631.4,0.88
