Years,שם יישוב,"סה""כ אוכלוסייה בסוף השנה",אחוז באוכלוסייה בסוף השנה בני 19-15,אחוז באוכלוסייה בסוף השנה בני 29-20,אחוז באוכלוסייה בסוף השנה בני 44-30
2019,אבו גוש,7698.0,9.31,17.33,20.12
2019,אבו סנאן,14099.0,10.13,17.8,20.31
2019,אבן יהודה,13826.0,8.38,9.63,17.9
2019,אום אל-פחם,56109.0,11.35,18.19,17.91
2019,אופקים,30662.0,6.92,16.53,18.23
2019,אור יהודה,36813.0,7.06,14.1,20.22
2019,אור עקיבא,18972.0,5.8,13.1,20.73
2019,אורנית,8955.0,7.82,12.24,19.07
2019,אזור,12957.0,5.07,12.77,22.14
2019,אילת,52299.0,6.45,15.75,22.11
2019,אכסאל,14784.0,10.79,18.45,18.76
2019,אליכין,3415.0,7.88,14.41,16.13
2019,אלעד,48763.0,13.24,11.31,17.75
2019,אלפי מנשה,7952.0,8.75,11.17,19.04
2019,אלקנה,3838.0,7.45,15.06,16.86
2019,אעבלין,13305.0,10.11,17.42,19.26
2019,אפרת,10806.0,9.62,13.87,18.32
2019,אריאל,20540.0,5.11,22.81,18.14
2019,אשדוד,225939.0,7.51,13.2,17.25
2019,אשקלון,144073.0,6.05,12.82,19.8
2019,באקה אל-גרביה,29950.0,11.2,17.12,19.11
2019,באר יעקב,27768.0,6.51,10.39,26.39
2019,באר שבע,209687.0,6.26,14.3,19.32
2019,בועיינה-נוג'ידאת,9812.0,10.96,18.95,20.17
2019,בוקעאתא,6610.0,9.12,16.73,20.95
2019,ביר אל-מכסור,9522.0,9.97,18.17,19.13
2019,בית אל,5973.0,19.97,19.82,10.7
2019,בית אריה-עופרים,5253.0,8.62,12.96,19.23
2019,בית ג'ן,12001.0,8.85,18.6,21.66
2019,בית דגן,7285.0,8.77,14.62,17.16
2019,בית שאן,18464.0,7.7,15.68,17.82
2019,בית שמש,124957.0,9.41,14.28,16.09
2019,ביתר עילית,59270.0,10.18,13.56,14.87
2019,בני ברק,204639.0,10.48,15.86,15.07
2019,"בני עי""ש",6978.0,6.08,12.8,17.17
2019,בנימינה-גבעת עדה*,15847.0,9.33,10.24,18.89
2019,"בסמ""ה",10010.0,11.34,18.92,18.01
2019,בסמת טבעון,7916.0,10.76,17.8,18.89
2019,בענה,8381.0,11.2,18.47,19.09
2019,בת ים,129013.0,4.93,10.59,20.51
2019,גבעת זאב,18420.0,6.45,15.42,17.05
2019,גבעת שמואל,26578.0,7.4,13.16,18.99
2019,גבעתיים,60644.0,4.67,11.18,26.4
2019,ג'דיידה-מכר,21163.0,11.31,17.79,18.34
2019,גדרה,28313.0,10.52,11.4,18.09
2019,ג'ולס,6465.0,9.31,18.5,21.14
2019,ג'לג'וליה,10148.0,11.27,18.03,16.48
2019,גן יבנה,23869.0,10.01,14.61,16.82
2019,גני תקווה,20398.0,7.26,9.2,19.28
2019,ג'סר א-זרקא,14930.0,11.54,17.59,19.24
2019,ג'ש (גוש חלב),3105.0,8.28,15.91,19.65
2019,ג'ת,12100.0,10.12,18.07,18.54
2019,דאלית אל-כרמל,17653.0,7.85,15.91,22.16
2019,דבורייה,10510.0,11.03,17.22,16.94
2019,דייר אל-אסד,12514.0,10.84,17.94,19.28
2019,דייר חנא,10339.0,9.78,18.14,19.57
2019,דימונה,34500.0,7.9,14.93,18.5
2019,הוד השרון,63175.0,7.06,10.79,19.41
2019,הר אדר,4088.0,9.74,13.38,13.89
2019,הרצלייה,97470.0,5.73,11.27,20.88
2019,זכרון יעקב,23206.0,9.28,12.53,15.55
2019,זמר,7094.0,9.67,17.51,18.61
2019,זרזיר,8119.0,10.14,18.59,19.02
2019,חדרה,97335.0,6.38,12.62,20.25
2019,חולון,196282.0,6.17,11.27,20.89
2019,חורה,22337.0,12.53,16.27,13.92
2019,חורפיש,6410.0,9.73,17.5,21.56
2019,חיפה,285316.0,5.58,13.2,19.22
2019,חצור הגלילית,9272.0,8.36,15.16,16.87
2019,חריש,13232.0,2.82,10.54,28.64
2019,טבריה,44779.0,7.37,15.16,16.69
2019,טובא-זנגרייה,6776.0,10.14,18.18,20.94
2019,טורעאן,14240.0,10.35,18.3,18.2
2019,טייבה,43957.0,10.84,16.99,17.96
2019,טירה,26552.0,9.62,17.75,19.58
2019,טירת כרמל,23112.0,5.45,12.69,22.4
2019,טמרה,34392.0,10.76,17.42,19.12
2019,יאנוח-ג'ת,6679.0,9.66,17.77,21.77
2019,יבנאל,4243.0,9.0,12.16,15.3
2019,יבנה,47585.0,5.87,11.76,22.47
2019,יהוד,29928.0,7.23,11.77,18.16
2019,יסוד המעלה,1730.0,8.5,13.93,16.42
2019,יפיע,19151.0,10.26,18.11,18.68
2019,יקנעם עילית,23796.0,8.53,12.17,19.17
2019,ירוחם,10294.0,8.96,16.34,18.02
2019,ירושלים,936425.0,9.47,16.5,16.65
2019,ירכא,17171.0,10.33,18.32,20.32
2019,כאבול,14095.0,10.69,17.43,19.21
2019,כאוכב אבו אל-היג'א,3589.0,10.03,15.85,19.7
2019,כוכב יאיר,8702.0,8.45,16.15,12.82
2019,כסיפה,21866.0,12.01,16.99,14.85
2019,כסרא-סמיע,8818.0,10.17,18.6,21.01
2019,כעביה-טבאש-חג'אג'רה,5504.0,10.66,19.08,17.81
2019,כפר ברא,3678.0,11.94,20.64,16.31
2019,כפר ורדים,5486.0,9.48,13.38,13.42
2019,כפר יאסיף,10133.0,8.87,16.74,20.45
2019,כפר יונה,24778.0,7.62,11.89,21.48
2019,כפר כמא,3373.0,7.68,16.81,20.58
2019,כפר כנא,22751.0,11.21,18.12,17.96
2019,כפר מנדא,20188.0,11.74,19.75,18.08
2019,כפר סבא,101432.0,6.17,9.67,20.17
2019,כפר קאסם,23823.0,11.28,18.84,17.78
2019,כפר קרע,19018.0,9.6,18.15,19.3
2019,כפר שמריהו,1938.0,8.67,10.42,12.8
2019,כפר תבור,4311.0,8.88,11.88,16.68
2019,כרמיאל,46252.0,6.82,12.7,18.16
2019,להבים,6415.0,9.43,15.43,13.78
2019,לוד,77223.0,7.72,13.86,18.03
2019,לקיה,14075.0,11.8,17.02,15.03
2019,מבשרת ציון,24052.0,7.06,13.6,17.89
2019,מגאר,22957.0,9.49,18.97,21.45
2019,מג'ד אל-כרום,15455.0,10.99,17.81,18.98
2019,מגדל,1952.0,6.61,13.27,17.73
2019,מגדל העמק,25675.0,8.45,13.37,17.55
2019,מג'דל שמס,11180.0,8.92,15.49,21.24
2019,מודיעין עילית,76374.0,9.63,11.94,15.97
2019,מודיעין-מכבים-רעות*,93277.0,10.01,11.39,17.47
2019,מזכרת בתיה,14837.0,8.86,11.11,18.82
2019,מזרעה,3929.0,7.74,20.36,18.61
2019,מטולה,1615.0,5.88,20.93,19.2
2019,מיתר,9418.0,7.9,12.09,19.04
2019,מסעדה,3714.0,8.99,14.03,22.19
2019,מעיליא,3244.0,8.23,13.41,19.08
2019,מעלה אדומים,38155.0,8.45,15.6,16.97
2019,מעלה אפרים,1260.0,6.43,17.7,16.98
2019,מעלה עירון,15065.0,11.64,18.94,17.65
2019,מעלות-תרשיחא,21836.0,6.93,14.14,17.68
2019,מצפה רמון,5211.0,10.78,20.73,17.56
2019,משהד,8373.0,10.31,19.14,18.74
2019,נהרייה,58096.0,6.67,11.72,18.54
2019,נוף הגליל,41734.0,6.35,13.09,18.16
2019,נחף,13113.0,11.66,18.2,18.89
2019,נס ציונה,50351.0,7.69,9.81,20.1
2019,נצרת,77445.0,9.62,17.66,18.67
2019,נשר,24148.0,5.6,13.44,20.53
2019,נתיבות,37542.0,7.9,16.08,18.2
2019,נתניה,221353.0,6.2,11.91,19.16
2019,סאג'ור,4270.0,10.0,19.77,22.51
2019,סביון*,4036.0,9.51,12.59,11.62
2019,סח'נין,31702.0,9.76,16.85,20.46
2019,ע'ג'ר,2659.0,10.42,17.79,23.13
2019,עומר,7530.0,8.26,11.29,14.67
2019,עיילבון,5752.0,8.78,15.89,21.38
2019,עילוט,8356.0,10.83,19.0,18.32
2019,עין מאהל,13335.0,11.71,18.62,17.92
2019,עין קנייא,2098.0,9.63,15.25,21.54
2019,עכו,49380.0,7.47,13.99,19.43
2019,עמנואל,3906.0,7.35,17.08,13.57
2019,עספיא,12503.0,8.45,15.36,22.07
2019,עפולה,54250.0,6.31,14.8,18.72
2019,עראבה,25833.0,11.41,17.57,18.46
2019,ערד,26756.0,6.6,15.48,14.98
2019,ערערה,25245.0,11.22,16.89,18.47
2019,ערערה-בנגב,18332.0,12.56,18.4,13.86
2019,פוריידיס,13247.0,10.19,16.73,20.43
2019,פסוטה,3172.0,7.44,15.83,21.12
2019,פקיעין (בוקייעה),5893.0,8.6,17.22,21.02
2019,פרדס חנה-כרכור,43011.0,6.59,10.37,21.14
2019,פרדסייה,5930.0,6.59,15.48,17.64
2019,פתח תקווה,247956.0,6.69,10.85,20.06
2019,צפת,36094.0,8.9,16.05,14.1
2019,קדומים,4544.0,8.25,12.39,17.52
2019,קדימה-צורן,22683.0,8.55,12.85,17.53
2019,קלנסווה,23143.0,11.21,17.71,17.76
2019,קצרין,7297.0,6.3,13.5,17.2
2019,קריית אונו,40409.0,6.71,8.86,21.54
2019,קריית ארבע,7326.0,9.95,16.6,15.49
2019,קריית אתא,59030.0,6.18,12.85,19.53
2019,קריית ביאליק,40231.0,5.59,10.99,20.31
2019,קריית גת,57105.0,6.66,15.11,18.18
2019,קריית טבעון,18130.0,7.75,11.13,16.42
2019,קריית ים,39897.0,5.08,11.14,19.28
2019,קריית יערים,6128.0,9.5,18.82,15.06
2019,קריית מוצקין,43303.0,5.55,10.8,20.25
2019,קריית מלאכי,23819.0,6.27,16.82,18.67
2019,קריית עקרון,11001.0,6.37,15.1,18.52
2019,קריית שמונה,22512.0,6.84,16.82,17.28
2019,קרני שומרון,8135.0,7.71,16.68,18.55
2019,ראמה,7728.0,8.55,17.24,19.73
2019,ראש העין,61801.0,6.15,13.63,22.71
2019,ראש פינה,3148.0,6.61,13.69,16.45
2019,ראשון לציון,254384.0,6.46,12.99,19.47
2019,רהט,71437.0,12.37,18.68,14.87
2019,רחובות,143904.0,6.03,11.02,21.03
2019,ריינה,19001.0,10.5,18.65,17.99
2019,רכסים,12668.0,10.49,16.57,14.34
2019,רמלה,76246.0,6.94,14.24,20.07
2019,רמת גן,163480.0,4.95,12.64,24.08
2019,רמת השרון,47245.0,7.01,9.15,18.26
2019,רמת ישי,7785.0,7.63,12.94,18.06
2019,רעננה,75421.0,7.22,11.95,16.45
2019,שבלי - אום אל-גנם,6053.0,11.35,15.91,17.96
2019,שגב-שלום,10936.0,12.7,18.01,14.29
2019,שדרות,27635.0,5.62,17.98,20.45
2019,שוהם,21045.0,11.17,16.65,12.63
2019,שלומי,6511.0,7.82,12.9,18.4
2019,שעב,7061.0,10.69,19.18,18.89
2019,שפרעם,42137.0,10.2,17.77,18.68
2019,תל אביב -יפו,460613.0,4.23,13.93,28.48
2019,תל מונד,13144.0,10.24,12.91,15.92
2019,תל שבע,20808.0,13.31,17.45,13.83
2018,אבו גוש,7543.0,9.51,17.59,19.95
2018,אבו סנאן,13915.0,10.37,18.07,20.38
2018,אבן יהודה,13700.0,7.79,9.7,19.14
2018,אום אל-פחם,55183.0,11.65,17.84,17.96
2018,אופקים,29021.0,7.16,16.95,17.8
2018,אור יהודה,36864.0,7.13,14.16,20.45
2018,אור עקיבא,18237.0,6.2,13.53,20.64
2018,אורנית,8807.0,7.78,11.65,20.07
2018,אזור,12853.0,5.1,13.09,22.58
2018,אילת,51935.0,6.45,16.25,22.23
2018,אכסאל,14500.0,10.86,18.37,18.88
2018,אליכין,3486.0,7.92,13.88,16.87
2018,אלעד,47865.0,12.59,10.52,18.27
2018,אלפי מנשה,7866.0,8.78,11.14,19.86
2018,אלקנה,3812.0,7.03,15.87,16.95
2018,אעבלין,13128.0,10.16,17.22,19.36
2018,אפרת,10088.0,9.4,15.02,17.48
2018,אריאל,20455.0,6.11,22.91,17.85
2018,אשדוד,224629.0,7.52,13.3,17.52
2018,אשקלון,140967.0,6.1,13.15,19.84
2018,באקה אל-גרביה,29394.0,11.23,16.8,19.22
2018,באר יעקב,26123.0,6.83,10.52,26.62
2018,באר שבע,209002.0,6.43,14.31,19.38
2018,בועיינה-נוג'ידאת,9645.0,11.02,18.95,20.15
2018,בוקעאתא,6528.0,9.13,16.84,21.4
2018,ביר אל-מכסור,9317.0,10.25,17.96,18.86
2018,בית אל,6042.0,18.01,18.49,11.17
2018,בית אריה,5139.0,8.41,13.02,19.73
2018,בית ג'ן,11865.0,8.89,18.88,21.47
2018,בית דגן,7211.0,8.03,14.6,17.38
2018,בית שאן,18226.0,7.76,16.0,17.77
2018,בית שמש,118676.0,9.03,14.46,16.15
2018,ביתר עילית,56746.0,9.86,13.43,15.16
2018,בני ברק,198863.0,10.45,15.78,14.87
2018,"בני עי""ש",7017.0,6.28,13.34,16.75
2018,בנימינה-גבעת עדה*,15627.0,8.78,10.08,19.26
2018,"בסמ""ה",9779.0,11.49,18.81,17.83
2018,בסמת טבעון,7835.0,10.9,17.6,18.75
2018,בענה,8300.0,11.55,17.81,19.28
2018,בת ים,128774.0,4.89,10.81,20.7
2018,גבעת זאב,17922.0,6.32,16.09,16.99
2018,גבעת שמואל,26023.0,6.93,13.3,19.74
2018,גבעתיים,60212.0,4.55,11.16,26.67
2018,ג'דיידה-מכר,20920.0,11.71,17.38,18.71
2018,גדרה,28093.0,9.76,11.2,18.97
2018,ג'ולס,6375.0,9.55,18.43,21.15
2018,ג'לג'וליה,9983.0,11.43,17.69,16.56
2018,גן יבנה,23751.0,10.09,14.31,17.61
2018,גני תקווה,19263.0,7.08,9.39,19.79
2018,ג'סר א-זרקא,14692.0,11.52,17.4,19.44
2018,ג'ש (גוש חלב),3090.0,7.93,16.21,19.51
2018,ג'ת,11799.0,10.63,18.08,18.26
2018,דאלית אל-כרמל,17426.0,8.0,16.26,22.01
2018,דבורייה,10403.0,11.03,16.91,16.87
2018,דייר אל-אסד,12349.0,10.58,18.04,19.19
2018,דייר חנא,10259.0,9.92,18.0,19.62
2018,דימונה,34135.0,7.84,15.11,18.59
2018,הוד השרון,62325.0,6.9,10.88,20.03
2018,הר אדר,4056.0,9.54,13.14,14.74
2018,הרצלייה,95142.0,5.53,11.32,21.11
2018,זכרון יעקב,23075.0,8.91,12.55,16.21
2018,זמר,6939.0,9.84,17.58,18.6
2018,זרזיר,7942.0,10.34,18.57,19.05
2018,חדרה,95683.0,6.46,12.82,20.43
2018,חולון,194273.0,6.11,11.32,21.25
2018,חורה,21559.0,12.59,15.73,14.03
2018,חורפיש,6315.0,10.07,17.21,21.77
2018,חיפה,283640.0,5.74,13.3,19.21
2018,חצור הגלילית,9165.0,8.75,15.54,16.68
2018,חריש,7569.0,2.48,10.66,29.13
2018,טבריה,44233.0,7.35,15.36,16.65
2018,טובא-זנגרייה,6667.0,10.74,17.89,21.24
2018,טורעאן,14036.0,10.59,18.04,18.36
2018,טייבה,43128.0,10.73,16.78,17.88
2018,טירה,26163.0,9.74,17.92,19.31
2018,טירת כרמל,22209.0,5.68,13.41,22.0
2018,טמרה,33851.0,10.72,17.36,19.27
2018,יאנוח-ג'ת,6614.0,9.83,18.32,21.73
2018,יבנאל,4294.0,8.38,12.65,15.18
2018,יבנה,46705.0,5.94,12.26,22.79
2018,יהוד,29929.0,7.08,11.93,18.58
2018,יסוד המעלה,1719.0,9.19,12.8,17.1
2018,יפיע,18905.0,10.43,17.85,18.67
2018,יקנעם עילית,23311.0,8.55,11.9,19.69
2018,ירוחם,9975.0,9.51,15.73,18.04
2018,ירושלים,919438.0,9.48,16.47,16.65
2018,ירכא,17002.0,10.69,18.04,20.14
2018,כאבול,13854.0,10.74,17.34,19.5
2018,כאוכב אבו אל-היג'א,3526.0,10.24,15.88,19.51
2018,כוכב יאיר,8772.0,8.72,16.74,12.69
2018,כסיפה,21079.0,12.1,17.03,14.77
2018,כסרא-סמיע,8649.0,10.01,19.02,20.93
2018,כעביה-טבאש-חג'אג'רה,5409.0,10.67,19.39,17.56
2018,כפר ברא,3594.0,12.6,19.78,16.11
2018,כפר ורדים,5579.0,9.64,13.69,13.89
2018,כפר יאסיף,10029.0,9.1,16.82,20.51
2018,כפר יונה,23061.0,7.76,11.97,21.46
2018,כפר כמא,3332.0,7.83,17.17,20.11
2018,כפר כנא,22399.0,11.42,17.92,17.92
2018,כפר מנדא,19843.0,11.89,19.59,18.13
2018,כפר סבא,100764.0,5.88,9.89,20.79
2018,כפר קאסם,23242.0,11.4,18.59,17.91
2018,כפר קרע,18675.0,9.7,18.13,19.31
2018,כפר שמריהו,1890.0,7.41,10.58,13.44
2018,כפר תבור,4262.0,8.63,12.15,17.2
2018,כרמיאל,46124.0,7.03,12.74,18.3
2018,להבים,6350.0,9.28,15.45,14.16
2018,לוד,75726.0,7.7,13.97,18.11
2018,לקיה,13394.0,11.59,16.94,15.07
2018,מבשרת ציון,23962.0,6.92,13.9,18.17
2018,מגאר,22609.0,9.57,19.32,21.12
2018,מג'ד אל-כרום,15292.0,11.18,17.45,19.32
2018,מגדל,1941.0,6.65,14.43,16.64
2018,מגדל העמק,25636.0,8.29,13.52,17.73
2018,מג'דל שמס,11045.0,8.96,15.32,21.52
2018,מודיעין עילית,73080.0,8.97,11.96,16.16
2018,מודיעין-מכבים-רעות*,92406.0,9.47,11.11,18.53
2018,מזכרת בתיה,14680.0,8.5,11.12,19.65
2018,מזרעה,3858.0,8.55,20.79,18.07
2018,מטולה,1599.0,5.57,21.01,19.7
2018,מיתר,8438.0,8.39,12.27,17.78
2018,מסעדה,3650.0,8.85,13.75,22.44
2018,מעיליא,3254.0,8.08,13.74,18.72
2018,מעלה אדומים,38193.0,8.48,15.6,17.26
2018,מעלה אפרים,1241.0,9.02,17.57,17.32
2018,מעלה עירון,14833.0,11.84,18.51,17.78
2018,מעלות-תרשיחא,21423.0,7.32,14.25,17.84
2018,מצפה רמון,5220.0,10.75,19.69,18.03
2018,משהד,8219.0,10.83,18.79,18.76
2018,נהרייה,56880.0,6.55,12.15,18.57
2018,נחף,12845.0,11.6,18.12,19.03
2018,נס ציונה,50213.0,7.26,9.59,21.17
2018,נצרת,77063.0,9.8,17.59,18.66
2018,נצרת עילית,41169.0,6.61,13.17,18.09
2018,נשר,23982.0,5.52,13.75,20.42
2018,נתיבות,35631.0,8.04,16.13,18.13
2018,נתניה,217243.0,6.12,12.1,19.45
2018,סאג'ור,4209.0,10.0,19.84,23.12
2018,סביון*,3969.0,8.92,12.35,12.02
2018,סח'נין,31056.0,9.62,17.06,20.4
2018,ע'ג'ר,2607.0,10.28,17.53,23.44
2018,עומר,7586.0,7.92,10.9,15.94
2018,עיילבון,5703.0,8.8,16.36,21.11
2018,עילוט,8192.0,10.62,19.29,18.57
2018,עין מאהל,13130.0,12.21,18.32,17.81
2018,עין קנייא,2063.0,9.02,15.61,22.2
2018,עכו,48929.0,7.5,14.3,19.37
2018,עמנואל,3693.0,7.88,17.28,14.03
2018,עספיא,12354.0,8.61,15.44,22.23
2018,עפולה,51737.0,6.52,15.34,18.36
2018,עראבה,25369.0,11.33,17.35,18.64
2018,ערד,26451.0,6.7,15.98,15.11
2018,ערערה,24905.0,11.22,16.6,18.7
2018,ערערה-בנגב,17640.0,12.81,17.84,13.93
2018,פוריידיס,13086.0,10.3,16.78,20.47
2018,פסוטה,3148.0,7.47,16.58,21.03
2018,פקיעין (בוקייעה),5815.0,8.51,17.4,21.32
2018,פרדס חנה-כרכור,42084.0,6.35,10.55,21.75
2018,פרדסייה,5830.0,6.83,16.16,17.7
2018,פתח תקווה,244275.0,6.47,10.96,20.58
2018,צפת,35716.0,9.41,15.98,13.88
2018,קדומים,4595.0,7.46,12.95,17.41
2018,קדימה-צורן,22490.0,8.69,12.75,18.03
2018,קלנסווה,22788.0,11.34,17.51,17.88
2018,קצרין,7131.0,6.69,14.36,17.07
2018,קריית אונו,39985.0,6.37,8.99,22.4
2018,קריית ארבע,7322.0,9.96,16.58,15.58
2018,קריית אתא,58268.0,6.1,13.24,19.65
2018,קריית ביאליק,39927.0,5.44,11.46,20.5
2018,קריית גת,54972.0,6.79,15.37,17.97
2018,קריית טבעון,18121.0,7.42,11.19,16.58
2018,קריית ים,39908.0,5.02,11.55,19.36
2018,קריית יערים,5565.0,10.6,18.4,14.47
2018,קריית מוצקין,42014.0,5.42,11.08,20.27
2018,קריית מלאכי,23124.0,6.49,17.57,18.28
2018,קריית עקרון,11000.0,6.49,15.55,18.37
2018,קריית שמונה,22624.0,7.31,17.09,17.34
2018,קרני שומרון,7713.0,8.19,16.79,18.38
2018,ראמה,7651.0,8.69,17.61,19.29
2018,ראש העין,56344.0,6.72,14.33,21.68
2018,ראש פינה,3120.0,6.99,14.42,16.57
2018,ראשון לציון,251720.0,6.57,13.09,19.64
2018,רהט,69033.0,12.52,18.49,14.77
2018,רחובות,141579.0,5.87,11.38,21.27
2018,ריינה,18890.0,10.91,18.38,18.12
2018,רכסים,12110.0,11.02,16.56,14.02
2018,רמלה,75538.0,7.01,14.36,20.34
